  8.65E+06 1.05E-18 5.96E-03 2.95E+00 6.68E+01 1.13E-03 1.30E-03 2.62E-02 1.91E+04 2.63E-05 3.45E-10
  8.85E+06 5.39E-26 5.29E-03 2.63E+00 7.29E+01 5.19E-04 5.25E-04 2.20E-02 2.02E+04 1.10E-05 1.03E-10
  9.05E+06 4.86E-36 4.55E-03 2.29E+00 7.53E+01 2.53E-04 2.28E-04 1.77E-02 2.16E+04 4.42E-06 2.97E-11
  9.25E+06 6.15E-50 3.85E-03 1.95E+00 8.01E+01 1.39E-04 1.06E-04 1.36E-02 2.35E+04 1.72E-06 8.40E-12
  9.45E+06 3.06E-69 3.23E-03 1.66E+00 9.40E+01 9.01E-05 5.05E-05 1.04E-02 2.53E+04 6.42E-07 2.27E-12
  9.65E+06 2.38E-87 2.74E-03 1.43E+00 1.26E+02 7.17E-05 2.50E-05 7.88E-03 2.67E+04 2.32E-07 5.92E-13
  9.85E+06 1.70E-87 2.40E-03 1.28E+00 1.84E+02 6.82E-05 1.26E-05 6.22E-03 2.63E+04 8.05E-08 1.45E-13

     Z        CLO2     CL2      S        SO21     SO23     HSO3     SO3      S2       N2      
  5.00E+04 6.20E+00 6.03E+00 1.16E-14 1.85E-04 1.39E-03 1.42E-03 2.18E+00 0.00E+00 1.93E+19
  2.50E+05 9.18E+00 1.02E+01 1.42E-14 2.39E-04 1.77E-03 1.29E-03 4.22E+00 0.00E+00 1.56E+19
  4.50E+05 1.34E+01 7.34E+00 2.36E-14 2.99E-04 2.21E-03 1.45E-03 1.38E+01 0.00E+00 1.26E+19
  6.50E+05 1.98E+01 3.55E+00 1.99E-13 2.52E-04 1.87E-03 1.03E-03 4.04E+01 0.00E+00 1.02E+19
  8.50E+05 2.90E+01 1.06E+00 9.72E-12 2.07E-04 1.53E-03 5.98E-04 1.50E+02 0.00E+00 8.12E+18
  1.05E+06 3.88E+01 2.43E-01 2.39E-10 1.77E-04 1.31E-03 3.50E-04 1.38E+03 0.00E+00 6.36E+18
  1.25E+06 2.46E+01 2.08E-02 2.38E-09 1.26E-04 9.35E-04 9.83E-05 3.64E+02 0.00E+00 4.82E+18
  1.45E+06 2.39E+01 1.70E-02 9.96E-09 6.68E-05 4.94E-04 2.87E-05 1.01E+02 0.00E+00 3.57E+18
  1.65E+06 2.91E+01 7.53E-02 2.12E-08 2.68E-05 1.98E-04 1.09E-05 3.72E+01 0.00E+00 2.59E+18
  1.85E+06 2.27E+01 3.62E-01 2.89E-08 9.19E-06 6.76E-05 3.84E-06 1.31E+01 0.00E+00 1.83E+18
  2.05E+06 1.76E+01 1.31E+00 3.00E-08 3.00E-06 2.19E-05 1.33E-06 4.50E+00 0.00E+00 1.30E+18
  2.25E+06 1.48E+01 3.82E+00 2.62E-08 9.91E-07 7.15E-06 4.80E-07 1.60E+00 3.03-314 9.34E+17
  2.45E+06 1.30E+01 1.04E+01 1.99E-08 3.32E-07 2.36E-06 1.79E-07 5.90E-01 0.00E+00 6.74E+17
  2.65E+06 1.22E+01 2.75E+01 1.33E-08 1.14E-07 8.02E-07 6.83E-08 2.21E-01 7.92E-01 4.89E+17
  2.85E+06 1.24E+01 7.01E+01 9.09E-09 4.63E-08 3.20E-07 2.96E-08 9.45E-02 9.84E-01 3.57E+17
  3.05E+06 1.30E+01 1.61E+02 9.25E-09 3.17E-08 2.16E-07 2.01E-08 6.32E-02 3.48E-11 2.61E+17
  3.25E+06 1.33E+01 3.11E+02 1.53E-08 3.98E-08 2.68E-07 2.25E-08 7.01E-02 1.41E-06 1.92E+17
  3.45E+06 1.30E+01 4.73E+02 2.89E-08 6.32E-08 4.19E-07 2.92E-08 9.08E-02 1.11E-04 1.41E+17
  3.65E+06 1.21E+01 5.65E+02 5.17E-08 1.03E-07 6.71E-07 3.72E-08 1.16E-01 4.10E+00 1.05E+17
  3.85E+06 1.11E+01 5.58E+02 8.60E-08 1.63E-07 1.04E-06 4.57E-08 1.44E-01 8.25E-01 7.83E+16
  4.05E+06 1.02E+01 4.70E+02 1.37E-07 2.52E-07 1.58E-06 5.36E-08 1.71E-01 8.04E+07 5.90E+16
  4.25E+06 9.16E+00 3.37E+02 2.10E-07 3.83E-07 2.35E-06 5.86E-08 1.90E-01 1.43E-07 4.48E+16
  4.45E+06 8.03E+00 2.03E+02 3.09E-07 5.57E-07 3.31E-06 5.91E-08 1.96E-01 6.85E-06 3.43E+16
  4.65E+06 6.75E+00 1.02E+02 4.30E-07 7.66E-07 4.41E-06 5.54E-08 1.88E-01 2.95E-06 2.65E+16
  4.85E+06 5.44E+00 4.46E+01 5.66E-07 9.91E-07 5.49E-06 4.92E-08 1.71E-01 7.31E-03 2.06E+16
  5.05E+06 4.30E+00 1.76E+01 7.08E-07 1.21E-06 6.40E-06 4.21E-08 1.49E-01 1.14E+00 1.61E+16
  5.25E+06 3.39E+00 6.61E+00 8.45E-07 1.40E-06 7.04E-06 3.50E-08 1.26E-01 1.84E+06 1.26E+16
  5.45E+06 2.67E+00 2.44E+00 9.70E-07 1.55E-06 7.32E-06 2.84E-08 1.03E-01 1.90E+00 9.91E+15
  5.65E+06 2.14E+00 9.07E-01 1.08E-06 1.65E-06 7.27E-06 2.29E-08 8.34E-02-2.57E+00 7.76E+15
  5.85E+06 1.74E+00 3.48E-01 1.18E-06 1.70E-06 6.93E-06 1.85E-08 6.72E-02 1.52E+11 6.07E+15
  6.05E+06 1.43E+00 1.38E-01 1.26E-06 1.70E-06 6.35E-06 1.51E-08 5.41E-02-7.74E-01 4.73E+15
  6.25E+06 1.17E+00 5.69E-02 1.33E-06 1.65E-06 5.61E-06 1.25E-08 4.40E-02-1.86E+00 3.66E+15
  6.45E+06 9.32E-01 2.43E-02 1.38E-06 1.55E-06 4.79E-06 1.05E-08 3.63E-02 8.83E+36 2.82E+15
  6.65E+06 7.25E-01 1.08E-02 1.42E-06 1.42E-06 3.95E-06 9.30E-09 3.12E-02-3.84E-01 2.15E+15
  6.85E+06 5.48E-01 4.93E-03 1.45E-06 1.26E-06 3.17E-06 8.69E-09 2.84E-02 1.52E+00 1.63E+15
  7.05E+06 3.99E-01 2.22E-03 1.47E-06 1.09E-06 2.47E-06 8.24E-09 2.65E-02 1.50E-04 1.23E+15
  7.25E+06 2.86E-01 9.81E-04 1.49E-06 9.08E-07 1.87E-06 7.48E-09 2.40E-02 5.34E-04 9.16E+14
  7.45E+06 1.91E-01 4.16E-04 1.50E-06 7.37E-07 1.40E-06 6.16E-09 2.02E-02 1.76E-04 6.75E+14
  7.65E+06 1.21E-01 1.79E-04 1.52E-06 5.82E-07 1.02E-06 4.94E-09 1.71E-02 1.43E+00 4.92E+14
  7.85E+06 8.14E-02 9.02E-05 1.51E-06 4.39E-07 7.25E-07 2.77E-09 1.08E-02 2.26E+05 3.56E+14
  8.05E+06 6.74E-02 8.23E-05 1.32E-06 2.86E-07 4.48E-07 3.77E-10 2.95E-03 1.58E+00 2.55E+14
  8.25E+06 5.50E-02 8.13E-05 1.14E-06 1.81E-07 2.72E-07 6.85E-11 2.92E-03 8.09E-01 1.83E+14
  8.45E+06 3.90E-02 6.16E-05 1.00E-06 1.15E-07 1.68E-07 1.56E-11 4.05E-03 3.60+252 1.31E+14
  8.65E+06 2.63E-02 4.01E-05 8.67E-07 7.21E-08 1.03E-07 3.80E-12 4.87E-03 9.89E-01 9.45E+13
  8.85E+06 1.76E-02 2.42E-05 7.24E-07 4.36E-08 6.13E-08 9.10E-13 4.89E-03 4.19E-15 6.85E+13
  9.05E+06 1.17E-02 1.37E-05 5.76E-07 2.51E-08 3.48E-08 2.04E-13 4.16E-03 0.00E+00 4.97E+13
  9.25E+06 7.81E-03 7.52E-06 4.36E-07 1.37E-08 1.88E-08 4.24E-14 3.05E-03      NaN 3.62E+13
  9.45E+06 4.89E-03 3.71E-06 3.17E-07 7.13E-09 9.75E-09 8.00E-15 2.02E-03 9.61E+00 2.63E+13
  9.65E+06 2.80E-03 1.61E-06 2.27E-07 3.62E-09 4.94E-09 1.39E-15 1.23E-03 1.48-323 1.90E+13
  9.85E+06 1.33E-03 5.60E-07 1.68E-07 1.88E-09 2.55E-09 2.24E-16 7.34E-04 1.48-323 1.36E+13

 ATMOSPHERIC PARAMETERS

    Z         T         EDD       DEN
  5.000E+04 2.823E+02 1.000E+05 2.447E+19
  2.500E+05 2.723E+02 1.000E+05 1.983E+19
  4.500E+05 2.609E+02 1.000E+05 1.602E+19
  6.500E+05 2.476E+02 1.000E+05 1.291E+19
  8.500E+05 2.332E+02 1.000E+05 1.032E+19
  1.050E+06 2.204E+02 4.899E+04 8.087E+18
  1.250E+06 2.123E+02 1.166E+04 6.126E+18
  1.450E+06 2.069E+02 5.165E+03 4.542E+18
  1.650E+06 2.055E+02 3.950E+03 3.287E+18
  1.850E+06 2.096E+02 3.999E+03 2.322E+18
  2.050E+06 2.137E+02 4.844E+03 1.653E+18
  2.250E+06 2.171E+02 6.187E+03 1.187E+18
  2.450E+06 2.207E+02 7.984E+03 8.566E+17
  2.650E+06 2.244E+02 1.003E+04 6.214E+17
  2.850E+06 2.280E+02 1.249E+04 4.533E+17
  3.050E+06 2.319E+02 1.513E+04 3.320E+17
  3.250E+06 2.366E+02 1.818E+04 2.438E+17
  3.450E+06 2.421E+02 2.198E+04 1.796E+17
  3.650E+06 2.477E+02 2.746E+04 1.332E+17
  3.850E+06 2.531E+02 3.394E+04 9.953E+16
  4.050E+06 2.583E+02 4.195E+04 7.491E+16
  4.250E+06 2.627E+02 5.191E+04 5.686E+16
  4.450E+06 2.657E+02 6.445E+04 4.357E+16
  4.650E+06 2.671E+02 7.990E+04 3.367E+16
  4.850E+06 2.668E+02 9.687E+04 2.620E+16
  5.050E+06 2.650E+02 1.178E+05 2.048E+16
  5.250E+06 2.620E+02 1.483E+05 1.605E+16
  5.450E+06 2.581E+02 1.833E+05 1.259E+16
  5.650E+06 2.533E+02 2.256E+05 9.861E+15
  5.850E+06 2.478E+02 2.772E+05 7.712E+15
  6.050E+06 2.420E+02 3.421E+05 6.005E+15
  6.250E+06 2.360E+02 4.219E+05 4.652E+15
  6.450E+06 2.302E+02 5.174E+05 3.579E+15
  6.650E+06 2.244E+02 6.224E+05 2.734E+15
  6.850E+06 2.188E+02 7.487E+05 2.074E+15
  7.050E+06 2.135E+02 9.007E+05 1.559E+15
  7.250E+06 2.087E+02 1.000E+06 1.163E+15
  7.450E+06 2.050E+02 1.000E+06 8.569E+14
  7.650E+06 2.027E+02 1.000E+06 6.247E+14
  7.850E+06 2.014E+02 1.000E+06 4.519E+14
  8.050E+06 2.017E+02 1.000E+06 3.241E+14
  8.250E+06 2.027E+02 1.000E+06 2.320E+14
  8.450E+06 2.039E+02 1.000E+06 1.662E+14
  8.650E+06 2.044E+02 1.000E+06 1.197E+14
  8.850E+06 2.039E+02 1.000E+06 8.670E+13
  9.050E+06 2.027E+02 1.000E+06 6.290E+13
  9.250E+06 2.008E+02 1.000E+06 4.570E+13
  9.450E+06 1.991E+02 1.000E+06 3.307E+13
  9.650E+06 1.982E+02 1.000E+06 2.379E+13
  9.850E+06 1.993E+02 1.000E+06 1.696E+13

 SULFATE AEROSOL PARAMETERS

    Z        AERSOL     RPAR      WFALL     FSULF    TAUSED    TAUEDD    TAUC      H2SO4S    H2SO4     CONSO4    CONVER
  5.000E+04 6.102E+01 1.317E-05 4.173E-04 2.163E-01 1.975E+09 6.795E+06 3.578E+07 1.290E-19 4.575E-12 7.320E-17 2.273E+07
  2.500E+05 3.884E+01 1.317E-05 5.262E-04 3.826E-01 1.512E+09 6.326E+06 5.182E+07 2.234E-18 6.036E-12 9.657E-17 4.021E+07
  4.500E+05 3.470E+01 1.317E-05 6.458E-04 4.800E-01 1.180E+09 5.809E+06 5.275E+07 6.862E-18 6.512E-12 1.042E-16 5.044E+07
  6.500E+05 2.855E+01 1.317E-05 8.001E-04 5.532E-01 9.038E+08 5.229E+06 5.756E+07 7.354E-18 4.743E-12 7.589E-17 5.814E+07
  8.500E+05 2.204E+01 1.317E-05 1.012E-03 6.154E-01 6.729E+08 4.640E+06 6.582E+07 4.271E-18 2.699E-12 4.318E-17 6.467E+07
  1.050E+06 1.584E+01 1.317E-05 1.336E-03 7.058E-01 4.820E+08 8.459E+06 7.880E+07 1.498E-17 1.484E-12 2.375E-17 7.417E+07
  1.250E+06 1.370E+01 1.317E-05 1.687E-03 6.658E-01 3.675E+08 3.298E+07 7.578E+07 2.829E-19 4.003E-13 6.404E-18 6.996E+07
  1.450E+06 1.078E+01 1.317E-05 2.193E-03 6.383E-01 2.756E+08 7.073E+07 7.845E+07 1.944E-20 1.030E-13 1.648E-18 6.708E+07
  1.650E+06 7.388E+00 1.305E-05 2.919E-03 6.442E-01 2.056E+08 9.123E+07 9.123E+07 2.326E-20 3.819E-14 6.110E-19 6.591E+07
  1.850E+06 5.475E+00 1.193E-05 3.673E-03 6.934E-01 1.667E+08 9.374E+07 9.374E+07 1.362E-18 1.390E-14 2.223E-19 5.423E+07
  2.050E+06 5.013E+00 1.017E-05 4.295E-03 7.306E-01 1.453E+08 8.043E+07 8.043E+07 4.265E-17 5.010E-15 7.948E-20 3.538E+07
  2.250E+06 3.055E+00 1.000E-05 5.804E-03 7.575E-01 1.093E+08 6.502E+07 1.142E+08 6.158E-16 2.502E-15 3.018E-20 3.484E+07
  2.450E+06 1.762E+00 1.000E-05 7.958E-03 7.819E-01 8.101E+07 5.206E+07 1.779E+08 7.723E-15 8.885E-15 1.859E-20 3.597E+07
  2.650E+06 1.012E+00 1.000E-05 1.085E-02 8.019E-01 6.040E+07 4.284E+07 2.864E+08 7.828E-14 3.203E-14 0.000E+00 3.689E+07
  2.850E+06 5.777E-01 1.000E-05 1.472E-02 8.185E-01 4.523E+07 3.551E+07 4.761E+08 6.113E-13 3.825E-14 0.000E+00 3.765E+07
  3.050E+06 3.225E-01 1.000E-05 1.991E-02 8.360E-01 3.402E+07 3.032E+07 8.226E+08 4.973E-12 3.962E-14 0.000E+00 3.846E+07
  3.250E+06 1.753E-01 1.000E-05 2.682E-02 8.547E-01 2.577E+07 2.627E+07 1.473E+09 4.351E-11 3.958E-14 0.000E+00 3.932E+07
  3.450E+06 9.221E-02 1.000E-05 3.600E-02 8.769E-01 1.964E+07 2.275E+07 2.743E+09 3.617E-10 3.907E-14 0.000E+00 4.034E+07
  3.650E+06 4.739E-02 1.000E-05 4.806E-02 9.006E-01 1.505E+07 1.906E+07 5.247E+09 2.665E-09 3.832E-14 0.000E+00 4.143E+07
  3.850E+06 2.422E-02 1.000E-05 6.353E-02 9.152E-01 1.164E+07 1.611E+07 1.012E+10 1.099E-08 3.733E-14 0.000E+00 4.210E+07
  4.050E+06 1.241E-02 1.000E-05 8.294E-02 9.152E-01 9.097E+06 1.357E+07 1.953E+10 3.139E-08 3.601E-14 0.000E+00 4.210E+07
  4.250E+06 6.268E-03 1.000E-05 1.077E-01 9.152E-01 7.124E+06 1.135E+07 3.830E+10 7.714E-08 3.421E-14 0.000E+00 4.210E+07
  4.450E+06 3.147E-03 1.000E-05 1.393E-01 9.152E-01 5.573E+06 9.347E+06 7.580E+10 1.520E-07 3.193E-14 0.000E+00 4.210E+07
  4.650E+06 1.562E-03 1.000E-05 1.795E-01 9.152E-01 4.347E+06 7.616E+06 1.523E+11 2.353E-07 2.928E-14 0.000E+00 4.210E+07
  4.850E+06 7.636E-04 1.000E-05 2.308E-01 9.152E-01 3.376E+06 6.270E+06 3.116E+11 2.925E-07 2.647E-14 0.000E+00 4.210E+07
  5.050E+06 3.642E-04 1.000E-05 2.968E-01 9.152E-01 2.608E+06 5.088E+06 6.555E+11 2.956E-07 2.366E-14 0.000E+00 4.210E+07
  5.250E+06 1.709E-04 1.000E-05 3.822E-01 9.152E-01 2.003E+06 3.950E+06 1.405E+12 2.471E-07 2.104E-14 0.000E+00 4.210E+07
  5.450E+06 7.879E-05 1.000E-05 4.934E-01 9.152E-01 1.528E+06 3.100E+06 3.070E+12 1.796E-07 1.874E-14 0.000E+00 4.210E+07
  5.650E+06 3.520E-05 1.000E-05 6.396E-01 9.152E-01 1.157E+06 2.427E+06 6.936E+12 1.140E-07 1.674E-14 0.000E+00 4.210E+07
  5.850E+06 1.526E-05 1.000E-05 8.332E-01 9.152E-01 8.688E+05 1.890E+06 1.617E+13 6.247E-08 1.505E-14 0.000E+00 4.210E+07
  6.050E+06 6.330E-06 1.000E-05 1.092E+00 9.152E-01 6.473E+05 1.461E+06 3.945E+13 3.144E-08 1.363E-14 0.000E+00 4.210E+07
  6.250E+06 2.504E-06 1.000E-05 1.442E+00 9.152E-01 4.783E+05 1.127E+06 1.010E+14 1.471E-08 1.246E-14 0.000E+00 4.210E+07
  6.450E+06 9.352E-07 1.000E-05 1.917E+00 9.152E-01 3.508E+05 8.739E+05 2.738E+14 6.740E-09 1.150E-14 0.000E+00 4.210E+07
  6.650E+06 3.230E-07 1.000E-05 2.560E+00 9.079E-01 2.561E+05 6.905E+05 8.030E+14 2.563E-09 1.071E-14 0.000E+00 4.176E+07
  6.850E+06 1.020E-07 1.000E-05 3.434E+00 8.931E-01 1.861E+05 5.455E+05 2.575E+15 7.071E-10 1.004E-14 0.000E+00 4.108E+07
  7.050E+06 2.854E-08 1.000E-05 4.649E+00 8.810E-01 1.342E+05 4.319E+05 9.315E+15 1.876E-10 9.492E-15 0.000E+00 4.053E+07
  7.250E+06 6.595E-09 1.000E-05 6.346E+00 8.704E-01 9.604E+04 3.715E+05 4.079E+16 5.271E-11 9.021E-15 0.000E+00 4.004E+07
  7.450E+06 9.701E-10 1.000E-05 8.740E+00 8.644E-01 6.852E+04 3.587E+05 2.797E+17 2.303E-11 8.562E-15 0.000E+00 3.976E+07
  7.650E+06 7.538E-11 1.000E-05 1.212E+01 8.630E-01 4.884E+04 3.505E+05 3.620E+18 1.615E-11 8.101E-15 0.000E+00 3.970E+07
  7.850E+06 2.404E-12 1.000E-05 1.689E+01 8.656E-01 3.483E+04 3.460E+05 1.139E+20 1.837E-11 7.634E-15 0.000E+00 3.982E+07
  8.050E+06 2.185E-14 1.000E-05 2.361E+01 8.748E-01 2.496E+04 3.473E+05 1.252E+22 4.271E-11 7.163E-15 0.000E+00 4.024E+07
  8.250E+06 3.492E-17 1.000E-05 3.300E+01 8.868E-01 1.794E+04 3.506E+05 7.816E+24 1.306E-10 6.689E-15 0.000E+00 4.079E+07
  8.450E+06 4.977E-21 1.000E-05 4.607E+01 9.004E-01 1.293E+04 3.548E+05 5.468E+28 4.400E-10 6.209E-15 0.000E+00 4.142E+07
  8.650E+06 2.484E-26 1.000E-05 6.424E+01 9.146E-01 9.295E+03 3.565E+05 1.094E+34 9.288E-10 5.724E-15 0.000E+00 4.207E+07
  8.850E+06 1.281E-33 1.000E-05 8.897E+01 9.152E-01 6.695E+03 3.548E+05 2.125E+41 1.151E-09 5.231E-15 0.000E+00 4.210E+07
  9.050E+06 1.154E-43 1.000E-05 1.234E+02 9.152E-01 4.801E+03 3.508E+05 2.366E+51 1.194E-09 4.732E-15 0.000E+00 4.210E+07
  9.250E+06 1.460E-57 1.000E-05 1.714E+02 9.152E-01 3.423E+03 3.443E+05 1.879E+65 1.039E-09 4.224E-15 0.000E+00 4.210E+07
  9.450E+06 7.257E-77 1.000E-05 2.389E+02 9.152E-01 2.437E+03 3.390E+05 3.794E+84 9.668E-10 3.707E-15 0.000E+00 4.210E+07
  9.650E+06 5.652E-95 1.000E-05 3.336E+02 9.152E-01 1.738E+03 3.362E+05 4.883+102 1.069E-09 3.185E-15 0.000E+00 4.210E+07
  9.850E+06 4.030E-95 1.000E-05 4.653E+02 9.152E-01 1.254E+03 3.402E+05 6.830+102 1.967E-09 2.665E-15 0.000E+00 4.210E+07

Hydrogen escape rate in units of H2 molecules
     Approximate escape rate = 1.048E+08
     Escape rate calculated from FUP = 1.170E+08
     Total hydrogen mixing ratio at the homopause =  4.191E-06
     Total hydrogen mixing ratio at the tropopause = 4.718E-06
CH4 lifetime in the surface (yr) 1.89196E-07
CH4 lifetime (yr) 5.79253E+00
