  1.85E+06 3.64E+01 1.88E-01 3.63E-09 6.86E-06 4.94E-05 2.45E-06 8.35E+00 0.00E+00 1.83E+18
  2.05E+06 3.19E+01 1.03E+00 5.22E-09 2.06E-06 1.47E-05 7.72E-07 2.61E+00 0.00E+00 1.30E+18
  2.25E+06 2.76E+01 4.25E+00 5.79E-09 6.28E-07 4.46E-06 2.57E-07 8.57E-01 3.01-314 9.34E+17
  2.45E+06 2.31E+01 1.36E+01 5.27E-09 1.95E-07 1.37E-06 8.97E-08 2.95E-01 0.00E+00 6.74E+17
  2.65E+06 1.96E+01 3.53E+01 4.11E-09 6.29E-08 4.38E-07 3.23E-08 1.05E-01 1.82E-01 4.89E+17
  2.85E+06 1.75E+01 8.14E+01 3.29E-09 2.46E-08 1.69E-07 1.37E-08 4.38E-02 9.84E-01 3.57E+17
  3.05E+06 1.63E+01 1.70E+02 4.11E-09 1.76E-08 1.20E-07 9.97E-09 3.13E-02 3.42E-11 2.61E+17
  3.25E+06 1.52E+01 3.09E+02 8.39E-09 2.40E-08 1.61E-07 1.24E-08 3.86E-02 1.41E-06 1.92E+17
  3.45E+06 1.36E+01 4.52E+02 1.83E-08 4.03E-08 2.67E-07 1.72E-08 5.35E-02 1.13E-04 1.41E+17
  3.65E+06 1.20E+01 5.29E+02 3.55E-08 6.77E-08 4.41E-07 2.26E-08 7.05E-02 4.10E+00 1.05E+17
  3.85E+06 1.06E+01 5.18E+02 6.08E-08 1.08E-07 6.94E-07 2.80E-08 8.79E-02 6.65E-01 7.83E+16
  4.05E+06 9.88E+00 4.49E+02 9.51E-08 1.66E-07 1.04E-06 3.31E-08 1.05E-01 8.04E+07 5.90E+16
  4.25E+06 9.42E+00 3.37E+02 1.41E-07 2.47E-07 1.51E-06 3.67E-08 1.19E-01 1.43E-07 4.48E+16
  4.45E+06 8.57E+00 2.04E+02 2.01E-07 3.53E-07 2.10E-06 3.70E-08 1.22E-01 6.75E-06 3.43E+16
  4.65E+06 7.22E+00 9.98E+01 2.73E-07 4.79E-07 2.75E-06 3.42E-08 1.16E-01 2.86E-06 2.65E+16
  4.85E+06 5.72E+00 4.18E+01 3.53E-07 6.10E-07 3.38E-06 2.98E-08 1.04E-01 7.31E-03 2.06E+16
  5.05E+06 4.44E+00 1.62E+01 4.34E-07 7.35E-07 3.89E-06 2.51E-08 8.90E-02 1.15E+00 1.61E+16
  5.25E+06 3.45E+00 6.05E+00 5.11E-07 8.42E-07 4.22E-06 2.06E-08 7.42E-02 1.84E+06 1.26E+16
  5.45E+06 2.70E+00 2.25E+00 5.80E-07 9.21E-07 4.34E-06 1.66E-08 6.03E-02 1.90E+00 9.91E+15
  5.65E+06 2.14E+00 8.41E-01 6.42E-07 9.72E-07 4.28E-06 1.32E-08 4.83E-02 2.08E-01 7.76E+15
  5.85E+06 1.75E+00 3.25E-01 6.94E-07 9.95E-07 4.05E-06 1.06E-08 3.87E-02 1.55E+11 6.07E+15
  6.05E+06 1.43E+00 1.29E-01 7.38E-07 9.89E-07 3.69E-06 8.63E-09 3.10E-02-7.61E-01 4.73E+15
  6.25E+06 1.17E+00 5.38E-02 7.74E-07 9.57E-07 3.25E-06 7.12E-09 2.51E-02-1.78E+00 3.66E+15
  6.45E+06 9.36E-01 2.30E-02 8.03E-07 9.00E-07 2.77E-06 5.94E-09 2.06E-02 9.12E+36 2.82E+15
  6.65E+06 7.37E-01 1.01E-02 8.24E-07 8.22E-07 2.29E-06 5.02E-09 1.71E-02 3.08E-02 2.15E+15
  6.85E+06 5.65E-01 4.60E-03 8.38E-07 7.29E-07 1.83E-06 4.39E-09 1.46E-02 1.52E+00 1.63E+15
  7.05E+06 4.13E-01 2.10E-03 8.46E-07 6.26E-07 1.42E-06 4.04E-09 1.32E-02 1.50E-04 1.23E+15
  7.25E+06 2.94E-01 9.48E-04 8.53E-07 5.22E-07 1.08E-06 3.80E-09 1.24E-02 5.34E-04 9.16E+14
  7.45E+06 1.94E-01 4.06E-04 8.63E-07 4.24E-07 8.03E-07 3.34E-09 1.11E-02 1.60E-04 6.75E+14
  7.65E+06 1.21E-01 1.74E-04 8.78E-07 3.35E-07 5.90E-07 2.83E-09 9.91E-03 1.23E+00 4.92E+14
  7.85E+06 8.06E-02 8.65E-05 8.76E-07 2.54E-07 4.19E-07 1.66E-09 6.63E-03 2.26E+05 3.56E+14
  8.05E+06 6.63E-02 7.76E-05 7.69E-07 1.65E-07 2.59E-07 2.28E-10 1.80E-03 1.58E+00 2.55E+14
  8.25E+06 5.45E-02 7.77E-05 6.62E-07 1.04E-07 1.56E-07 4.06E-11 1.75E-03 8.09E-01 1.83E+14
  8.45E+06 3.89E-02 5.96E-05 5.78E-07 6.58E-08 9.62E-08 9.15E-12 2.46E-03 3.60+252 1.31E+14
  8.65E+06 2.63E-02 3.91E-05 4.99E-07 4.11E-08 5.88E-08 2.21E-12 3.00E-03 5.00E-01 9.45E+13
  8.85E+06 1.77E-02 2.37E-05 4.15E-07 2.48E-08 3.49E-08 5.26E-13 3.04E-03 4.19E-15 6.85E+13
  9.05E+06 1.17E-02 1.35E-05 3.29E-07 1.42E-08 1.98E-08 1.17E-13 2.61E-03 0.00E+00 4.97E+13
  9.25E+06 7.84E-03 7.38E-06 2.48E-07 7.76E-09 1.07E-08 2.44E-14 1.93E-03      NaN 3.62E+13
  9.45E+06 4.91E-03 3.64E-06 1.80E-07 4.04E-09 5.53E-09 4.59E-15 1.28E-03 9.61E+00 2.63E+13
  9.65E+06 2.81E-03 1.58E-06 1.29E-07 2.06E-09 2.80E-09 7.95E-16 7.85E-04 1.48-323 1.90E+13
  9.85E+06 1.34E-03 5.50E-07 9.53E-08 1.07E-09 1.45E-09 1.29E-16 4.72E-04 1.48-323 1.36E+13

 ATMOSPHERIC PARAMETERS

    Z         T         EDD       DEN
  5.000E+04 2.823E+02 1.000E+05 2.447E+19
  2.500E+05 2.723E+02 1.000E+05 1.983E+19
  4.500E+05 2.609E+02 1.000E+05 1.602E+19
  6.500E+05 2.476E+02 1.000E+05 1.291E+19
  8.500E+05 2.332E+02 1.000E+05 1.032E+19
  1.050E+06 2.204E+02 4.899E+04 8.087E+18
  1.250E+06 2.123E+02 1.166E+04 6.126E+18
  1.450E+06 2.069E+02 5.165E+03 4.542E+18
  1.650E+06 2.055E+02 3.950E+03 3.287E+18
  1.850E+06 2.096E+02 3.999E+03 2.322E+18
  2.050E+06 2.137E+02 4.844E+03 1.653E+18
  2.250E+06 2.171E+02 6.187E+03 1.187E+18
  2.450E+06 2.207E+02 7.984E+03 8.566E+17
  2.650E+06 2.244E+02 1.003E+04 6.214E+17
  2.850E+06 2.280E+02 1.249E+04 4.533E+17
  3.050E+06 2.319E+02 1.513E+04 3.320E+17
  3.250E+06 2.366E+02 1.818E+04 2.438E+17
  3.450E+06 2.421E+02 2.198E+04 1.796E+17
  3.650E+06 2.477E+02 2.746E+04 1.332E+17
  3.850E+06 2.531E+02 3.394E+04 9.953E+16
  4.050E+06 2.583E+02 4.195E+04 7.491E+16
  4.250E+06 2.627E+02 5.191E+04 5.686E+16
  4.450E+06 2.657E+02 6.445E+04 4.357E+16
  4.650E+06 2.671E+02 7.990E+04 3.367E+16
  4.850E+06 2.668E+02 9.687E+04 2.620E+16
  5.050E+06 2.650E+02 1.178E+05 2.048E+16
  5.250E+06 2.620E+02 1.483E+05 1.605E+16
  5.450E+06 2.581E+02 1.833E+05 1.259E+16
  5.650E+06 2.533E+02 2.256E+05 9.861E+15
  5.850E+06 2.478E+02 2.772E+05 7.712E+15
  6.050E+06 2.420E+02 3.421E+05 6.005E+15
  6.250E+06 2.360E+02 4.219E+05 4.652E+15
  6.450E+06 2.302E+02 5.174E+05 3.579E+15
  6.650E+06 2.244E+02 6.224E+05 2.734E+15
  6.850E+06 2.188E+02 7.487E+05 2.074E+15
  7.050E+06 2.135E+02 9.007E+05 1.559E+15
  7.250E+06 2.087E+02 1.000E+06 1.163E+15
  7.450E+06 2.050E+02 1.000E+06 8.569E+14
  7.650E+06 2.027E+02 1.000E+06 6.247E+14
  7.850E+06 2.014E+02 1.000E+06 4.519E+14
  8.050E+06 2.017E+02 1.000E+06 3.241E+14
  8.250E+06 2.027E+02 1.000E+06 2.320E+14
  8.450E+06 2.039E+02 1.000E+06 1.662E+14
  8.650E+06 2.044E+02 1.000E+06 1.197E+14
  8.850E+06 2.039E+02 1.000E+06 8.670E+13
  9.050E+06 2.027E+02 1.000E+06 6.290E+13
  9.250E+06 2.008E+02 1.000E+06 4.570E+13
  9.450E+06 1.991E+02 1.000E+06 3.307E+13
  9.650E+06 1.982E+02 1.000E+06 2.379E+13
  9.850E+06 1.993E+02 1.000E+06 1.696E+13

 SULFATE AEROSOL PARAMETERS

    Z        AERSOL     RPAR      WFALL     FSULF    TAUSED    TAUEDD    TAUC      H2SO4S    H2SO4     CONSO4    CONVER
  5.000E+04 6.131E+01 1.318E-05 4.176E-04 2.163E-01 1.974E+09 6.795E+06 3.562E+07 1.290E-19 4.516E-12 7.225E-17 2.276E+07
  2.500E+05 3.925E+01 1.318E-05 5.266E-04 3.826E-01 1.510E+09 6.326E+06 5.129E+07 2.234E-18 6.050E-12 9.681E-17 4.026E+07
  4.500E+05 3.531E+01 1.318E-05 6.462E-04 4.800E-01 1.179E+09 5.809E+06 5.186E+07 6.862E-18 6.648E-12 1.064E-16 5.051E+07
  6.500E+05 2.918E+01 1.318E-05 8.006E-04 5.532E-01 9.033E+08 5.229E+06 5.633E+07 7.354E-18 4.885E-12 7.816E-17 5.821E+07
  8.500E+05 2.259E+01 1.318E-05 1.013E-03 6.154E-01 6.726E+08 4.640E+06 6.423E+07 4.271E-18 2.823E-12 4.517E-17 6.476E+07
  1.050E+06 1.625E+01 1.318E-05 1.336E-03 7.058E-01 4.817E+08 8.459E+06 7.684E+07 1.498E-17 1.561E-12 2.497E-17 7.427E+07
  1.250E+06 1.400E+01 1.318E-05 1.688E-03 6.658E-01 3.673E+08 3.298E+07 7.419E+07 2.828E-19 4.105E-13 6.567E-18 7.006E+07
  1.450E+06 1.086E+01 1.318E-05 2.194E-03 6.383E-01 2.755E+08 7.073E+07 7.788E+07 1.943E-20 8.632E-14 1.381E-18 6.717E+07
  1.650E+06 7.383E+00 1.304E-05 2.915E-03 6.442E-01 2.059E+08 9.123E+07 9.123E+07 2.325E-20 2.711E-14 4.337E-19 6.567E+07
  1.850E+06 5.467E+00 1.190E-05 3.660E-03 6.934E-01 1.673E+08 9.374E+07 9.374E+07 1.361E-18 8.874E-15 1.420E-19 5.369E+07
  2.050E+06 5.009E+00 1.013E-05 4.276E-03 7.306E-01 1.460E+08 8.043E+07 8.043E+07 4.263E-17 2.931E-15 4.622E-20 3.492E+07
  2.250E+06 3.010E+00 1.000E-05 5.804E-03 7.575E-01 1.093E+08 6.502E+07 1.160E+08 6.158E-16 1.648E-15 1.651E-20 3.484E+07
  2.450E+06 1.735E+00 1.000E-05 7.958E-03 7.819E-01 8.101E+07 5.206E+07 1.806E+08 7.724E-15 8.159E-15 6.964E-21 3.597E+07
  2.650E+06 9.970E-01 1.000E-05 1.085E-02 8.019E-01 6.040E+07 4.284E+07 2.909E+08 7.831E-14 1.912E-14 0.000E+00 3.689E+07
  2.850E+06 5.689E-01 1.000E-05 1.472E-02 8.185E-01 4.523E+07 3.551E+07 4.835E+08 6.116E-13 2.196E-14 0.000E+00 3.765E+07
  3.050E+06 3.176E-01 1.000E-05 1.991E-02 8.360E-01 3.402E+07 3.032E+07 8.353E+08 4.975E-12 2.251E-14 0.000E+00 3.846E+07
  3.250E+06 1.727E-01 1.000E-05 2.682E-02 8.547E-01 2.577E+07 2.627E+07 1.496E+09 4.352E-11 2.239E-14 0.000E+00 3.932E+07
  3.450E+06 9.080E-02 1.000E-05 3.600E-02 8.769E-01 1.964E+07 2.275E+07 2.785E+09 3.617E-10 2.202E-14 0.000E+00 4.034E+07
  3.650E+06 4.667E-02 1.000E-05 4.806E-02 9.006E-01 1.505E+07 1.906E+07 5.329E+09 2.665E-09 2.151E-14 0.000E+00 4.143E+07
  3.850E+06 2.385E-02 1.000E-05 6.353E-02 9.152E-01 1.164E+07 1.611E+07 1.028E+10 1.099E-08 2.090E-14 0.000E+00 4.210E+07
  4.050E+06 1.222E-02 1.000E-05 8.294E-02 9.152E-01 9.097E+06 1.357E+07 1.983E+10 3.139E-08 2.015E-14 0.000E+00 4.210E+07
  4.250E+06 6.172E-03 1.000E-05 1.077E-01 9.152E-01 7.124E+06 1.135E+07 3.889E+10 7.714E-08 1.915E-14 0.000E+00 4.210E+07
  4.450E+06 3.099E-03 1.000E-05 1.393E-01 9.152E-01 5.573E+06 9.347E+06 7.698E+10 1.520E-07 1.788E-14 0.000E+00 4.210E+07
  4.650E+06 1.538E-03 1.000E-05 1.795E-01 9.152E-01 4.347E+06 7.616E+06 1.547E+11 2.353E-07 1.637E-14 0.000E+00 4.210E+07
  4.850E+06 7.519E-04 1.000E-05 2.308E-01 9.152E-01 3.376E+06 6.270E+06 3.164E+11 2.925E-07 1.476E-14 0.000E+00 4.210E+07
  5.050E+06 3.586E-04 1.000E-05 2.968E-01 9.152E-01 2.608E+06 5.088E+06 6.657E+11 2.956E-07 1.315E-14 0.000E+00 4.210E+07
  5.250E+06 1.683E-04 1.000E-05 3.822E-01 9.152E-01 2.003E+06 3.950E+06 1.427E+12 2.471E-07 1.165E-14 0.000E+00 4.210E+07
  5.450E+06 7.758E-05 1.000E-05 4.934E-01 9.152E-01 1.528E+06 3.100E+06 3.118E+12 1.796E-07 1.034E-14 0.000E+00 4.210E+07
  5.650E+06 3.466E-05 1.000E-05 6.396E-01 9.152E-01 1.157E+06 2.427E+06 7.044E+12 1.140E-07 9.197E-15 0.000E+00 4.210E+07
  5.850E+06 1.503E-05 1.000E-05 8.332E-01 9.152E-01 8.688E+05 1.890E+06 1.643E+13 6.247E-08 8.240E-15 0.000E+00 4.210E+07
  6.050E+06 6.234E-06 1.000E-05 1.092E+00 9.152E-01 6.473E+05 1.461E+06 4.007E+13 3.144E-08 7.438E-15 0.000E+00 4.210E+07
  6.250E+06 2.466E-06 1.000E-05 1.442E+00 9.152E-01 4.783E+05 1.127E+06 1.026E+14 1.471E-08 6.779E-15 0.000E+00 4.210E+07
  6.450E+06 9.209E-07 1.000E-05 1.917E+00 9.152E-01 3.508E+05 8.739E+05 2.781E+14 6.740E-09 6.240E-15 0.000E+00 4.210E+07
  6.650E+06 3.180E-07 1.000E-05 2.560E+00 9.079E-01 2.561E+05 6.905E+05 8.156E+14 2.565E-09 5.792E-15 0.000E+00 4.177E+07
  6.850E+06 1.004E-07 1.000E-05 3.434E+00 8.931E-01 1.861E+05 5.455E+05 2.615E+15 7.085E-10 5.419E-15 0.000E+00 4.108E+07
  7.050E+06 2.810E-08 1.000E-05 4.649E+00 8.811E-01 1.342E+05 4.319E+05 9.461E+15 1.881E-10 5.109E-15 0.000E+00 4.053E+07
  7.250E+06 6.492E-09 1.000E-05 6.347E+00 8.705E-01 9.603E+04 3.715E+05 4.143E+16 5.292E-11 4.846E-15 0.000E+00 4.004E+07
  7.450E+06 9.550E-10 1.000E-05 8.740E+00 8.645E-01 6.852E+04 3.587E+05 2.841E+17 2.319E-11 4.592E-15 0.000E+00 3.977E+07
  7.650E+06 7.418E-11 1.000E-05 1.212E+01 8.632E-01 4.883E+04 3.505E+05 3.679E+18 1.633E-11 4.337E-15 0.000E+00 3.971E+07
  7.850E+06 2.364E-12 1.000E-05 1.689E+01 8.659E-01 3.483E+04 3.460E+05 1.158E+20 1.868E-11 4.081E-15 0.000E+00 3.983E+07
  8.050E+06 2.146E-14 1.000E-05 2.361E+01 8.754E-01 2.496E+04 3.473E+05 1.275E+22 4.390E-11 3.823E-15 0.000E+00 4.027E+07
  8.250E+06 3.420E-17 1.000E-05 3.302E+01 8.877E-01 1.793E+04 3.506E+05 7.980E+24 1.361E-10 3.564E-15 0.000E+00 4.083E+07
  8.450E+06 4.845E-21 1.000E-05 4.610E+01 9.019E-01 1.292E+04 3.548E+05 5.616E+28 4.566E-10 3.303E-15 0.000E+00 4.149E+07
  8.650E+06 2.405E-26 1.000E-05 6.425E+01 9.152E-01 9.293E+03 3.565E+05 1.130E+34 9.417E-10 3.041E-15 0.000E+00 4.210E+07
  8.850E+06 1.241E-33 1.000E-05 8.897E+01 9.152E-01 6.695E+03 3.548E+05 2.193E+41 1.151E-09 2.775E-15 0.000E+00 4.210E+07
  9.050E+06 1.118E-43 1.000E-05 1.234E+02 9.152E-01 4.801E+03 3.508E+05 2.442E+51 1.194E-09 2.507E-15 0.000E+00 4.210E+07
  9.250E+06 1.414E-57 1.000E-05 1.714E+02 9.152E-01 3.423E+03 3.443E+05 1.939E+65 1.039E-09 2.236E-15 0.000E+00 4.210E+07
  9.450E+06 7.031E-77 1.000E-05 2.389E+02 9.152E-01 2.437E+03 3.390E+05 3.916E+84 9.668E-10 1.961E-15 0.000E+00 4.210E+07
  9.650E+06 5.652E-95 1.000E-05 3.336E+02 9.152E-01 1.738E+03 3.362E+05 4.883+102 1.069E-09 1.684E-15 0.000E+00 4.210E+07
  9.850E+06 4.030E-95 1.000E-05 4.653E+02 9.152E-01 1.254E+03 3.402E+05 6.830+102 1.967E-09 1.408E-15 0.000E+00 4.210E+07

Hydrogen escape rate in units of H2 molecules
     Approximate escape rate = 1.048E+08
     Escape rate calculated from FUP = 1.182E+08
     Total hydrogen mixing ratio at the homopause =  4.192E-06
     Total hydrogen mixing ratio at the tropopause = 4.716E-06
CH4 lifetime in the surface (yr) 1.92947E-07
CH4 lifetime (yr) 5.54443E+00
