  8.05E+06 9.07E-11 6.86E-03 7.69E+00 2.54E+01 2.02E-03 8.33E-03 6.96E-02 1.36E+04 6.82E-05 1.67E-09
  8.25E+06 4.22E-15 5.89E-03 6.62E+00 3.26E+01 8.49E-04 2.96E-03 5.61E-02 1.55E+04 3.09E-05 4.96E-10
  8.45E+06 4.03E-21 4.96E-03 5.60E+00 3.91E+01 4.09E-04 1.09E-03 4.34E-02 1.69E+04 1.31E-05 1.48E-10
  8.65E+06 1.68E-29 4.12E-03 4.69E+00 4.92E+01 2.36E-04 4.17E-04 3.22E-02 1.84E+04 5.33E-06 4.35E-11
  8.85E+06 3.31E-41 3.40E-03 3.92E+00 6.69E+01 1.62E-04 1.61E-04 2.32E-02 1.99E+04 2.08E-06 1.22E-11
  9.05E+06 1.28E-57 2.81E-03 3.28E+00 9.55E+01 1.27E-04 6.40E-05 1.64E-02 2.12E+04 7.82E-07 3.31E-12
  9.25E+06 1.20E-80 2.33E-03 2.78E+00 1.39E+02 1.08E-04 2.62E-05 1.17E-02 2.16E+04 2.83E-07 8.51E-13
  9.45E+06 1.98E-87 1.96E-03 2.40E+00 2.02E+02 9.75E-05 1.10E-05 8.43E-03 1.94E+04 9.59E-08 2.00E-13
  9.65E+06 1.38E-87 1.68E-03 2.11E+00 2.88E+02 9.11E-05 4.77E-06 6.23E-03 1.47E+04 3.12E-08 4.41E-14
  9.85E+06 9.59E-88 1.48E-03 1.92E+00 3.98E+02 8.76E-05 2.14E-06 4.78E-03 7.99E+03 9.51E-09 8.87E-15

     Z        CLO2     CL2      S        SO21     SO23     HSO3     SO3      S2       N2      
  5.00E+04 1.09E+00 1.51E+00 4.67E-14 9.78E-05 7.24E-04 5.28E-04 4.01E-01 0.00E+00 2.19E+19
  2.50E+05 1.89E+00 2.00E+00 6.75E-14 2.74E-04 2.01E-03 1.52E-03 2.45E+00 0.00E+00 1.77E+19
  4.50E+05 2.93E+00 1.76E+00 6.71E-13 4.07E-04 2.97E-03 2.21E-03 1.03E+01 0.00E+00 1.43E+19
  6.50E+05 4.35E+00 1.18E+00 3.68E-11 3.73E-04 2.71E-03 1.75E-03 3.32E+01 0.00E+00 1.15E+19
  8.50E+05 6.46E+00 7.05E-01 9.03E-10 3.12E-04 2.27E-03 1.12E-03 1.36E+02 0.00E+00 9.23E+18
  1.05E+06 1.13E+01 4.91E-01 1.04E-08 2.59E-04 1.87E-03 8.77E-04 1.67E+03 0.00E+00 7.23E+18
  1.25E+06 1.44E+01 2.88E-01 4.65E-08 1.51E-04 1.09E-03 3.65E-04 6.52E+02 0.00E+00 5.48E+18
  1.45E+06 1.80E+01 3.26E-01 8.35E-08 5.53E-05 3.99E-04 7.94E-05 1.33E+02 0.00E+00 4.07E+18
  1.65E+06 2.45E+01 1.46E+00 8.09E-08 1.42E-05 1.02E-04 1.94E-05 3.09E+01 0.00E+00 2.95E+18
  1.85E+06 2.03E+01 6.52E+00 5.37E-08 2.96E-06 2.12E-05 4.28E-06 6.62E+00 0.00E+00 2.09E+18
  2.05E+06 1.60E+01 1.98E+01 2.89E-08 5.74E-07 4.08E-06 8.96E-07 1.33E+00 0.00E+00 1.49E+18
  2.25E+06 1.34E+01 4.81E+01 1.39E-08 1.13E-07 7.99E-07 1.94E-07 2.75E-01 3.04-314 1.07E+18
  2.45E+06 1.19E+01 1.10E+02 6.05E-09 2.32E-08 1.62E-07 4.34E-08 5.90E-02 0.00E+00 7.69E+17
  2.65E+06 1.13E+01 2.46E+02 2.60E-09 5.45E-09 3.76E-08 1.09E-08 1.42E-02 2.93E-01 5.57E+17
  2.85E+06 1.15E+01 5.19E+02 1.83E-09 2.45E-09 1.67E-08 4.93E-09 6.22E-03 9.59E-01 4.05E+17
  3.05E+06 1.19E+01 9.67E+02 2.79E-09 2.78E-09 1.87E-08 5.19E-09 6.37E-03 9.83E-12 2.94E+17
  3.25E+06 1.21E+01 1.52E+03 4.99E-09 4.30E-09 2.86E-08 6.80E-09 8.22E-03 1.38E-06 2.15E+17
  3.45E+06 1.26E+01 1.99E+03 8.05E-09 6.63E-09 4.35E-08 8.49E-09 1.02E-02 8.56E-05 1.57E+17
  3.65E+06 1.38E+01 2.19E+03 1.18E-08 9.76E-09 6.32E-08 1.02E-08 1.22E-02 4.05E+00 1.16E+17
  3.85E+06 1.46E+01 1.88E+03 1.71E-08 1.44E-08 9.17E-08 1.16E-08 1.40E-02 7.18E-01 8.70E+16
  4.05E+06 1.38E+01 1.25E+03 2.52E-08 2.16E-08 1.35E-07 1.25E-08 1.51E-02 7.92E+07 6.58E+16
  4.25E+06 1.20E+01 6.70E+02 3.70E-08 3.20E-08 1.95E-07 1.27E-08 1.55E-02 1.44E-07 5.02E+16
  4.45E+06 9.88E+00 3.11E+02 5.18E-08 4.47E-08 2.65E-07 1.21E-08 1.50E-02 7.61E-07 3.86E+16
  4.65E+06 7.99E+00 1.33E+02 6.87E-08 5.86E-08 3.36E-07 1.11E-08 1.38E-02 1.20E-06 2.98E+16
  4.85E+06 6.53E+00 5.50E+01 8.62E-08 7.22E-08 3.98E-07 9.84E-09 1.23E-02 1.13E-02 2.31E+16
  5.05E+06 5.46E+00 2.29E+01 1.03E-07 8.44E-08 4.44E-07 8.62E-09 1.08E-02 1.15E+00 1.79E+16
  5.25E+06 4.69E+00 9.77E+00 1.19E-07 9.42E-08 4.68E-07 7.53E-09 9.35E-03 1.84E+06 1.39E+16
  5.45E+06 4.06E+00 4.25E+00 1.33E-07 1.01E-07 4.69E-07 6.61E-09 8.11E-03 1.90E+00 1.07E+16
  5.65E+06 3.47E+00 1.84E+00 1.45E-07 1.04E-07 4.50E-07 5.83E-09 7.06E-03 3.85E-01 8.23E+15
  5.85E+06 2.87E+00 7.75E-01 1.54E-07 1.05E-07 4.13E-07 5.16E-09 6.17E-03 1.85E+11 6.28E+15
  6.05E+06 2.24E+00 3.18E-01 1.62E-07 1.02E-07 3.63E-07 4.64E-09 5.51E-03-1.10E+00 4.75E+15
  6.25E+06 1.67E+00 1.30E-01 1.69E-07 9.58E-08 3.08E-07 4.42E-09 5.23E-03-1.85E+00 3.57E+15
  6.45E+06 1.20E+00 5.31E-02 1.74E-07 8.76E-08 2.52E-07 4.42E-09 5.24E-03 9.06E+51 2.66E+15
  6.65E+06 8.45E-01 2.07E-02 1.80E-07 7.79E-08 2.00E-07 4.32E-09 5.17E-03-4.76E-02 1.97E+15
  6.85E+06 5.78E-01 7.57E-03 1.86E-07 6.71E-08 1.54E-07 3.84E-09 4.71E-03 1.51E+00 1.44E+15
  7.05E+06 3.83E-01 2.70E-03 1.91E-07 5.58E-08 1.15E-07 3.05E-09 3.90E-03 1.48E-04 1.04E+15
  7.25E+06 2.38E-01 9.65E-04 1.96E-07 4.48E-08 8.45E-08 2.15E-09 2.92E-03 5.46E-04 7.50E+14
  7.45E+06 1.37E-01 3.59E-04 2.01E-07 3.48E-08 6.06E-08 1.55E-09 2.33E-03 1.52E-04 5.32E+14
  7.65E+06 8.63E-02 1.63E-04 1.76E-07 2.27E-08 3.71E-08 1.73E-10 3.61E-04 1.30E+00 3.76E+14
  7.85E+06 6.63E-02 1.49E-04 1.38E-07 1.30E-08 2.02E-08 1.98E-11 1.76E-04 3.52E+05 2.65E+14
  8.05E+06 4.66E-02 1.18E-04 1.12E-07 7.71E-09 1.15E-08 3.57E-12 2.34E-04 1.23E+00 1.88E+14
  8.25E+06 3.11E-02 7.83E-05 9.48E-08 4.70E-09 6.82E-09 7.53E-13 2.92E-04 8.06E-01 1.34E+14
  8.45E+06 2.01E-02 4.68E-05 7.93E-08 2.84E-09 4.03E-09 1.61E-13 3.05E-04 3.60+252 9.55E+13
  8.65E+06 1.35E-02 2.73E-05 6.42E-08 1.66E-09 2.32E-09 3.37E-14 2.67E-04 6.67E-01 6.88E+13
  8.85E+06 8.65E-03 1.46E-05 5.02E-08 9.26E-10 1.28E-09 6.56E-15 2.05E-04 4.19E-15 4.95E+13
  9.05E+06 5.27E-03 7.15E-06 3.79E-08 4.97E-10 6.83E-10 1.18E-15 1.41E-04 0.00E+00 3.55E+13
  9.25E+06 2.85E-03 3.01E-06 2.81E-08 2.59E-10 3.53E-10 1.94E-16 9.20E-05      NaN 2.53E+13
  9.45E+06 1.21E-03 9.54E-07 2.11E-08 1.34E-10 1.82E-10 2.85E-17 6.09E-05 1.70E+01 1.79E+13
  9.65E+06 4.07E-04 2.34E-07 1.68E-08 7.29E-11 9.88E-11 4.03E-18 4.30E-05 1.48-323 1.25E+13
  9.85E+06 1.02E-04 4.11E-08 1.49E-08 4.34E-11 5.87E-11 5.57E-19 3.46E-05 1.48-323 8.69E+12

 ATMOSPHERIC PARAMETERS

    Z         T         EDD       DEN
  5.000E+04 2.825E+02 1.000E+05 2.448E+19
  2.500E+05 2.725E+02 1.000E+05 1.984E+19
  4.500E+05 2.611E+02 1.000E+05 1.603E+19
  6.500E+05 2.479E+02 1.000E+05 1.292E+19
  8.500E+05 2.335E+02 1.000E+05 1.033E+19
  1.050E+06 2.206E+02 4.899E+04 8.099E+18
  1.250E+06 2.123E+02 1.166E+04 6.139E+18
  1.450E+06 2.069E+02 5.165E+03 4.554E+18
  1.650E+06 2.050E+02 3.950E+03 3.302E+18
  1.850E+06 2.085E+02 3.999E+03 2.336E+18
  2.050E+06 2.120E+02 4.844E+03 1.664E+18
  2.250E+06 2.149E+02 6.187E+03 1.194E+18
  2.450E+06 2.179E+02 7.984E+03 8.610E+17
  2.650E+06 2.210E+02 1.003E+04 6.232E+17
  2.850E+06 2.243E+02 1.249E+04 4.530E+17
  3.050E+06 2.286E+02 1.513E+04 3.296E+17
  3.250E+06 2.341E+02 1.818E+04 2.402E+17
  3.450E+06 2.404E+02 2.198E+04 1.759E+17
  3.650E+06 2.461E+02 2.746E+04 1.302E+17
  3.850E+06 2.507E+02 3.394E+04 9.736E+16
  4.050E+06 2.538E+02 4.195E+04 7.362E+16
  4.250E+06 2.552E+02 5.191E+04 5.617E+16
  4.450E+06 2.551E+02 6.445E+04 4.316E+16
  4.650E+06 2.535E+02 7.990E+04 3.334E+16
  4.850E+06 2.505E+02 9.687E+04 2.583E+16
  5.050E+06 2.462E+02 1.178E+05 2.004E+16
  5.250E+06 2.411E+02 1.483E+05 1.554E+16
  5.450E+06 2.354E+02 1.833E+05 1.200E+16
  5.650E+06 2.296E+02 2.256E+05 9.218E+15
  5.850E+06 2.239E+02 2.772E+05 7.031E+15
  6.050E+06 2.185E+02 3.421E+05 5.320E+15
  6.250E+06 2.134E+02 4.219E+05 3.994E+15
  6.450E+06 2.084E+02 5.174E+05 2.977E+15
  6.650E+06 2.037E+02 6.224E+05 2.201E+15
  6.850E+06 1.997E+02 7.487E+05 1.611E+15
  7.050E+06 1.963E+02 9.007E+05 1.169E+15
  7.250E+06 1.943E+02 1.000E+06 8.390E+14
  7.450E+06 1.940E+02 1.000E+06 5.957E+14
  7.650E+06 1.946E+02 1.000E+06 4.210E+14
  7.850E+06 1.962E+02 1.000E+06 2.969E+14
  8.050E+06 1.979E+02 1.000E+06 2.098E+14
  8.250E+06 1.988E+02 1.000E+06 1.493E+14
  8.450E+06 1.990E+02 1.000E+06 1.068E+14
  8.650E+06 1.979E+02 1.000E+06 7.679E+13
  8.850E+06 1.967E+02 1.000E+06 5.517E+13
  9.050E+06 1.957E+02 1.000E+06 3.953E+13
  9.250E+06 1.957E+02 1.000E+06 2.816E+13
  9.450E+06 1.987E+02 1.000E+06 1.981E+13
  9.650E+06 2.047E+02 1.000E+06 1.383E+13
  9.850E+06 2.155E+02 1.000E+06 9.587E+12

 SULFATE AEROSOL PARAMETERS

    Z        AERSOL     RPAR      WFALL     FSULF    TAUSED    TAUEDD    TAUC      H2SO4S    H2SO4     CONSO4    CONVER
  5.000E+04 3.524E+01 1.301E-05 4.089E-04 2.164E-01 2.047E+09 7.008E+06 6.166E+07 1.340E-19 1.170E-12 1.872E-17 2.190E+07
  2.500E+05 2.591E+01 1.301E-05 5.159E-04 3.822E-01 1.543E+09 6.336E+06 7.727E+07 2.299E-18 3.442E-12 5.507E-17 3.868E+07
  4.500E+05 2.605E+01 1.301E-05 6.335E-04 4.796E-01 1.204E+09 5.819E+06 6.984E+07 7.111E-18 4.848E-12 7.757E-17 4.854E+07
  6.500E+05 2.306E+01 1.301E-05 7.854E-04 5.530E-01 9.218E+08 5.242E+06 7.079E+07 7.794E-18 3.937E-12 6.300E-17 5.596E+07
  8.500E+05 1.877E+01 1.301E-05 9.940E-04 6.152E-01 6.862E+08 4.652E+06 7.676E+07 4.574E-18 2.503E-12 4.005E-17 6.226E+07
  1.050E+06 1.418E+01 1.301E-05 1.312E-03 7.052E-01 4.911E+08 8.472E+06 8.748E+07 1.513E-17 1.754E-12 2.807E-17 7.136E+07
  1.250E+06 1.316E+01 1.301E-05 1.657E-03 6.639E-01 3.742E+08 3.299E+07 7.840E+07 2.598E-19 7.096E-13 1.135E-17 6.718E+07
  1.450E+06 1.070E+01 1.301E-05 2.154E-03 6.352E-01 2.806E+08 7.071E+07 7.864E+07 1.645E-20 1.443E-13 2.308E-18 6.428E+07
  1.650E+06 7.398E+00 1.288E-05 2.860E-03 6.357E-01 2.093E+08 9.076E+07 9.076E+07 1.286E-20 3.422E-14 5.476E-19 6.254E+07
  1.850E+06 5.522E+00 1.176E-05 3.590E-03 6.803E-01 1.697E+08 9.278E+07 9.278E+07 5.048E-19 7.754E-15 1.241E-19 5.089E+07
  2.050E+06 5.098E+00 1.000E-05 4.193E-03 7.157E-01 1.477E+08 7.918E+07 7.923E+07 1.213E-17 1.683E-15 2.674E-20 3.292E+07
  2.250E+06 2.946E+00 1.000E-05 5.785E-03 7.427E-01 1.085E+08 6.368E+07 1.191E+08 1.552E-16 5.337E-16 6.056E-21 3.416E+07
  2.450E+06 1.701E+00 1.000E-05 7.948E-03 7.644E-01 8.007E+07 5.073E+07 1.854E+08 1.478E-15 1.569E-15 1.455E-21 3.516E+07
  2.650E+06 9.738E-01 1.000E-05 1.089E-02 7.854E-01 5.929E+07 4.155E+07 2.999E+08 1.377E-14 3.130E-15 0.000E+00 3.613E+07
  2.850E+06 5.517E-01 1.000E-05 1.485E-02 8.032E-01 4.413E+07 3.438E+07 5.022E+08 1.135E-13 3.370E-15 0.000E+00 3.695E+07
  3.050E+06 3.047E-01 1.000E-05 2.018E-02 8.214E-01 3.309E+07 2.946E+07 8.759E+08 1.126E-12 3.382E-15 0.000E+00 3.779E+07
  3.250E+06 1.630E-01 1.000E-05 2.733E-02 8.434E-01 2.502E+07 2.572E+07 1.592E+09 1.582E-11 3.352E-15 0.000E+00 3.880E+07
  3.450E+06 8.453E-02 1.000E-05 3.680E-02 8.667E-01 1.908E+07 2.243E+07 3.001E+09 1.950E-10 3.314E-15 0.000E+00 3.987E+07
  3.650E+06 4.298E-02 1.000E-05 4.922E-02 8.904E-01 1.461E+07 1.882E+07 5.802E+09 1.538E-09 3.267E-15 0.000E+00 4.096E+07
  3.850E+06 2.163E-02 1.000E-05 6.535E-02 9.115E-01 1.121E+07 1.580E+07 1.139E+10 7.261E-09 3.196E-15 0.000E+00 4.193E+07
  4.050E+06 1.096E-02 1.000E-05 8.565E-02 9.152E-01 8.656E+06 1.310E+07 2.231E+10 1.644E-08 3.080E-15 0.000E+00 4.210E+07
  4.250E+06 5.486E-03 1.000E-05 1.117E-01 9.152E-01 6.677E+06 1.071E+07 4.439E+10 2.676E-08 2.913E-15 0.000E+00 4.210E+07
  4.450E+06 2.716E-03 1.000E-05 1.454E-01 9.152E-01 5.127E+06 8.617E+06 8.965E+10 3.422E-08 2.706E-15 0.000E+00 4.210E+07
  4.650E+06 1.318E-03 1.000E-05 1.892E-01 9.152E-01 3.914E+06 6.862E+06 1.853E+11 3.459E-08 2.476E-15 0.000E+00 4.210E+07
  4.850E+06 6.239E-04 1.000E-05 2.466E-01 9.152E-01 2.967E+06 5.525E+06 3.936E+11 2.821E-08 2.241E-15 0.000E+00 4.210E+07
  5.050E+06 2.839E-04 1.000E-05 3.224E-01 9.152E-01 2.231E+06 4.391E+06 8.724E+11 1.870E-08 2.015E-15 0.000E+00 4.210E+07
  5.250E+06 1.249E-04 1.000E-05 4.237E-01 9.152E-01 1.662E+06 3.344E+06 2.003E+12 1.043E-08 1.810E-15 0.000E+00 4.210E+07
  5.450E+06 5.342E-05 1.000E-05 5.586E-01 9.090E-01 1.231E+06 2.580E+06 4.741E+12 4.539E-09 1.633E-15 0.000E+00 4.181E+07
  5.650E+06 2.186E-05 1.000E-05 7.390E-01 8.947E-01 9.076E+05 1.994E+06 1.173E+13 1.428E-09 1.480E-15 0.000E+00 4.116E+07
  5.850E+06 8.455E-06 1.000E-05 9.857E-01 8.816E-01 6.635E+05 1.543E+06 3.071E+13 3.786E-10 1.352E-15 0.000E+00 4.055E+07
  6.050E+06 3.033E-06 1.000E-05 1.326E+00 8.699E-01 4.815E+05 1.191E+06 8.665E+13 1.042E-10 1.244E-15 0.000E+00 4.002E+07
  6.250E+06 1.003E-06 1.000E-05 1.798E+00 8.593E-01 3.467E+05 9.209E+05 2.652E+14 2.778E-11 1.155E-15 0.000E+00 3.953E+07
  6.450E+06 3.009E-07 1.000E-05 2.459E+00 8.504E-01 2.476E+05 7.162E+05 8.946E+14 6.690E-12 1.081E-15 0.000E+00 3.912E+07
  6.650E+06 7.831E-08 1.000E-05 3.390E+00 8.428E-01 1.755E+05 5.687E+05 3.477E+15 1.634E-12 1.017E-15 0.000E+00 3.877E+07
  6.850E+06 1.714E-08 1.000E-05 4.713E+00 8.369E-01 1.237E+05 4.543E+05 1.605E+16 4.989E-13 9.627E-16 0.000E+00 3.850E+07
  7.050E+06 3.047E-09 1.000E-05 6.598E+00 8.327E-01 8.693E+04 3.652E+05 9.099E+16 1.973E-13 9.153E-16 0.000E+00 3.830E+07
  7.250E+06 3.911E-10 1.000E-05 9.293E+00 8.327E-01 6.107E+04 3.221E+05 7.128E+17 1.498E-13 8.734E-16 0.000E+00 3.831E+07
  7.450E+06 2.451E-11 1.000E-05 1.315E+01 8.389E-01 4.309E+04 3.210E+05 1.138E+19 3.013E-13 8.315E-16 0.000E+00 3.859E+07
  7.650E+06 5.576E-13 1.000E-05 1.862E+01 8.473E-01 3.054E+04 3.232E+05 4.995E+20 9.779E-13 7.881E-16 0.000E+00 3.898E+07
  7.850E+06 3.047E-15 1.000E-05 2.632E+01 8.588E-01 2.177E+04 3.284E+05 9.104E+22 4.908E-12 7.440E-16 0.000E+00 3.950E+07
  8.050E+06 2.259E-18 1.000E-05 3.715E+01 8.731E-01 1.556E+04 3.342E+05 1.223E+26 2.283E-11 6.989E-16 0.000E+00 4.016E+07
  8.250E+06 1.036E-22 1.000E-05 5.226E+01 8.854E-01 1.112E+04 3.374E+05 2.659E+30 7.304E-11 6.526E-16 0.000E+00 4.073E+07
  8.450E+06 9.780E-29 1.000E-05 7.335E+01 8.951E-01 7.926E+03 3.380E+05 2.816E+36 1.675E-10 6.049E-16 0.000E+00 4.118E+07
  8.650E+06 4.065E-37 1.000E-05 1.028E+02 9.002E-01 5.624E+03 3.344E+05 6.795E+44 2.204E-10 5.555E-16 0.000E+00 4.141E+07
  8.850E+06 7.942E-49 1.000E-05 1.444E+02 9.060E-01 3.980E+03 3.303E+05 3.488E+56 2.581E-10 5.039E-16 0.000E+00 4.168E+07
  9.050E+06 3.051E-65 1.000E-05 2.033E+02 9.128E-01 2.812E+03 3.269E+05 9.106E+72 3.197E-10 4.495E-16 0.000E+00 4.199E+07
  9.250E+06 2.851E-88 1.000E-05 2.857E+02 9.152E-01 2.002E+03 3.272E+05 9.742E+95 4.769E-10 3.921E-16 0.000E+00 4.210E+07
  9.450E+06 4.705E-95 1.000E-05 3.998E+02 9.152E-01 1.453E+03 3.374E+05 5.859+102 1.434E-09 3.320E-16 0.000E+00 4.210E+07
  9.650E+06 3.285E-95 1.000E-05 5.554E+02 9.152E-01 1.078E+03 3.584E+05 8.266+102 8.758E-09 2.708E-16 0.000E+00 4.210E+07
  9.850E+06 2.277E-95 1.000E-05 7.615E+02 9.152E-01 8.281E+02 3.977E+05 1.162+103 1.396E-07 2.114E-16 0.000E+00 4.210E+07

Hydrogen escape rate in units of H2 molecules
     Approximate escape rate = 1.388E+08
     Escape rate calculated from FUP = 1.518E+08
     Total hydrogen mixing ratio at the homopause =  5.552E-06
     Total hydrogen mixing ratio at the tropopause = 6.141E-06
CH4 lifetime in the surface (yr) 4.11710E-07
CH4 lifetime (yr) 1.00414E+01
