  8.85E+06 4.00E-02 4.66E-05 1.18E-07 7.37E-09 1.04E-08 5.46E-13 3.27E-04 4.19E-15 7.21E+13
  9.05E+06 2.17E-02 2.13E-05 9.38E-08 4.09E-09 5.69E-09 9.98E-14 2.88E-04 0.00E+00 5.03E+13
  9.25E+06 9.67E-03 7.67E-06 7.59E-08 2.29E-09 3.15E-09 1.65E-14 2.45E-04      NaN 3.50E+13
  9.45E+06 4.21E-03 2.60E-06 6.07E-08 1.27E-09 1.73E-09 2.66E-15 1.91E-04 1.07E+01 2.45E+13
  9.65E+06 1.86E-03 8.67E-07 4.77E-08 6.92E-10 9.42E-10 4.30E-16 1.34E-04 1.48-323 1.73E+13
  9.85E+06 7.43E-04 2.51E-07 3.80E-08 3.82E-10 5.19E-10 6.82E-17 8.99E-05 1.48-323 1.22E+13

 ATMOSPHERIC PARAMETERS

    Z         T         EDD       DEN
  5.000E+04 2.881E+02 1.000E+05 2.401E+19
  2.500E+05 2.751E+02 1.000E+05 1.973E+19
  4.500E+05 2.622E+02 1.000E+05 1.606E+19
  6.500E+05 2.492E+02 1.000E+05 1.294E+19
  8.500E+05 2.362E+02 1.000E+05 1.031E+19
  1.050E+06 2.232E+02 4.899E+04 8.106E+18
  1.250E+06 2.167E+02 1.166E+04 6.116E+18
  1.450E+06 2.167E+02 5.165E+03 4.468E+18
  1.650E+06 2.167E+02 3.950E+03 3.264E+18
  1.850E+06 2.167E+02 3.999E+03 2.385E+18
  2.050E+06 2.167E+02 4.844E+03 1.744E+18
  2.250E+06 2.186E+02 6.187E+03 1.265E+18
  2.450E+06 2.206E+02 7.984E+03 9.206E+17
  2.650E+06 2.225E+02 1.003E+04 6.719E+17
  2.850E+06 2.245E+02 1.249E+04 4.919E+17
  3.050E+06 2.265E+02 1.513E+04 3.611E+17
  3.250E+06 2.285E+02 1.818E+04 2.659E+17
  3.450E+06 2.337E+02 2.198E+04 1.940E+17
  3.650E+06 2.393E+02 2.746E+04 1.424E+17
  3.850E+06 2.448E+02 3.394E+04 1.053E+17
  4.050E+06 2.503E+02 4.195E+04 7.840E+16
  4.250E+06 2.559E+02 5.191E+04 5.877E+16
  4.450E+06 2.614E+02 6.445E+04 4.433E+16
  4.650E+06 2.670E+02 7.990E+04 3.364E+16
  4.850E+06 2.706E+02 9.687E+04 2.584E+16
  5.050E+06 2.706E+02 1.178E+05 2.015E+16
  5.250E+06 2.690E+02 1.483E+05 1.581E+16
  5.450E+06 2.635E+02 1.833E+05 1.254E+16
  5.650E+06 2.580E+02 2.256E+05 9.899E+15
  5.850E+06 2.525E+02 2.772E+05 7.776E+15
  6.050E+06 2.470E+02 3.421E+05 6.078E+15
  6.250E+06 2.415E+02 4.219E+05 4.724E+15
  6.450E+06 2.305E+02 5.174E+05 3.715E+15
  6.650E+06 2.270E+02 6.224E+05 2.819E+15
  6.850E+06 2.220E+02 7.487E+05 2.140E+15
  7.050E+06 2.160E+02 9.007E+05 1.622E+15
  7.250E+06 2.120E+02 1.000E+06 1.209E+15
  7.450E+06 2.080E+02 1.000E+06 8.971E+14
  7.650E+06 2.040E+02 1.000E+06 6.618E+14
  7.850E+06 2.000E+02 1.000E+06 4.854E+14
  8.050E+06 1.960E+02 1.000E+06 3.540E+14
  8.250E+06 1.920E+02 1.000E+06 2.565E+14
  8.450E+06 1.890E+02 1.000E+06 1.838E+14
  8.650E+06 1.869E+02 1.000E+06 1.303E+14
  8.850E+06 1.869E+02 1.000E+06 9.132E+13
  9.050E+06 1.880E+02 1.000E+06 6.367E+13
  9.250E+06 1.910E+02 1.000E+06 4.417E+13
  9.450E+06 1.940E+02 1.000E+06 3.082E+13
  9.650E+06 1.965E+02 1.000E+06 2.167E+13
  9.850E+06 2.000E+02 1.000E+06 1.524E+13

 SULFATE AEROSOL PARAMETERS

    Z        AERSOL     RPAR      WFALL     FSULF    TAUSED    TAUEDD    TAUC      H2SO4S    H2SO4     CONSO4    CONVER
  5.000E+04 5.932E+01 1.326E-05 4.198E-04 2.196E-01 2.004E+09 7.080E+06 3.640E+07 4.868E-19 4.724E-12 7.558E-17 2.355E+07
  2.500E+05 3.889E+01 1.326E-05 5.283E-04 3.814E-01 1.521E+09 6.460E+06 5.165E+07 3.927E-18 6.141E-12 9.826E-17 4.090E+07
  4.500E+05 3.499E+01 1.326E-05 6.476E-04 4.770E-01 1.183E+09 5.864E+06 5.249E+07 8.024E-18 6.572E-12 1.052E-16 5.115E+07
  6.500E+05 2.869E+01 1.326E-05 8.012E-04 5.514E-01 9.084E+08 5.298E+06 5.748E+07 9.877E-18 4.813E-12 7.701E-17 5.913E+07
  8.500E+05 2.210E+01 1.326E-05 1.009E-03 6.134E-01 6.835E+08 4.760E+06 6.571E+07 8.221E-18 2.771E-12 4.434E-17 6.578E+07
  1.050E+06 1.605E+01 1.326E-05 1.324E-03 7.000E-01 4.925E+08 8.680E+06 7.808E+07 2.333E-17 1.533E-12 2.453E-17 7.506E+07
  1.250E+06 1.362E+01 1.326E-05 1.674E-03 6.709E-01 3.779E+08 3.435E+07 7.632E+07 1.266E-18 4.354E-13 6.966E-18 7.195E+07
  1.450E+06 9.797E+00 1.326E-05 2.198E-03 6.871E-01 2.879E+08 7.754E+07 8.527E+07 3.849E-18 9.842E-14 1.575E-18 7.369E+07
  1.650E+06 6.597E+00 1.315E-05 2.896E-03 7.014E-01 2.185E+08 1.014E+08 1.014E+08 1.079E-17 2.664E-14 4.260E-19 7.335E+07
  1.850E+06 5.210E+00 1.210E-05 3.557E-03 7.143E-01 1.779E+08 1.001E+08 1.001E+08 2.856E-17 7.259E-15 1.157E-19 5.820E+07
  2.050E+06 5.008E+00 1.037E-05 4.098E-03 7.265E-01 1.544E+08 8.267E+07 8.267E+07 7.348E-17 2.147E-15 3.317E-20 3.725E+07
  2.250E+06 3.321E+00 1.000E-05 5.394E-03 7.476E-01 1.184E+08 6.588E+07 1.074E+08 5.025E-16 1.165E-15 1.061E-20 3.439E+07
  2.450E+06 1.972E+00 1.000E-05 7.363E-03 7.660E-01 8.750E+07 5.199E+07 1.621E+08 2.996E-15 3.312E-15 5.063E-21 3.524E+07
  2.650E+06 1.162E+00 1.000E-05 1.003E-02 7.831E-01 6.478E+07 4.213E+07 2.541E+08 1.634E-14 9.318E-15 0.000E+00 3.602E+07
  2.850E+06 6.781E-01 1.000E-05 1.364E-02 7.976E-01 4.809E+07 3.444E+07 4.125E+08 8.017E-14 1.091E-14 0.000E+00 3.669E+07
  3.050E+06 3.886E-01 1.000E-05 1.849E-02 8.102E-01 3.579E+07 2.893E+07 6.946E+08 3.470E-13 1.125E-14 0.000E+00 3.727E+07
  3.250E+06 2.177E-01 1.000E-05 2.500E-02 8.220E-01 2.670E+07 2.450E+07 1.211E+09 1.413E-12 1.124E-14 0.000E+00 3.781E+07
  3.450E+06 1.156E-01 1.000E-05 3.386E-02 8.437E-01 2.016E+07 2.121E+07 2.230E+09 1.849E-11 1.113E-14 0.000E+00 3.881E+07
  3.650E+06 6.001E-02 1.000E-05 4.558E-02 8.653E-01 1.533E+07 1.779E+07 4.219E+09 1.889E-10 1.098E-14 0.000E+00 3.980E+07
  3.850E+06 3.055E-02 1.000E-05 6.104E-02 8.887E-01 1.172E+07 1.507E+07 8.167E+09 1.463E-09 1.079E-14 0.000E+00 4.088E+07
  4.050E+06 1.524E-02 1.000E-05 8.129E-02 9.132E-01 8.996E+06 1.275E+07 1.615E+10 8.797E-09 1.052E-14 0.000E+00 4.201E+07
  4.250E+06 7.632E-03 1.000E-05 1.065E-01 9.152E-01 7.016E+06 1.076E+07 3.187E+10 2.803E-08 1.010E-14 0.000E+00 4.210E+07
  4.450E+06 3.784E-03 1.000E-05 1.387E-01 9.152E-01 5.504E+06 9.046E+06 6.356E+10 8.219E-08 9.482E-15 0.000E+00 4.210E+07
  4.650E+06 1.844E-03 1.000E-05 1.797E-01 9.152E-01 4.339E+06 7.610E+06 1.290E+11 2.327E-07 8.719E-15 0.000E+00 4.210E+07
  4.850E+06 8.893E-04 1.000E-05 2.314E-01 9.152E-01 3.417E+06 6.452E+06 2.656E+11 4.951E-07 7.899E-15 0.000E+00 4.210E+07
  5.050E+06 4.230E-04 1.000E-05 2.966E-01 9.152E-01 2.665E+06 5.306E+06 5.584E+11 6.348E-07 7.097E-15 0.000E+00 4.210E+07
  5.250E+06 1.991E-04 1.000E-05 3.799E-01 9.152E-01 2.069E+06 4.164E+06 1.190E+12 6.535E-07 6.364E-15 0.000E+00 4.210E+07
  5.450E+06 9.343E-05 1.000E-05 4.869E-01 9.152E-01 1.581E+06 3.233E+06 2.562E+12 3.906E-07 5.732E-15 0.000E+00 4.210E+07
  5.650E+06 4.248E-05 1.000E-05 6.274E-01 9.152E-01 1.201E+06 2.518E+06 5.695E+12 2.271E-07 5.186E-15 0.000E+00 4.210E+07
  5.850E+06 1.875E-05 1.000E-05 8.132E-01 9.152E-01 9.071E+05 1.963E+06 1.304E+13 1.280E-07 4.726E-15 0.000E+00 4.210E+07
  6.050E+06 7.946E-06 1.000E-05 1.060E+00 9.152E-01 6.806E+05 1.522E+06 3.111E+13 6.985E-08 4.338E-15 0.000E+00 4.210E+07
  6.250E+06 3.226E-06 1.000E-05 1.391E+00 9.152E-01 5.073E+05 1.180E+06 7.749E+13 3.686E-08 4.016E-15 0.000E+00 4.210E+07
  6.450E+06 1.267E-06 1.000E-05 1.844E+00 9.152E-01 3.651E+05 8.762E+05 2.020E+14 6.852E-09 3.756E-15 0.000E+00 4.210E+07
  6.650E+06 4.471E-07 1.000E-05 2.460E+00 9.100E-01 2.696E+05 7.064E+05 5.768E+14 4.233E-09 3.535E-15 0.000E+00 4.186E+07
  6.850E+06 1.462E-07 1.000E-05 3.289E+00 8.975E-01 1.972E+05 5.617E+05 1.783E+15 1.568E-09 3.348E-15 0.000E+00 4.129E+07
  7.050E+06 4.331E-08 1.000E-05 4.425E+00 8.829E-01 1.426E+05 4.420E+05 6.104E+15 3.341E-10 3.191E-15 0.000E+00 4.061E+07
  7.250E+06 1.058E-08 1.000E-05 6.021E+00 8.753E-01 1.029E+05 3.835E+05 2.522E+16 1.352E-10 3.057E-15 0.000E+00 4.026E+07
  7.450E+06 1.717E-09 1.000E-05 8.242E+00 8.679E-01 7.372E+04 3.692E+05 1.569E+17 5.267E-11 2.924E-15 0.000E+00 3.993E+07
  7.650E+06 1.559E-10 1.000E-05 1.136E+01 8.612E-01 5.248E+04 3.551E+05 1.745E+18 1.941E-11 2.790E-15 0.000E+00 3.961E+07
  7.850E+06 6.256E-12 1.000E-05 1.575E+01 8.552E-01 3.709E+04 3.413E+05 4.392E+19 6.673E-12 2.654E-15 0.000E+00 3.934E+07
  8.050E+06 7.896E-14 1.000E-05 2.201E+01 8.502E-01 2.602E+04 3.278E+05 3.515E+21 2.123E-12 2.515E-15 0.000E+00 3.911E+07
  8.250E+06 1.911E-16 1.000E-05 3.097E+01 8.457E-01 1.811E+04 3.146E+05 1.467E+24 6.556E-13 2.376E-15 0.000E+00 3.890E+07
  8.450E+06 4.252E-20 1.000E-05 4.392E+01 8.442E-01 1.257E+04 3.049E+05 6.646E+27 3.292E-13 2.234E-15 0.000E+00 3.883E+07
  8.650E+06 3.015E-25 1.000E-05 6.271E+01 8.451E-01 8.707E+03 2.982E+05 9.426E+32 2.589E-13 2.089E-15 0.000E+00 3.887E+07
  8.850E+06 1.458E-32 1.000E-05 8.977E+01 8.517E-01 6.083E+03 2.982E+05 1.949E+40 6.361E-13 1.936E-15 0.000E+00 3.918E+07
  9.050E+06 5.665E-43 1.000E-05 1.286E+02 8.620E-01 4.273E+03 3.019E+05 5.002E+50 2.702E-12 1.773E-15 0.000E+00 3.965E+07
  9.250E+06 8.172E-58 1.000E-05 1.839E+02 8.811E-01 3.036E+03 3.117E+05 3.440E+65 2.498E-11 1.597E-15 0.000E+00 4.053E+07
  9.450E+06 7.046E-79 1.000E-05 2.617E+02 9.013E-01 2.167E+03 3.218E+05 3.959E+86 2.072E-10 1.408E-15 0.000E+00 4.146E+07
  9.650E+06 5.147E-95 1.000E-05 3.697E+02 9.152E-01 1.555E+03 3.304E+05 5.385+102 7.597E-10 1.208E-15 0.000E+00 4.210E+07
  9.850E+06 3.621E-95 1.000E-05 5.159E+02 9.152E-01 1.134E+03 3.425E+05 7.587+102 2.603E-09 1.003E-15 0.000E+00 4.210E+07

Hydrogen escape rate in units of H2 molecules
     Approximate escape rate = 1.432E+08
     Escape rate calculated from FUP = 1.547E+08
     Total hydrogen mixing ratio at the homopause =  5.730E-06
     Total hydrogen mixing ratio at the tropopause = 6.376E-06
CH4 lifetime in the surface (yr) 2.01936E-07
CH4 lifetime (yr) 4.76807E+00
