  9.65E+06 1.49E-01 3.13E+00 6.94E+03 4.12E-04 1.13E-09 4.87E-09 2.25E-16 5.03E-11 7.20E-25 4.89E-23 2.74E+01 1.07E-13
  9.85E+06 9.22E-02 1.91E+00 4.73E+03 1.93E-04 1.85E-10 1.26E-09 2.55E-17 1.58E-11 5.67E-26 3.28E-24 1.66E+01 1.40E-14

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 4.63E+02 4.90E+05 1.92E+08 4.66E+07 7.67E+18 3.33E+07 8.07E+01 8.68E-01 1.20E+09 1.09E+08 1.05E+06 6.83E+15
  2.50E+05 6.23E+02 1.07E+06 2.89E+08 4.12E+07 6.22E+18 3.58E+07 8.29E+01 1.25E+00 1.05E+09 1.20E+08 1.32E+06 5.71E+15
  4.50E+05 7.81E+02 1.16E+06 3.23E+08 3.88E+07 5.03E+18 3.78E+07 9.65E+01 2.20E+00 9.27E+08 1.06E+08 1.58E+06 4.76E+15
  6.50E+05 8.77E+02 1.07E+06 3.05E+08 3.21E+07 4.07E+18 4.34E+07 1.08E+02 4.11E+00 5.61E+08 6.36E+07 1.99E+06 3.94E+15
  8.50E+05 8.49E+02 9.36E+05 2.69E+08 2.05E+07 3.27E+18 5.03E+07 9.77E+01 6.66E+00 3.35E+08 2.91E+07 2.38E+06 3.22E+15
  1.05E+06 7.70E+02 7.22E+05 2.32E+08 1.18E+07 2.60E+18 2.40E+07 3.30E+01 4.63E+00 2.08E+08 1.22E+07 1.29E+06 2.57E+15
  1.25E+06 4.82E+02 4.66E+05 2.12E+08 9.26E+06 2.01E+18 4.31E+06 2.31E+00 8.14E-01 9.89E+07 2.66E+06 2.73E+05 1.99E+15
  1.45E+06 3.52E+02 5.72E+05 2.07E+08 1.93E+07 1.51E+18 5.11E+05 7.57E-02 8.84E-02 3.42E+07 4.05E+05 3.12E+04 1.49E+15
  1.65E+06 4.34E+02 1.10E+06 1.96E+08 4.91E+07 1.11E+18 4.55E+04 3.44E-03 1.14E-02 9.56E+06 8.74E+04 1.76E+03 1.10E+15
  1.85E+06 5.93E+02 2.25E+06 1.60E+08 9.17E+07 8.01E+17 3.00E+03 2.04E-04 2.75E-03 2.29E+06 2.27E+04 7.04E+01 7.92E+14
  2.05E+06 7.76E+02 4.10E+06 1.14E+08 1.25E+08 5.72E+17 1.53E+02 1.23E-05 3.25E-03 5.13E+05 6.00E+03 2.39E+00 5.66E+14
  2.25E+06 1.00E+03 6.36E+06 7.41E+07 1.37E+08 4.10E+17 6.28E+00 7.15E-07 4.60E-03 1.14E+05 1.67E+03 7.40E-02 4.05E+14
  2.45E+06 1.29E+03 8.58E+06 4.53E+07 1.30E+08 2.94E+17 1.93E-01 3.59E-08 5.03E-03 2.53E+04 4.90E+02 1.92E-03 2.91E+14
  2.65E+06 1.65E+03 1.03E+07 2.72E+07 1.10E+08 2.10E+17 3.91E-03 1.32E-09 4.17E-03 5.50E+03 1.67E+02 3.55E-05 2.08E+14
  2.85E+06 2.17E+03 1.13E+07 1.73E+07 8.32E+07 1.50E+17 4.72E-05 3.07E-11 2.74E-03 1.18E+03 3.02E+02 4.08E-07 1.48E+14
  3.05E+06 3.04E+03 1.21E+07 1.23E+07 5.62E+07 1.08E+17 3.25E-07 4.50E-13 1.55E-03 2.67E+02 7.82E+02 2.90E-09 1.06E+14
  3.25E+06 4.53E+03 1.29E+07 9.95E+06 3.29E+07 7.72E+16 1.35E-09 4.07E-14 9.26E-04 7.53E+01 6.65E+02 1.24E-10 7.63E+13
  3.45E+06 6.98E+03 1.36E+07 8.53E+06 1.65E+07 5.60E+16 4.86E-12 5.36E-14 8.02E-04 3.42E+01 4.92E+02 7.74E-11 5.54E+13
  3.65E+06 1.05E+04 1.37E+07 7.11E+06 7.15E+06 4.13E+16 1.42E-12 9.41E-14 1.04E-03 2.37E+01 3.56E+02 6.50E-11 4.08E+13
  3.85E+06 1.52E+04 1.31E+07 5.60E+06 2.65E+06 3.08E+16 1.54E-12 1.61E-13 1.59E-03 1.90E+01 2.57E+02 5.34E-11 3.05E+13
  4.05E+06 2.24E+04 1.20E+07 4.39E+06 8.18E+05 2.32E+16 1.49E-12 2.49E-13 2.49E-03 1.54E+01 1.87E+02 3.89E-11 2.29E+13
  4.25E+06 3.62E+04 1.04E+07 3.81E+06 1.90E+05 1.75E+16 1.42E-12 3.80E-13 3.90E-03 1.24E+01 1.35E+02 2.65E-11 1.73E+13
  4.45E+06 6.54E+04 8.19E+06 4.11E+06 2.97E+04 1.31E+16 1.66E-12 6.60E-13 6.22E-03 1.05E+01 9.61E+01 2.06E-11 1.29E+13
  4.65E+06 1.09E+05 5.34E+06 5.03E+06 3.35E+03 9.72E+15 2.56E-12 1.30E-12 1.04E-02 9.60E+00 6.67E+01 2.27E-11 9.60E+12
  4.85E+06 1.36E+05 2.84E+06 5.55E+06 3.48E+02 7.19E+15 3.86E-12 2.29E-12 1.72E-02 9.10E+00 4.48E+01 3.13E-11 7.10E+12
  5.05E+06 1.34E+05 1.31E+06 5.19E+06 3.66E+01 5.29E+15 4.75E-12 3.26E-12 2.71E-02 8.41E+00 2.92E+01 4.64E-11 5.22E+12
  5.25E+06 1.15E+05 5.54E+05 4.32E+06 4.08E+00 3.86E+15 4.73E-12 3.81E-12 3.96E-02 7.35E+00 1.85E+01 6.84E-11 3.81E+12
  5.45E+06 9.10E+04 2.24E+05 3.36E+06 4.90E-01 2.81E+15 4.07E-12 3.87E-12 5.35E-02 6.07E+00 1.14E+01 9.75E-11 2.77E+12
  5.65E+06 6.93E+04 8.71E+04 2.51E+06 6.35E-02 2.02E+15 3.25E-12 3.65E-12 6.69E-02 4.77E+00 6.81E+00 1.33E-10 1.99E+12
  5.85E+06 5.16E+04 3.31E+04 1.83E+06 8.97E-03 1.45E+15 2.58E-12 3.38E-12 7.68E-02 3.60E+00 3.84E+00 1.75E-10 1.43E+12
  6.05E+06 3.77E+04 1.22E+04 1.32E+06 1.39E-03 1.03E+15 2.18E-12 3.22E-12 8.20E-02 2.63E+00 2.01E+00 2.23E-10 1.02E+12
  6.25E+06 2.67E+04 4.37E+03 9.39E+05 2.43E-04 7.32E+14 2.21E-12 3.41E-12 8.15E-02 1.89E+00 1.02E+00 2.84E-10 7.20E+11
  6.45E+06 1.82E+04 1.48E+03 6.66E+05 5.06E-05 5.18E+14 3.08E-12 4.53E-12 7.24E-02 1.34E+00 5.02E-01 3.66E-10 5.09E+11
  6.65E+06 1.21E+04 4.87E+02 4.71E+05 1.15E-05 3.65E+14 5.22E-12 7.15E-12 5.70E-02 9.47E-01 2.50E-01 4.56E-10 3.58E+11
  6.85E+06 8.18E+03 1.59E+02 3.31E+05 2.34E-06 2.56E+14 8.49E-12 1.12E-11 4.28E-02 6.65E-01 1.33E-01 5.21E-10 2.51E+11
  7.05E+06 5.76E+03 5.21E+01 2.30E+05 4.12E-07 1.78E+14 1.29E-11 1.86E-11 3.09E-02 4.65E-01 8.08E-02 5.60E-10 1.74E+11
  7.25E+06 4.38E+03 1.62E+01 1.59E+05 4.20E-08 1.24E+14 1.00E-11 2.27E-11 2.88E-02 3.15E-01 5.33E-02 5.82E-10 1.21E+11
  7.45E+06 4.31E+03 5.59E+00 1.09E+05 8.17E-10 8.53E+13 1.27E-12 2.50E-12 6.10E-02 1.77E-01 3.49E-02 2.56E-10 8.30E+10
  7.65E+06 4.95E+03 2.73E+00 7.24E+04 3.83E-12 5.85E+13 1.07E-13 2.20E-13 7.13E-02 9.15E-02 2.26E-02 6.89E-11 5.67E+10
  7.85E+06 5.27E+03 1.36E+00 4.76E+04 3.66E-14 4.00E+13 7.63E-15 2.51E-14 6.21E-02 4.90E-02 1.45E-02 1.81E-11 3.86E+10
  8.05E+06 5.05E+03 6.46E-01 3.11E+04 2.36E-15 2.74E+13 4.50E-16 3.67E-15 4.82E-02 2.74E-02 9.24E-03 5.04E-12 2.62E+10
  8.25E+06 4.50E+03 2.92E-01 2.03E+04 1.99E-16 1.88E+13 2.19E-17 6.55E-16 3.57E-02 1.56E-02 5.82E-03 1.52E-12 1.78E+10
  8.45E+06 3.80E+03 1.28E-01 1.33E+04 1.93E-17 1.29E+13 9.15E-19 1.37E-16 2.61E-02 8.77E-03 3.62E-03 4.95E-13 1.22E+10
  8.65E+06 3.10E+03 5.48E-02 8.72E+03 2.12E-18 8.96E+12 3.52E-20 3.21E-17 1.88E-02 4.79E-03 2.22E-03 1.70E-13 8.31E+09
  8.85E+06 2.45E+03 2.29E-02 5.77E+03 2.59E-19 6.24E+12 1.37E-21 8.20E-18 1.35E-02 2.50E-03 1.33E-03 6.08E-14 5.67E+09
  9.05E+06 1.88E+03 9.22E-03 3.82E+03 3.30E-20 4.34E+12 5.91E-23 2.22E-18 9.42E-03 1.25E-03 7.63E-04 2.21E-14 3.84E+09
  9.25E+06 1.40E+03 3.55E-03 2.53E+03 4.26E-21 3.00E+12 3.09E-24 6.30E-19 6.41E-03 6.05E-04 4.17E-04 8.11E-15 2.57E+09
  9.45E+06 1.02E+03 1.29E-03 1.67E+03 5.15E-22 2.06E+12 2.09E-25 1.83E-19 4.22E-03 2.89E-04 2.14E-04 2.94E-15 1.69E+09
  9.65E+06 7.15E+02 4.41E-04 1.10E+03 5.76E-23 1.41E+12 1.90E-26 5.46E-20 2.69E-03 1.41E-04 1.02E-04 1.06E-15 1.08E+09
  9.85E+06 4.90E+02 1.42E-04 7.19E+02 5.69E-24 9.51E+11 2.26E-27 1.66E-20 1.66E-03 7.18E-05 4.54E-05 3.73E-16 6.84E+08

     Z      SO4AER
  5.00E+04 1.39E+09
  1.50E+05 1.41E+09
  2.50E+05 1.58E+09
  3.50E+05 1.72E+09
  5.50E+05 1.77E+09
  7.50E+05 1.59E+09
  9.50E+05 1.35E+09
  1.15E+06 1.13E+09
  1.35E+06 8.99E+08
  1.55E+06 6.43E+08
  1.75E+06 4.16E+08
  1.95E+06 2.53E+08
  2.15E+06 1.53E+08
  2.35E+06 9.22E+07
  2.55E+06 5.46E+07
  2.75E+06 3.16E+07
  2.95E+06 1.79E+07
  3.15E+06 9.77E+06
  3.35E+06 5.18E+06
  3.55E+06 2.68E+06
  3.75E+06 1.36E+06
  3.95E+06 6.80E+05
  4.15E+06 3.28E+05
  4.35E+06 1.51E+05
  4.55E+06 6.65E+04
  4.75E+06 2.74E+04
  4.95E+06 1.04E+04
  5.15E+06 3.55E+03
  5.35E+06 1.11E+03
  5.55E+06 3.05E+02
  5.75E+06 7.30E+01
  5.95E+06 1.46E+01
  6.15E+06 2.41E+00
  6.35E+06 3.16E-01
  6.55E+06 3.06E-02
  6.75E+06 2.00E-03
  6.95E+06 8.07E-05
  7.15E+06 1.81E-06
  7.35E+06 1.10E-08
  7.55E+06 7.78E-12
  7.75E+06 2.41E-16
  7.95E+06 8.20E-23
  8.15E+06 4.54E-32
  8.35E+06 2.75E-45
  8.55E+06 4.15E-64
  8.75E+06 2.44E-87
  8.95E+06 1.73E-87
  9.15E+06 1.22E-87
  9.35E+06 8.64E-88
  9.55E+06 6.09E-88
  9.75E+06 4.26E-88
  9.95E+06 2.97E-88

 FLUXES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  0.00E+00 5.16E+08 1.63E+08 8.09E+11-2.16E+06-2.15E+08-2.73E+09-4.82E+10-8.26E+05 2.37E+10 1.01E+11 4.98E+10-2.01E+09
  1.00E+05 9.08E+08-2.36E+02 0.00E+00 5.74E+04-2.27E+05-4.37E+08-4.19E+10 2.22E-03 1.52E+10 7.43E+10 3.74E+10-1.28E+09
  3.00E+05 1.85E+08-3.81E+02 0.00E+00-2.48E+05 3.73E+06 9.20E+08-6.55E+10-5.96E-03 5.55E+09 4.07E+10 2.23E+10 1.18E+09
  5.00E+05 2.26E+08-5.44E+02 0.00E+00-1.49E+05 1.39E+07 1.41E+09-7.07E+10-2.58E-03 1.31E+09 2.00E+10 1.38E+10 1.37E+09
  7.00E+05 2.35E+08-6.74E+02 0.00E+00 8.40E+04 1.52E+07 9.39E+08-6.15E+10 3.48E-03-5.83E+07 8.55E+09 8.07E+09 6.40E+08
  9.00E+05 1.19E+08-8.24E+02 0.00E+00 1.12E+05 8.68E+06 3.76E+08-5.33E+10 3.19E-03-7.97E+07 3.80E+09 4.06E+09 1.99E+08
  1.10E+06 2.00E+07-7.42E+02 8.09E+11 4.13E+04 1.50E+06 6.56E+07-4.88E+10 1.03E-03 1.35E+08 2.20E+09 1.64E+09 2.59E+07
  1.30E+06 1.45E+06-9.25E+02 8.10E+11 8.25E+03 9.62E+04 2.98E+06-4.74E+10 1.97E-04 2.26E+08 1.75E+09 5.58E+08 8.69E+05
  1.50E+06 9.14E+04-1.68E+03 2.01E+11-7.16E+01-8.73E+02 4.63E+04-4.77E+10-4.82E-06 2.53E+08 1.64E+09 2.53E+08 1.58E+04
  1.70E+06-1.53E+04-3.71E+03-3.27E+09-1.46E+03-1.42E+04-3.35E+04-4.92E+10-4.63E-05 2.66E+08 1.58E+09 1.33E+08-2.41E+03
  1.90E+06-4.20E+04-9.46E+03-3.20E+09-2.65E+03-2.96E+04-1.01E+05-5.25E+10-1.08E-04 2.77E+08 1.54E+09 6.93E+07-7.88E+03
  2.10E+06-5.81E+04-2.42E+04-3.12E+09-5.05E+03-5.60E+04-2.73E+05-5.87E+10-2.78E-04 2.86E+08 1.50E+09 3.38E+07-1.56E+04
  2.30E+06-8.62E+04-6.17E+04-3.03E+09-1.05E+04-1.14E+05-7.69E+05-6.67E+10-8.57E-04 2.94E+08 1.45E+09 1.29E+07-2.97E+04
  2.50E+06-1.29E+05-1.56E+05-2.93E+09-2.26E+04-2.35E+05-2.06E+06-7.29E+10-3.12E-03 2.99E+08 1.39E+09-3.98E+05-5.08E+04
  2.70E+06-1.77E+05-3.77E+05-2.80E+09-4.62E+04-4.48E+05-4.55E+06-7.14E+10-1.31E-02 3.00E+08 1.32E+09-9.04E+06-7.04E+04
  2.90E+06-2.04E+05-8.46E+05-2.62E+09-8.66E+04-7.21E+05-7.15E+06-5.78E+10-6.05E-02 2.93E+08 1.24E+09-1.38E+07-7.09E+04
  3.10E+06-2.04E+05-1.79E+06-2.40E+09-1.50E+05-9.68E+05-7.30E+06-3.47E+10-2.96E-01 2.73E+08 1.13E+09-1.47E+07-5.13E+04
  3.30E+06-1.60E+05-3.49E+06-2.12E+09-2.39E+05-1.00E+06-3.64E+06-1.37E+10-1.39E+00 2.35E+08 1.01E+09-1.14E+07-1.52E+04
  3.50E+06-8.58E+04-6.57E+06-1.80E+09-3.83E+05-8.54E+05 4.36E+05-6.28E+09-6.30E+00 1.79E+08 8.76E+08-5.13E+06 1.42E+04
  3.70E+06-2.18E+04-1.28E+07-1.46E+09-6.52E+05-6.95E+05 2.36E+06-9.13E+09-2.89E+01 1.05E+08 7.44E+08 1.14E+06 2.43E+04
  3.90E+06 1.93E+04-2.60E+07-1.12E+09-1.16E+06-5.76E+05 2.69E+06-1.23E+10-1.37E+02 1.74E+07 6.18E+08 5.20E+06 2.37E+04
  4.10E+06 2.95E+04-5.47E+07-7.81E+08-2.10E+06-5.26E+05 2.26E+06-3.37E+09-6.79E+02-8.36E+07 4.99E+08 5.79E+06 1.75E+04
  4.30E+06 1.86E+04-1.17E+08-4.32E+08-3.50E+06-6.03E+05 1.40E+06 2.47E+10-3.43E+03-2.00E+08 3.84E+08 2.33E+06 8.58E+03
  4.50E+06 1.37E+04-2.05E+08-8.07E+07-3.68E+06-7.22E+05 4.38E+05 4.73E+10-1.28E+04-3.32E+08 2.75E+08-5.37E+06-1.33E+03
  4.70E+06 2.59E+04-2.62E+08 2.25E+08-2.27E+06-6.16E+05 1.09E+05 3.83E+10-2.95E+04-4.59E+08 1.86E+08-1.63E+07-4.66E+03
  4.90E+06 3.34E+04-3.06E+08 4.43E+08-1.31E+06-4.44E+05 1.35E+05 2.22E+10-5.53E+04-5.58E+08 1.27E+08-3.25E+07-3.03E+03
  5.10E+06 3.47E+04-3.71E+08 5.82E+08-9.50E+05-3.51E+05 1.71E+05 1.30E+10-1.02E+05-6.26E+08 9.12E+07-5.84E+07-4.82E+02
  5.30E+06 3.47E+04-4.69E+08 6.66E+08-9.18E+05-3.49E+05 1.55E+05 8.31E+09-1.97E+05-6.71E+08 7.14E+07-9.57E+07 1.88E+03
  5.50E+06 3.35E+04-5.79E+08 7.15E+08-1.06E+06-4.14E+05 9.34E+04 5.53E+09-3.81E+05-6.98E+08 6.07E+07-1.42E+08 3.83E+03
  5.70E+06 3.07E+04-7.21E+08 7.43E+08-1.41E+06-5.63E+05 2.76E+03 3.85E+09-7.82E+05-7.13E+08 5.51E+07-1.92E+08 5.04E+03
  5.90E+06 2.30E+04-8.47E+08 7.56E+08-1.89E+06-7.71E+05-1.21E+05 2.63E+09-1.62E+06-7.20E+08 5.23E+07-2.44E+08 5.13E+03
  6.10E+06-1.04E+04-9.35E+08 7.62E+08-2.66E+06-1.10E+06-3.32E+05 1.82E+09-3.49E+06-7.21E+08 5.08E+07-2.94E+08 4.60E+03
  6.30E+06-1.32E+05-8.17E+08 7.63E+08-4.54E+06-1.93E+06-7.94E+05 1.31E+09-7.89E+06-7.16E+08 4.98E+07-3.41E+08 3.72E+03
  6.50E+06-3.45E+05-6.32E+08 7.61E+08-7.74E+06-3.32E+06-1.47E+06 8.08E+08-1.87E+07-7.01E+08 4.78E+07-3.82E+08 2.50E+03
  6.70E+06-5.17E+05-8.12E+08 7.50E+08-1.03E+07-4.32E+06-1.91E+06 3.94E+08-4.50E+07-6.67E+08 4.35E+07-4.12E+08 1.43E+03
  6.90E+06-5.42E+05-1.17E+09 7.24E+08-1.17E+07-4.64E+06-1.78E+06 1.98E+08-1.08E+08-5.94E+08 3.66E+07-4.21E+08 7.93E+02
  7.10E+06-4.44E+05-1.80E+09 7.09E+08-1.90E+07-6.76E+06-5.01E+05 9.59E+07-3.24E+08-4.52E+08 2.83E+07-4.09E+08 4.68E+02
  7.30E+06-4.29E+05-3.52E+10 7.47E+08 2.83E+07 1.18E+07 2.37E+06-3.47E+08-1.03E+09-1.55E+08 2.02E+07-3.81E+08 2.68E+02
  7.50E+06 4.01E+05-1.66E+11 5.47E+08 4.54E+06 1.79E+06 7.40E+05-5.69E+08-8.98E+08 8.52E+06 1.35E+07-3.05E+08 9.25E+01
  7.70E+06 2.58E+05-3.53E+11 3.53E+08 9.67E+05 2.46E+05 1.86E+05-3.90E+08-5.55E+08 4.48E+07 8.59E+06-2.29E+08 2.70E+01
  7.90E+06 7.70E+04-5.22E+11 2.17E+08 3.34E+05 4.54E+04 4.58E+04-1.43E+08-2.87E+08 5.38E+07 5.30E+06-1.67E+08 7.65E+00
  8.10E+06 2.27E+04-6.25E+11 1.30E+08 1.34E+05 1.02E+04 1.12E+04-6.14E+06-1.11E+08 5.67E+07 3.22E+06-1.20E+08 2.17E+00
  8.30E+06 7.76E+03-6.64E+11 7.82E+07 5.60E+04 2.70E+03 2.68E+03 4.00E+07-3.85E+06 5.79E+07 1.95E+06-8.63E+07 6.22E-01
  8.50E+06 2.83E+03-6.60E+11 4.73E+07 2.37E+04 8.01E+02 6.35E+02 3.87E+07 6.00E+07 5.84E+07 1.19E+06-6.20E+07 1.81E-01
  8.70E+06 1.11E+03-6.29E+11 2.90E+07 1.02E+04 2.61E+02 1.50E+02 2.87E+07 9.78E+07 5.87E+07 7.40E+05-4.48E+07 5.38E-02
  8.90E+06 4.78E+02-5.79E+11 1.82E+07 4.46E+03 9.21E+01 3.60E+01 1.98E+07 1.20E+08 5.88E+07 4.70E+05-3.26E+07 1.64E-02
  9.10E+06 2.22E+02-5.16E+11 1.16E+07 1.96E+03 3.46E+01 9.01E+00 1.28E+07 1.34E+08 5.88E+07 3.08E+05-2.39E+07 5.12E-03
  9.30E+06 1.41E+02-4.46E+11 7.65E+06 8.69E+02 1.38E+01 2.39E+00 8.12E+06 1.43E+08 5.87E+07 2.10E+05-1.76E+07 1.65E-03
  9.50E+06 9.73E+01-3.72E+11 5.20E+06 3.82E+02 5.78E+00 6.75E-01 4.63E+06 1.48E+08 5.85E+07 1.50E+05-1.31E+07 5.46E-04
  9.70E+06 1.14E+02-2.99E+11 3.67E+06 1.70E+02 2.57E+00 1.98E-01 2.68E+06 1.52E+08 5.83E+07 1.13E+05-9.72E+06 1.77E-04
  9.90E+06 1.05E+02-2.31E+11 2.71E+06 7.33E+01 1.20E+00 4.23E-02 1.35E+06 1.54E+08 5.82E+07 8.98E+04-7.21E+06 3.81E-05
  1.00E+07-1.96E-02-1.99E+11 2.37E+06-7.16E-01-2.68E-02-2.40E-10 1.23E+00 1.55E+08 5.81E+07 8.18E+04-6.21E+06-1.47E-14

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  0.00E+00-1.21E+08 8.99E+08 2.37E+09-1.29E+08-1.22E+06-1.97E+09-4.41E+06-2.23E+05-2.41E+03-4.35E-01 3.46E+08-3.47E+06
  1.00E+05-2.39E+07 8.96E+08 8.31E+07 2.92E+08 1.15E+06-6.45E+08 2.21E+06 1.33E+05 4.15E+03-1.64E-02 2.59E+08-4.41E+06
  3.00E+05 1.20E+07 8.91E+08-2.22E+07-2.46E+07-1.75E+05-8.45E+08-7.76E+06-1.95E+04-3.22E+03-5.91E-02 1.47E+08-5.53E+05
  5.00E+05 1.49E+07 8.89E+08-4.11E+07-3.81E+07-2.60E+05-5.42E+08-3.43E+07-6.30E+03-1.45E+04-1.99E-01 7.48E+07 1.03E+06
  7.00E+05 8.40E+06 8.88E+08-2.93E+07 6.42E+06 2.11E+04-1.22E+08-9.83E+07 2.21E+04-4.17E+04-1.05E+00 3.19E+07 1.09E+06
  9.00E+05 3.41E+06 8.87E+08-3.54E+07 4.89E+06 4.09E+04-1.17E+06-3.94E+07 1.74E+04-1.61E+05-4.99E+00 1.23E+07 6.99E+05
  1.10E+06 4.13E+05 8.87E+08-2.04E+07-9.76E+06 1.36E+04-4.40E+07 9.07E+06 3.03E+03-1.86E+04-4.89E+00 4.94E+06 1.21E+05
  1.30E+06 1.94E+04 8.86E+08-6.28E+06-1.07E+07 6.89E+03-4.67E+07-1.74E+05-7.86E+02-5.05E+04-2.38E+00 2.67E+06 4.44E+03
  1.50E+06 1.13E+03 8.86E+08-3.16E+06-9.81E+06 2.02E+02-4.77E+07-1.73E+06-1.85E+03-1.50E+05-6.82E+00 2.10E+06-1.64E+03
  1.70E+06-2.06E+02 8.84E+08-1.85E+06-8.30E+06-4.78E+02-4.78E+07-2.16E+06-2.69E+03-2.72E+05-2.06E+01 1.84E+06-5.29E+03
  1.90E+06-6.65E+02 8.82E+08-1.25E+06-7.48E+06-4.93E+02-4.59E+07-2.54E+06-3.91E+03-3.80E+05-5.28E+01 1.66E+06-1.69E+04
  2.10E+06-9.90E+02 8.76E+08-1.63E+06-7.79E+06-8.23E+02-4.17E+07-2.52E+06-4.61E+03-3.78E+05-1.05E+02 1.50E+06-4.78E+04
  2.30E+06-1.49E+03 8.63E+08-2.48E+06-9.92E+06-1.49E+03-3.44E+07-2.57E+06-5.34E+03-3.54E+05-1.48E+02 1.35E+06-1.23E+05
  2.50E+06-2.24E+03 8.34E+08-3.96E+06-1.47E+07-2.71E+03-2.25E+07-2.59E+06-6.74E+03-3.78E+05-1.24E+02 1.20E+06-2.73E+05
  2.70E+06-3.16E+03 7.79E+08-6.13E+06-2.15E+07-4.53E+03-7.43E+06-1.94E+06-8.77E+03-3.56E+05-5.04E+01 1.05E+06-4.98E+05
  2.90E+06-3.94E+03 6.93E+08-8.94E+06-2.71E+07-6.73E+03 7.23E+06-2.57E+05-9.92E+03-1.27E+05-7.05E-01 8.84E+05-7.34E+05
  3.10E+06-4.75E+03 5.79E+08-1.19E+07-2.76E+07-8.47E+03 1.77E+07 1.57E+06-8.99E+03 2.13E+05 1.99E+01 7.16E+05-8.84E+05
  3.30E+06-5.05E+03 4.53E+08-1.44E+07-1.94E+07-9.28E+03 2.08E+07 2.35E+06-4.27E+03 3.89E+05 2.40E+01 5.54E+05-7.95E+05
  3.50E+06-4.85E+03 3.35E+08-1.58E+07-5.13E+06-1.04E+04 1.77E+07 1.91E+06 2.27E+03 3.14E+05 1.45E+01 4.09E+05-5.29E+05
  3.70E+06-5.00E+03 2.37E+08-1.62E+07 8.25E+06-1.27E+04 1.32E+07 1.12E+06 5.70E+03 1.58E+05 8.83E+00 2.91E+05-2.41E+05
  3.90E+06-5.70E+03 1.63E+08-1.52E+07 1.70E+07-1.63E+04 9.74E+06 5.31E+05 5.97E+03 5.87E+04 1.43E+01 2.01E+05 1.03E+04
  4.10E+06-7.58E+03 1.09E+08-1.26E+07 2.01E+07-1.89E+04 7.65E+06 2.09E+05 5.00E+03 1.73E+04 2.66E+01 1.33E+05 2.34E+05
  4.30E+06-1.06E+04 7.15E+07-7.02E+06 1.72E+07-1.31E+04 5.70E+06 6.51E+04 4.13E+03 3.79E+03 3.60E+01 8.42E+04 4.24E+05
  4.50E+06-1.08E+04 4.58E+07 2.36E+06 9.05E+06 1.10E+04 2.87E+06 1.45E+04 2.58E+03 4.66E+02 3.24E+01 4.90E+04 4.95E+05
  4.70E+06-7.17E+03 2.91E+07 7.51E+06 3.16E+06 2.19E+04 8.54E+05 2.83E+03 9.61E+02 3.23E+01 1.53E+01 2.67E+04 4.16E+05
  4.90E+06-3.87E+03 1.86E+07 7.34E+06 1.02E+06 1.48E+04 2.00E+05 5.97E+02 2.78E+02 1.96E+00 4.13E+00 1.45E+04 2.54E+05
  5.10E+06-1.57E+03 1.21E+07 5.53E+06 3.54E+05 7.68E+03 4.65E+04 1.42E+02 8.06E+01 1.39E-01 8.20E-01 8.13E+03 1.25E+05
  5.30E+06 3.02E+02 8.15E+06 3.68E+06 1.37E+05 3.72E+03 1.18E+04 3.76E+01 2.54E+01 1.23E-02 1.41E-01 4.79E+03 5.52E+04
  5.50E+06 2.04E+03 5.65E+06 2.17E+06 5.52E+04 1.72E+03 3.18E+03 1.07E+01 8.40E+00 1.30E-03 2.16E-02 3.00E+03 2.24E+04
  5.70E+06 3.44E+03 4.05E+06 1.02E+06 2.36E+04 8.03E+02 9.40E+02 3.30E+00 3.02E+00 1.68E-04 3.13E-03 1.98E+03 8.88E+03
  5.90E+06 4.23E+03 3.00E+06 2.03E+05 9.96E+03 3.72E+02 3.00E+02 1.09E+00 1.15E+00 2.59E-05 4.19E-04 1.36E+03 3.42E+03
  6.10E+06 4.48E+03 2.28E+06-3.50E+05 3.44E+03 1.76E+02 1.01E+02 3.81E-01 4.68E-01 4.79E-06 5.35E-05 9.66E+02 1.33E+03
  6.30E+06 4.30E+03 1.76E+06-6.80E+05-1.80E+03 7.55E+01 2.88E+01 1.01E-01 1.75E-01 1.01E-06 6.45E-06 6.95E+02 5.03E+02
  6.50E+06 2.90E+03 1.36E+06-8.01E+05-5.93E+03 3.05E+01 3.62E+00-2.03E-03 6.37E-02 2.78E-07 6.89E-07 5.01E+02 2.06E+02
  6.70E+06 1.38E+03 1.03E+06-7.29E+05-4.75E+03 2.24E+01 4.56E+00 1.84E-02 6.00E-02 1.52E-07 6.66E-08 3.56E+02 1.10E+02
  6.90E+06 6.47E+02 7.53E+05-5.22E+05-2.48E+02 2.20E+01 1.04E+01 5.43E-02 6.60E-02 8.41E-08 6.32E-09 2.49E+02 5.85E+01
  7.10E+06 3.58E+02 5.15E+05-2.48E+05 2.99E+03 1.30E+01 1.23E+01 6.00E-02 4.90E-02 3.23E-08 5.93E-10 1.70E+02 2.83E+01
