  9.65E+06 1.83E-01 7.65E+00 9.42E+03 5.59E-04 1.67E-09 7.59E-09 4.31E-16 6.81E-11 1.75E-24 4.28E-23 4.44E+01 1.95E-13
  9.85E+06 1.13E-01 4.66E+00 6.41E+03 2.62E-04 2.77E-10 1.96E-09 4.91E-17 2.14E-11 1.38E-25 2.91E-24 2.69E+01 2.57E-14

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 2.73E+02 2.99E+05 1.34E+08 4.84E+07 7.67E+18 4.77E+07 8.04E+01 8.71E-01 1.50E+09 9.73E+07 1.52E+06 6.83E+15
  2.50E+05 3.89E+02 6.89E+05 2.11E+08 4.45E+07 6.22E+18 4.93E+07 8.19E+01 1.24E+00 1.30E+09 1.08E+08 1.84E+06 5.71E+15
  4.50E+05 4.99E+02 7.34E+05 2.45E+08 3.80E+07 5.03E+18 5.07E+07 9.68E+01 2.19E+00 1.14E+09 9.79E+07 2.10E+06 4.76E+15
  6.50E+05 5.82E+02 6.68E+05 2.38E+08 2.87E+07 4.07E+18 5.56E+07 1.10E+02 4.08E+00 7.12E+08 6.18E+07 2.49E+06 3.94E+15
  8.50E+05 5.86E+02 5.88E+05 2.14E+08 1.71E+07 3.27E+18 6.11E+07 9.97E+01 6.46E+00 4.36E+08 2.99E+07 2.76E+06 3.22E+15
  1.05E+06 5.51E+02 4.64E+05 1.87E+08 9.03E+06 2.60E+18 3.04E+07 3.77E+01 4.89E+00 2.77E+08 1.33E+07 1.54E+06 2.57E+15
  1.25E+06 3.57E+02 2.75E+05 1.75E+08 5.83E+06 2.01E+18 6.15E+06 3.37E+00 1.02E+00 1.38E+08 3.22E+06 3.67E+05 1.99E+15
  1.45E+06 2.50E+02 2.85E+05 1.81E+08 9.71E+06 1.51E+18 8.77E+05 1.36E-01 1.23E-01 5.24E+07 5.03E+05 5.33E+04 1.49E+15
  1.65E+06 3.38E+02 5.84E+05 1.89E+08 2.49E+07 1.11E+18 9.57E+04 8.04E-03 1.91E-02 1.63E+07 1.21E+05 4.05E+03 1.10E+15
  1.85E+06 5.35E+02 1.36E+06 1.74E+08 5.13E+07 8.02E+17 7.75E+03 6.09E-04 3.13E-03 4.34E+06 3.55E+04 2.12E+02 7.92E+14
  2.05E+06 8.06E+02 2.80E+06 1.41E+08 7.71E+07 5.72E+17 4.90E+02 4.64E-05 1.82E-03 1.08E+06 1.05E+04 9.25E+00 5.66E+14
  2.25E+06 1.17E+03 4.93E+06 1.03E+08 9.23E+07 4.10E+17 2.59E+01 3.42E-06 3.34E-03 2.68E+05 3.23E+03 3.67E-01 4.05E+14
  2.45E+06 1.63E+03 7.58E+06 6.94E+07 9.40E+07 2.94E+17 1.09E+00 2.27E-07 5.07E-03 6.66E+04 1.04E+03 1.27E-02 2.91E+14
  2.65E+06 2.15E+03 1.01E+07 4.45E+07 8.40E+07 2.10E+17 3.31E-02 1.18E-08 5.63E-03 1.65E+04 3.62E+02 3.36E-04 2.08E+14
  2.85E+06 2.77E+03 1.16E+07 2.84E+07 6.67E+07 1.50E+17 6.59E-04 4.26E-10 4.81E-03 4.10E+03 3.94E+02 6.04E-06 1.48E+14
  3.05E+06 3.63E+03 1.24E+07 1.93E+07 4.73E+07 1.08E+17 8.06E-06 9.76E-12 3.40E-03 1.05E+03 1.49E+03 6.81E-08 1.06E+14
  3.25E+06 5.00E+03 1.28E+07 1.45E+07 2.94E+07 7.72E+16 6.15E-08 2.23E-13 2.27E-03 3.03E+02 1.47E+03 7.54E-10 7.63E+13
  3.45E+06 7.13E+03 1.32E+07 1.15E+07 1.58E+07 5.60E+16 3.09E-10 1.09E-13 1.78E-03 1.16E+02 1.13E+03 1.77E-10 5.54E+13
  3.65E+06 1.01E+04 1.31E+07 9.11E+06 7.41E+06 4.13E+16 3.78E-12 1.63E-13 2.00E-03 6.45E+01 8.22E+02 1.30E-10 4.08E+13
  3.85E+06 1.41E+04 1.26E+07 6.90E+06 2.99E+06 3.08E+16 2.85E-12 2.69E-13 2.93E-03 4.64E+01 5.90E+02 1.06E-10 3.05E+13
  4.05E+06 1.96E+04 1.15E+07 5.14E+06 1.01E+06 2.32E+16 2.85E-12 4.29E-13 4.73E-03 3.64E+01 4.21E+02 8.17E-11 2.29E+13
  4.25E+06 2.91E+04 1.01E+07 4.10E+06 2.66E+05 1.75E+16 2.74E-12 6.63E-13 7.70E-03 2.90E+01 2.98E+02 5.88E-11 1.73E+13
  4.45E+06 4.91E+04 8.13E+06 3.93E+06 4.81E+04 1.31E+16 2.96E-12 1.10E-12 1.24E-02 2.35E+01 2.08E+02 4.40E-11 1.29E+13
  4.65E+06 8.67E+04 5.53E+06 4.63E+06 5.57E+03 9.72E+15 4.23E-12 2.12E-12 2.00E-02 2.01E+01 1.41E+02 4.32E-11 9.60E+12
  4.85E+06 1.21E+05 2.97E+06 5.32E+06 5.21E+02 7.19E+15 6.54E-12 3.90E-12 3.20E-02 1.78E+01 9.23E+01 5.63E-11 7.10E+12
  5.05E+06 1.25E+05 1.33E+06 5.13E+06 4.96E+01 5.29E+15 8.17E-12 5.66E-12 4.87E-02 1.55E+01 5.80E+01 8.03E-11 5.22E+12
  5.25E+06 1.08E+05 5.48E+05 4.31E+06 5.20E+00 3.86E+15 8.00E-12 6.51E-12 6.88E-02 1.30E+01 3.49E+01 1.14E-10 3.81E+12
  5.45E+06 8.63E+04 2.17E+05 3.36E+06 6.05E-01 2.81E+15 6.58E-12 6.39E-12 9.02E-02 1.03E+01 1.97E+01 1.56E-10 2.77E+12
  5.65E+06 6.59E+04 8.41E+04 2.51E+06 7.71E-02 2.02E+15 4.94E-12 5.76E-12 1.10E-01 7.80E+00 1.00E+01 2.04E-10 1.99E+12
  5.85E+06 4.94E+04 3.20E+04 1.83E+06 1.08E-02 1.45E+15 3.68E-12 5.10E-12 1.24E-01 5.72E+00 4.51E+00 2.58E-10 1.43E+12
  6.05E+06 3.65E+04 1.19E+04 1.31E+06 1.67E-03 1.03E+15 2.93E-12 4.69E-12 1.32E-01 4.11E+00 2.13E+00 3.22E-10 1.02E+12
  6.25E+06 2.64E+04 4.35E+03 9.36E+05 2.85E-04 7.32E+14 2.62E-12 4.63E-12 1.34E-01 2.91E+00 1.03E+00 4.00E-10 7.20E+11
  6.45E+06 1.85E+04 1.53E+03 6.64E+05 5.44E-05 5.18E+14 2.95E-12 5.27E-12 1.25E-01 2.04E+00 4.98E-01 4.97E-10 5.09E+11
  6.65E+06 1.24E+04 5.07E+02 4.69E+05 1.18E-05 3.65E+14 4.66E-12 7.65E-12 1.05E-01 1.43E+00 2.43E-01 6.19E-10 3.58E+11
  6.85E+06 8.23E+03 1.63E+02 3.30E+05 2.66E-06 2.56E+14 8.81E-12 1.31E-11 7.79E-02 9.98E-01 1.27E-01 7.36E-10 2.51E+11
  7.05E+06 5.62E+03 5.26E+01 2.30E+05 5.59E-07 1.78E+14 1.66E-11 2.50E-11 5.27E-02 6.98E-01 7.62E-02 8.19E-10 1.74E+11
  7.25E+06 4.09E+03 1.64E+01 1.59E+05 7.44E-08 1.24E+14 1.75E-11 3.99E-11 4.08E-02 4.79E-01 5.01E-02 8.87E-10 1.21E+11
  7.45E+06 3.49E+03 4.86E+00 1.09E+05 1.90E-09 8.53E+13 2.61E-12 5.52E-12 8.55E-02 2.73E-01 3.29E-02 4.47E-10 8.30E+10
  7.65E+06 3.80E+03 2.18E+00 7.34E+04 1.24E-11 5.85E+13 2.36E-13 5.23E-13 1.05E-01 1.39E-01 2.14E-02 1.29E-10 5.67E+10
  7.85E+06 4.14E+03 1.10E+00 4.86E+04 7.31E-14 4.00E+13 1.83E-14 6.45E-14 9.38E-02 7.29E-02 1.37E-02 3.55E-11 3.86E+10
  8.05E+06 4.12E+03 5.33E-01 3.20E+04 3.84E-15 2.74E+13 1.22E-15 9.99E-15 7.34E-02 3.98E-02 8.75E-03 1.03E-11 2.63E+10
  8.25E+06 3.78E+03 2.47E-01 2.09E+04 3.29E-16 1.88E+13 7.02E-17 1.87E-15 5.45E-02 2.22E-02 5.51E-03 3.17E-12 1.79E+10
  8.45E+06 3.27E+03 1.10E-01 1.38E+04 3.25E-17 1.30E+13 3.61E-18 4.02E-16 3.97E-02 1.24E-02 3.44E-03 1.05E-12 1.22E+10
  8.65E+06 2.71E+03 4.81E-02 9.08E+03 3.61E-18 9.00E+12 1.76E-19 9.61E-17 2.86E-02 6.68E-03 2.11E-03 3.63E-13 8.32E+09
  8.85E+06 2.17E+03 2.05E-02 6.03E+03 4.46E-19 6.28E+12 8.82E-21 2.48E-17 2.03E-02 3.47E-03 1.26E-03 1.30E-13 5.68E+09
  9.05E+06 1.69E+03 8.35E-03 4.00E+03 5.70E-20 4.37E+12 4.84E-22 6.73E-18 1.42E-02 1.73E-03 7.25E-04 4.73E-14 3.85E+09
  9.25E+06 1.27E+03 3.25E-03 2.66E+03 7.34E-21 3.04E+12 3.09E-23 1.89E-18 9.61E-03 8.38E-04 3.97E-04 1.72E-14 2.57E+09
  9.45E+06 9.23E+02 1.19E-03 1.75E+03 8.85E-22 2.09E+12 2.37E-24 5.46E-19 6.31E-03 4.04E-04 2.03E-04 6.23E-15 1.69E+09
  9.65E+06 6.52E+02 4.10E-04 1.16E+03 9.88E-23 1.43E+12 2.24E-25 1.61E-19 4.01E-03 1.99E-04 9.72E-05 2.23E-15 1.09E+09
  9.85E+06 4.47E+02 1.33E-04 7.59E+02 9.77E-24 9.70E+11 2.65E-26 4.87E-20 2.47E-03 1.03E-04 4.32E-05 7.87E-16 6.85E+08

     Z      SO4AER
  5.00E+04 1.28E+09
  1.50E+05 1.30E+09
  2.50E+05 1.47E+09
  3.50E+05 1.60E+09
  5.50E+05 1.69E+09
  7.50E+05 1.54E+09
  9.50E+05 1.32E+09
  1.15E+06 1.12E+09
  1.35E+06 9.11E+08
  1.55E+06 6.60E+08
  1.75E+06 4.30E+08
  1.95E+06 2.63E+08
  2.15E+06 1.59E+08
  2.35E+06 9.59E+07
  2.55E+06 5.69E+07
  2.75E+06 3.29E+07
  2.95E+06 1.86E+07
  3.15E+06 1.02E+07
  3.35E+06 5.39E+06
  3.55E+06 2.79E+06
  3.75E+06 1.42E+06
  3.95E+06 7.07E+05
  4.15E+06 3.41E+05
  4.35E+06 1.58E+05
  4.55E+06 6.92E+04
  4.75E+06 2.85E+04
  4.95E+06 1.08E+04
  5.15E+06 3.69E+03
  5.35E+06 1.15E+03
  5.55E+06 3.17E+02
  5.75E+06 7.59E+01
  5.95E+06 1.52E+01
  6.15E+06 2.51E+00
  6.35E+06 3.29E-01
  6.55E+06 3.19E-02
  6.75E+06 2.08E-03
  6.95E+06 8.42E-05
  7.15E+06 1.89E-06
  7.35E+06 1.16E-08
  7.55E+06 8.21E-12
  7.75E+06 2.56E-16
  7.95E+06 8.85E-23
  8.15E+06 4.98E-32
  8.35E+06 3.11E-45
  8.55E+06 4.95E-64
  8.75E+06 2.44E-87
  8.95E+06 1.73E-87
  9.15E+06 1.22E-87
  9.35E+06 8.64E-88
  9.55E+06 6.09E-88
  9.75E+06 4.26E-88
  9.95E+06 2.97E-88

 FLUXES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  0.00E+00 5.16E+08-1.31E+07 8.10E+11-1.80E+06-1.69E+08-2.17E+09-5.03E+10 5.44E+04 1.73E+10 7.41E+10 4.98E+10-1.56E+09
  1.00E+05 8.50E+08-2.14E+02 0.00E+00 1.03E+04-3.50E+06-6.07E+08-4.37E+10 5.04E-04 1.11E+10 5.54E+10 3.81E+10-1.04E+09
  3.00E+05 1.92E+08-3.21E+02 0.00E+00-1.98E+05 2.47E+06 6.06E+08-5.72E+10-5.29E-03 4.03E+09 3.11E+10 2.33E+10 8.18E+08
  5.00E+05 2.15E+08-4.41E+02 0.00E+00-1.42E+05 1.09E+07 1.14E+09-5.81E+10-3.19E-03 8.58E+08 1.58E+10 1.45E+10 1.08E+09
  7.00E+05 2.31E+08-5.32E+02 0.00E+00 4.06E+04 1.22E+07 7.96E+08-4.81E+10 2.02E-03-1.62E+08 6.97E+09 8.32E+09 5.32E+08
  9.00E+05 1.19E+08-6.33E+02 0.00E+00 7.82E+04 7.08E+06 3.32E+08-3.98E+10 2.35E-03-1.48E+08 3.18E+09 4.18E+09 1.72E+08
  1.10E+06 2.00E+07-5.29E+02 8.10E+11 2.81E+04 1.31E+06 6.41E+07-3.54E+10 7.52E-04 4.72E+07 1.87E+09 1.73E+09 2.49E+07
  1.30E+06 1.61E+06-6.21E+02 8.10E+11 8.12E+03 1.01E+05 3.43E+06-3.38E+10 2.15E-04 1.30E+08 1.48E+09 5.90E+08 9.64E+05
  1.50E+06 9.33E+04-1.11E+03 2.01E+11-4.33E+01 9.11E+02 6.18E+04-3.37E+10-4.41E-06 1.53E+08 1.39E+09 2.81E+08 1.72E+04
  1.70E+06-1.28E+04-2.43E+03-2.71E+09-1.23E+03-9.57E+03-1.67E+04-3.43E+10-4.29E-05 1.64E+08 1.35E+09 1.58E+08-1.25E+03
  1.90E+06-3.70E+04-6.13E+03-2.65E+09-2.23E+03-2.07E+04-5.46E+04-3.60E+10-9.53E-05 1.73E+08 1.31E+09 8.91E+07-4.60E+03
  2.10E+06-4.93E+04-1.55E+04-2.58E+09-4.17E+03-3.95E+04-1.49E+05-3.96E+10-2.29E-04 1.81E+08 1.28E+09 4.86E+07-9.35E+03
  2.30E+06-7.05E+04-3.94E+04-2.51E+09-8.49E+03-8.05E+04-4.29E+05-4.52E+10-6.51E-04 1.88E+08 1.24E+09 2.38E+07-1.90E+04
  2.50E+06-1.05E+05-1.00E+05-2.43E+09-1.78E+04-1.67E+05-1.18E+06-5.12E+10-2.18E-03 1.94E+08 1.19E+09 7.48E+06-3.58E+04
  2.70E+06-1.46E+05-2.49E+05-2.34E+09-3.56E+04-3.19E+05-2.69E+06-5.41E+10-8.35E-03 1.97E+08 1.14E+09-3.61E+06-5.32E+04
  2.90E+06-1.78E+05-5.78E+05-2.21E+09-6.56E+04-5.18E+05-4.46E+06-4.97E+10-3.60E-02 1.95E+08 1.08E+09-1.06E+07-5.72E+04
  3.10E+06-1.95E+05-1.27E+06-2.05E+09-1.13E+05-7.21E+05-5.14E+06-3.70E+10-1.71E-01 1.85E+08 9.99E+08-1.38E+07-4.80E+04
  3.30E+06-1.73E+05-2.55E+06-1.85E+09-1.81E+05-8.00E+05-3.46E+06-2.22E+10-8.01E-01 1.63E+08 9.07E+08-1.26E+07-2.43E+04
  3.50E+06-1.14E+05-4.89E+06-1.61E+09-2.89E+05-7.38E+05-8.14E+05-1.47E+10-3.62E+00 1.27E+08 8.04E+08-7.88E+06 9.08E+02
  3.70E+06-5.38E+04-9.58E+06-1.35E+09-4.90E+05-6.48E+05 9.24E+05-1.53E+10-1.66E+01 7.76E+07 6.99E+08-2.22E+06 1.38E+04
  3.90E+06-8.92E+03-1.94E+07-1.08E+09-8.70E+05-5.68E+05 1.63E+06-1.80E+10-7.79E+01 1.74E+07 5.96E+08 2.05E+06 1.71E+04
  4.10E+06 8.47E+03-4.06E+07-8.08E+08-1.57E+06-5.25E+05 1.66E+06-1.41E+10-3.82E+02-5.32E+07 4.96E+08 3.46E+06 1.41E+04
  4.30E+06 3.34E+03-8.82E+07-5.28E+08-2.75E+06-5.63E+05 1.26E+06 5.81E+09-1.95E+03-1.35E+08 3.98E+08 1.44E+06 7.98E+03
  4.50E+06-1.17E+04-1.80E+08-2.37E+08-3.79E+06-7.45E+05 4.94E+05 3.77E+10-9.00E+03-2.31E+08 3.01E+08-4.50E+06-1.76E+03
  4.70E+06 2.62E+03-2.68E+08 4.60E+07-2.88E+06-7.66E+05 3.00E+04 4.45E+10-2.66E+04-3.32E+08 2.11E+08-1.43E+07-7.80E+03
  4.90E+06 2.79E+04-3.07E+08 2.69E+08-1.50E+06-5.29E+05 8.06E+04 2.74E+10-5.19E+04-4.20E+08 1.43E+08-2.89E+07-5.48E+03
  5.10E+06 3.75E+04-3.61E+08 4.16E+08-9.34E+05-3.67E+05 1.72E+05 1.49E+10-9.47E+04-4.82E+08 1.01E+08-5.18E+07-1.66E+03
  5.30E+06 4.00E+04-4.50E+08 5.05E+08-7.84E+05-3.10E+05 1.91E+05 8.95E+09-1.79E+05-5.22E+08 7.63E+07-8.43E+07 1.48E+03
  5.50E+06 3.99E+04-5.51E+08 5.56E+08-8.19E+05-3.25E+05 1.52E+05 5.66E+09-3.37E+05-5.46E+08 6.30E+07-1.24E+08 3.94E+03
  5.70E+06 3.80E+04-6.84E+08 5.84E+08-1.07E+06-4.32E+05 7.37E+04 3.82E+09-6.71E+05-5.60E+08 5.60E+07-1.65E+08 5.50E+03
  5.90E+06 3.26E+04-7.96E+08 5.98E+08-1.50E+06-6.17E+05-3.63E+04 2.58E+09-1.36E+06-5.66E+08 5.24E+07-2.06E+08 5.77E+03
  6.10E+06 2.09E+04-9.06E+08 6.04E+08-2.06E+06-8.58E+05-1.62E+05 1.72E+09-2.87E+06-5.67E+08 5.06E+07-2.44E+08 5.17E+03
  6.30E+06-2.80E+04-9.56E+08 6.05E+08-2.90E+06-1.22E+06-3.69E+05 1.14E+09-6.19E+06-5.64E+08 4.97E+07-2.78E+08 4.18E+03
  6.50E+06-1.94E+05-7.80E+08 6.04E+08-4.83E+06-2.07E+06-7.84E+05 7.70E+08-1.39E+07-5.56E+08 4.89E+07-3.09E+08 3.06E+03
  6.70E+06-4.69E+05-6.15E+08 6.02E+08-7.99E+06-3.40E+06-1.36E+06 4.44E+08-3.28E+07-5.37E+08 4.71E+07-3.33E+08 1.94E+03
  6.90E+06-6.68E+05-7.22E+08 5.95E+08-1.13E+07-4.65E+06-1.78E+06 2.24E+08-8.01E+07-4.96E+08 4.29E+07-3.47E+08 1.10E+03
  7.10E+06-6.57E+05-9.35E+08 6.03E+08-2.11E+07-7.89E+06-1.21E+06 1.07E+08-2.38E+08-4.05E+08 3.60E+07-3.47E+08 6.33E+02
  7.30E+06-7.98E+05-2.23E+10 6.88E+08 2.64E+07 1.10E+07 2.06E+06-2.31E+08-8.97E+08-1.80E+08 2.77E+07-3.34E+08 3.98E+02
  7.50E+06 2.83E+05-1.20E+11 5.46E+08 5.42E+06 2.22E+06 7.55E+05-4.42E+08-8.86E+08-1.18E+07 1.97E+07-2.78E+08 1.46E+02
  7.70E+06 3.63E+05-2.61E+11 3.69E+08 1.06E+06 3.07E+05 1.92E+05-2.94E+08-5.86E+08 3.08E+07 1.32E+07-2.14E+08 4.31E+01
  7.90E+06 1.35E+05-3.84E+11 2.35E+08 3.50E+05 5.80E+04 4.77E+04-1.00E+08-3.21E+08 4.29E+07 8.42E+06-1.58E+08 1.23E+01
  8.10E+06 4.36E+04-4.56E+11 1.45E+08 1.38E+05 1.34E+04 1.18E+04 3.03E+05-1.37E+08 4.75E+07 5.24E+06-1.15E+08 3.50E+00
  8.30E+06 1.57E+04-4.80E+11 8.86E+07 5.75E+04 3.63E+03 2.90E+03 3.17E+07-1.97E+07 4.97E+07 3.23E+06-8.20E+07 1.01E+00
  8.50E+06 5.91E+03-4.74E+11 5.41E+07 2.44E+04 1.10E+03 7.07E+02 2.91E+07 5.18E+07 5.09E+07 2.00E+06-5.84E+07 2.95E-01
  8.70E+06 2.39E+03-4.52E+11 3.35E+07 1.05E+04 3.65E+02 1.74E+02 2.09E+07 9.48E+07 5.15E+07 1.25E+06-4.15E+07 8.78E-02
  8.90E+06 1.06E+03-4.19E+11 2.11E+07 4.64E+03 1.30E+02 4.36E+01 1.42E+07 1.21E+08 5.19E+07 8.01E+05-2.96E+07 2.68E-02
  9.10E+06 5.11E+02-3.78E+11 1.36E+07 2.05E+03 4.94E+01 1.14E+01 9.15E+06 1.36E+08 5.21E+07 5.27E+05-2.12E+07 8.39E-03
  9.30E+06 3.34E+02-3.31E+11 9.04E+06 9.15E+02 1.98E+01 3.14E+00 5.85E+06 1.46E+08 5.22E+07 3.61E+05-1.53E+07 2.71E-03
  9.50E+06 2.37E+02-2.79E+11 6.21E+06 4.05E+02 8.28E+00 9.22E-01 3.37E+06 1.52E+08 5.21E+07 2.58E+05-1.12E+07 9.00E-04
  9.70E+06 2.68E+02-2.26E+11 4.44E+06 1.81E+02 3.68E+00 2.78E-01 1.98E+06 1.56E+08 5.21E+07 1.95E+05-8.20E+06 2.92E-04
  9.90E+06 2.37E+02-1.75E+11 3.32E+06 7.84E+01 1.71E+00 6.02E-02 1.01E+06 1.59E+08 5.20E+07 1.56E+05-6.05E+06 6.30E-05
  1.00E+07-1.85E-02-1.51E+11 2.93E+06 3.62E-01 1.75E-02 4.14E-11-4.21E-01 1.60E+08 5.19E+07 1.42E+05-5.21E+06 1.12E-14

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  0.00E+00-8.96E+07 7.48E+08 2.37E+09-1.68E+08-8.43E+05-1.94E+09-4.41E+06-3.19E+05-7.34E+03 1.58E-02 2.58E+08-2.42E+06
  1.00E+05-1.86E+07 7.45E+08 7.60E+07 3.59E+08 7.49E+05-6.92E+08 1.91E+06 1.97E+05 7.02E+03-6.52E-03 1.96E+08-3.14E+06
  3.00E+05 8.54E+06 7.41E+08-2.17E+07-1.95E+07-1.31E+05-8.41E+08-7.50E+06-3.24E+02-3.45E+03-2.44E-02 1.14E+08-2.96E+05
  5.00E+05 1.13E+07 7.39E+08-4.23E+07-3.78E+07-2.19E+05-5.33E+08-3.28E+07 4.48E+03-1.47E+04-7.67E-02 6.02E+07 8.26E+05
  7.00E+05 6.42E+06 7.38E+08-2.98E+07 1.40E+07-5.37E+02-1.18E+08-9.64E+07 2.44E+04-3.77E+04-4.10E-01 2.66E+07 7.39E+05
  9.00E+05 2.65E+06 7.37E+08-3.23E+07 1.25E+07 3.48E+04 7.60E+06-4.41E+07 1.60E+04-1.37E+05-2.06E+00 1.07E+07 4.47E+05
  1.10E+06 3.46E+05 7.37E+08-2.07E+07-7.54E+06 4.71E+03-3.14E+07 9.87E+06 2.73E+03-9.41E+03-1.93E+00 4.45E+06 8.46E+04
  1.30E+06 1.82E+04 7.37E+08-7.43E+06-9.32E+06 6.31E+03-3.32E+07 1.14E+06-1.99E+02-2.71E+04-4.96E-01 2.43E+06 3.85E+03
  1.50E+06 8.89E+02 7.36E+08-3.49E+06-8.21E+06 1.54E+02-3.53E+07-9.23E+05-9.64E+02-7.73E+04-1.97E+00 1.94E+06-5.93E+02
  1.70E+06-1.52E+02 7.36E+08-2.06E+06-6.81E+06-4.70E+02-3.64E+07-1.35E+06-1.45E+03-1.35E+05-7.95E+00 1.72E+06-2.38E+03
  1.90E+06-4.95E+02 7.34E+08-1.40E+06-6.04E+06-4.76E+02-3.56E+07-1.65E+06-2.22E+03-1.93E+05-2.68E+01 1.57E+06-8.75E+03
  2.10E+06-7.46E+02 7.32E+08-1.67E+06-5.84E+06-7.01E+02-3.33E+07-1.57E+06-2.72E+03-1.87E+05-7.15E+01 1.43E+06-2.85E+04
  2.30E+06-1.19E+03 7.27E+08-2.19E+06-6.58E+06-1.11E+03-2.94E+07-1.48E+06-3.22E+03-1.58E+05-1.44E+02 1.29E+06-8.48E+04
  2.50E+06-1.90E+03 7.14E+08-3.22E+06-9.28E+06-1.82E+03-2.22E+07-1.49E+06-4.00E+03-1.55E+05-1.80E+02 1.16E+06-2.14E+05
  2.70E+06-2.72E+03 6.88E+08-5.06E+06-1.44E+07-2.93E+03-1.11E+07-1.32E+06-5.15E+03-1.68E+05-1.04E+02 1.02E+06-4.11E+05
  2.90E+06-3.38E+03 6.40E+08-7.73E+06-2.03E+07-4.40E+03 1.88E+06-5.94E+05-6.24E+03-1.25E+05-4.10E+00 8.78E+05-5.91E+05
  3.10E+06-4.18E+03 5.68E+08-1.06E+07-2.35E+07-5.66E+03 1.30E+07 5.22E+05-6.66E+03 1.02E+04 3.92E+01 7.28E+05-6.96E+05
  3.30E+06-4.66E+03 4.77E+08-1.31E+07-1.98E+07-6.34E+03 1.78E+07 1.33E+06-4.64E+03 1.56E+05 3.85E+01 5.80E+05-6.51E+05
  3.50E+06-4.65E+03 3.80E+08-1.47E+07-9.41E+06-7.27E+03 1.60E+07 1.36E+06-2.02E+02 1.88E+05 1.91E+01 4.44E+05-4.91E+05
  3.70E+06-4.87E+03 2.89E+08-1.55E+07 2.30E+06-9.03E+03 1.21E+07 9.22E+05 3.06E+03 1.20E+05 8.09E+00 3.29E+05-2.97E+05
  3.90E+06-5.56E+03 2.12E+08-1.53E+07 1.14E+07-1.19E+04 8.71E+06 4.90E+05 3.98E+03 5.18E+04 1.21E+01 2.36E+05-9.67E+04
  4.10E+06-7.39E+03 1.50E+08-1.36E+07 1.60E+07-1.43E+04 6.71E+06 2.15E+05 3.57E+03 1.73E+04 2.46E+01 1.65E+05 1.12E+05
  4.30E+06-1.07E+04 1.03E+08-9.96E+06 1.61E+07-1.32E+04 5.16E+06 7.70E+04 3.15E+03 4.52E+03 3.32E+01 1.10E+05 3.10E+05
  4.50E+06-1.41E+04 6.94E+07-2.70E+06 1.09E+07-1.29E+03 3.10E+06 2.05E+04 2.42E+03 7.41E+02 3.32E+01 6.86E+04 4.35E+05
  4.70E+06-1.17E+04 4.54E+07 4.47E+06 4.39E+06 1.52E+04 1.12E+06 4.11E+03 1.14E+03 6.15E+01 1.88E+01 3.93E+04 4.25E+05
  4.90E+06-6.24E+03 2.96E+07 6.34E+06 1.35E+06 1.44E+04 2.68E+05 8.05E+02 3.42E+02 3.50E+00 5.16E+00 2.16E+04 2.75E+05
  5.10E+06-2.79E+03 1.95E+07 5.28E+06 4.48E+05 8.25E+03 6.03E+04 1.81E+02 9.69E+01 2.24E-01 9.34E-01 1.20E+04 1.33E+05
  5.30E+06-4.87E+02 1.32E+07 3.62E+06 1.69E+05 4.18E+03 1.48E+04 4.68E+01 3.02E+01 1.88E-02 1.47E-01 7.03E+03 5.64E+04
  5.50E+06 1.48E+03 9.19E+06 2.11E+06 6.81E+04 1.98E+03 3.95E+03 1.31E+01 1.00E+01 1.96E-03 2.12E-02 4.34E+03 2.21E+04
  5.70E+06 3.19E+03 6.60E+06 8.90E+05 2.94E+04 9.35E+02 1.15E+03 4.01E+00 3.63E+00 2.51E-04 2.98E-03 2.85E+03 8.53E+03
  5.90E+06 4.46E+03 4.88E+06-1.67E+04 1.24E+04 4.30E+02 3.58E+02 1.29E+00 1.38E+00 3.80E-05 3.96E-04 1.95E+03 3.19E+03
  6.10E+06 4.86E+03 3.71E+06-6.52E+05 4.86E+03 2.06E+02 1.23E+02 4.62E-01 5.70E-01 7.01E-06 5.10E-05 1.38E+03 1.23E+03
  6.30E+06 4.60E+03 2.87E+06-1.05E+06 6.74E+02 1.01E+02 4.39E+01 1.71E-01 2.50E-01 1.56E-06 6.36E-06 9.94E+02 4.90E+02
  6.50E+06 3.86E+03 2.24E+06-1.25E+06-3.77E+03 4.29E+01 1.15E+01 3.78E-02 9.58E-02 3.79E-07 7.30E-07 7.23E+02 1.89E+02
  6.70E+06 2.34E+03 1.74E+06-1.23E+06-7.13E+03 1.76E+01 2.42E-01-8.96E-03 4.21E-02 1.25E-07 7.35E-08 5.23E+02 8.03E+01
  6.90E+06 1.11E+03 1.32E+06-1.01E+06-5.73E+03 1.31E+01 1.29E+00 4.88E-03 4.51E-02 7.23E-08 6.80E-09 3.73E+02 4.08E+01
  7.10E+06 5.39E+02 9.49E+05-6.49E+05-2.84E+03 4.50E+00 7.33E+00 3.39E-02 4.07E-02 4.04E-08 6.15E-10 2.59E+02 2.07E+01
