  5.65E+06 9.48E+02 3.34E-06 3.72E-03 4.91E+01 1.30E+00 1.44E+01 1.52E-03 2.96E+03 1.13E+00 2.48E-02
  5.85E+06 3.61E+02 2.44E-05 2.72E-02 3.66E+01 1.08E+00 1.10E+01 1.25E-03 3.86E+03 4.89E-01 9.28E-03
  6.05E+06 1.28E+02 1.12E-04 1.25E-01 2.55E+01 9.08E-01 8.33E+00 1.74E-03 4.68E+03 2.04E-01 3.92E-03
  6.25E+06 4.16E+01 3.59E-04 4.01E-01 1.68E+01 7.82E-01 6.44E+00 3.71E-03 5.11E+03 8.26E-02 1.87E-03
  6.45E+06 1.23E+01 8.59E-04 9.58E-01 1.09E+01 6.94E-01 5.09E+00 7.83E-03 4.94E+03 3.28E-02 9.24E-04
  6.65E+06 3.17E+00 1.63E-03 1.82E+00 7.39E+00 6.19E-01 4.00E+00 1.42E-02 4.35E+03 1.30E-02 4.28E-04
  6.85E+06 6.88E-01 2.58E-03 2.87E+00 5.45E+00 5.43E-01 2.99E+00 2.19E-02 3.67E+03 5.06E-03 1.72E-04
  7.05E+06 1.21E-01 3.54E-03 3.95E+00 4.41E+00 4.52E-01 2.07E+00 2.92E-02 3.10E+03 1.96E-03 5.82E-05
  7.25E+06 1.55E-02 4.36E-03 4.87E+00 3.77E+00 3.69E-01 1.33E+00 3.50E-02 2.56E+03 7.56E-04 1.75E-05
  7.45E+06 9.75E-04 4.86E-03 5.42E+00 4.20E+00 2.01E-01 5.59E-01 3.80E-02 2.29E+03 3.05E-04 3.00E-06
  7.65E+06 2.23E-05 4.98E-03 5.56E+00 1.26E+01 1.40E-02 5.44E-02 3.87E-02 7.78E+03 1.65E-04 5.42E-08
  7.85E+06 1.22E-07 4.78E-03 5.35E+00 2.63E+01 3.77E-03 1.30E-02 4.80E-02 1.35E+04 9.10E-05 4.18E-09
  8.05E+06 9.06E-11 4.36E-03 4.88E+00 3.86E+01 1.40E-03 3.99E-03 4.31E-02 1.67E+04 4.33E-05 1.03E-09
  8.25E+06 4.11E-15 3.81E-03 4.28E+00 4.74E+01 5.87E-04 1.34E-03 3.55E-02 1.87E+04 1.87E-05 3.01E-10
  8.45E+06 3.77E-21 3.22E-03 3.64E+00 5.38E+01 2.72E-04 4.77E-04 2.76E-02 2.01E+04 7.58E-06 8.65E-11
  8.65E+06 1.46E-29 2.66E-03 3.03E+00 6.17E+01 1.43E-04 1.80E-04 2.03E-02 2.19E+04 2.99E-06 2.46E-11
  8.85E+06 2.57E-41 2.16E-03 2.50E+00 7.46E+01 8.61E-05 7.06E-05 1.44E-02 2.36E+04 1.13E-06 6.71E-12
  9.05E+06 9.24E-58 1.74E-03 2.04E+00 9.73E+01 6.00E-05 2.89E-05 9.97E-03 2.50E+04 4.15E-07 1.77E-12
  9.25E+06 8.66E-81 1.41E-03 1.68E+00 1.35E+02 4.72E-05 1.23E-05 6.88E-03 2.53E+04 1.47E-07 4.45E-13
  9.45E+06 1.98E-87 1.15E-03 1.41E+00 1.93E+02 4.05E-05 5.38E-06 4.82E-03 2.23E+04 4.91E-08 1.03E-13
  9.65E+06 1.38E-87 9.60E-04 1.21E+00 2.75E+02 3.67E-05 2.43E-06 3.46E-03 1.64E+04 1.58E-08 2.25E-14
  9.85E+06 9.59E-88 8.29E-04 1.08E+00 3.85E+02 3.50E-05 1.11E-06 2.60E-03 8.59E+03 4.80E-09 4.50E-15

     Z        CLO2     CL2      S        SO21     SO23     HSO3     SO3      S2       N2      
  5.00E+04 3.23E+00 6.49E+00 5.39E-14 1.95E-04 1.45E-03 2.89E-03 2.20E+00 0.00E+00 2.19E+19
  2.50E+05 4.58E+00 1.11E+01 5.90E-13 2.54E-04 1.87E-03 2.57E-03 4.14E+00 0.00E+00 1.77E+19
  4.50E+05 6.48E+00 8.24E+00 3.09E-11 3.20E-04 2.36E-03 2.84E-03 1.32E+01 0.00E+00 1.43E+19
  6.50E+05 9.40E+00 4.46E+00 6.10E-10 2.72E-04 2.00E-03 2.01E-03 3.82E+01 0.00E+00 1.15E+19
  8.50E+05 1.40E+01 1.84E+00 6.40E-09 2.19E-04 1.61E-03 1.20E-03 1.45E+02 0.00E+00 9.23E+18
  1.05E+06 2.10E+01 6.80E-01 4.05E-08 1.82E-04 1.34E-03 7.66E-04 1.46E+03 0.00E+00 7.23E+18
  1.25E+06 1.69E+01 1.24E-01 1.28E-07 1.18E-04 8.68E-04 2.33E-04 4.17E+02 0.00E+00 5.48E+18
  1.45E+06 1.79E+01 1.44E-01 1.98E-07 5.21E-05 3.83E-04 6.18E-05 1.05E+02 0.00E+00 4.07E+18
  1.65E+06 2.08E+01 5.28E-01 1.83E-07 1.62E-05 1.19E-04 1.90E-05 3.10E+01 0.00E+00 2.95E+18
  1.85E+06 1.59E+01 1.80E+00 1.26E-07 4.19E-06 3.05E-05 5.11E-06 8.30E+00 0.00E+00 2.09E+18
  2.05E+06 1.31E+01 5.05E+00 7.27E-08 1.00E-06 7.24E-06 1.31E-06 2.11E+00 0.00E+00 1.49E+18
  2.25E+06 1.22E+01 1.37E+01 3.66E-08 2.36E-07 1.68E-06 3.45E-07 5.42E-01 3.04-314 1.07E+18
  2.45E+06 1.23E+01 3.89E+01 1.59E-08 5.46E-08 3.84E-07 9.04E-08 1.39E-01 0.00E+00 7.69E+17
  2.65E+06 1.31E+01 1.09E+02 6.43E-09 1.34E-08 9.30E-08 2.44E-08 3.68E-02 6.46E-01 5.57E+17
  2.85E+06 1.44E+01 2.70E+02 3.81E-09 5.47E-09 3.75E-08 1.02E-08 1.51E-02 9.50E-01 4.05E+17
  3.05E+06 1.51E+01 5.43E+02 5.02E-09 5.63E-09 3.81E-08 9.61E-09 1.41E-02 1.02E-11 2.94E+17
  3.25E+06 1.47E+01 8.41E+02 8.94E-09 8.69E-09 5.80E-08 1.23E-08 1.80E-02 1.38E-06 2.15E+17
  3.45E+06 1.36E+01 1.01E+03 1.54E-08 1.40E-08 9.20E-08 1.54E-08 2.28E-02 8.73E-05 1.57E+17
  3.65E+06 1.29E+01 1.01E+03 2.48E-08 2.19E-08 1.42E-07 1.88E-08 2.81E-02 4.05E+00 1.16E+17
  3.85E+06 1.24E+01 8.36E+02 3.89E-08 3.41E-08 2.18E-07 2.20E-08 3.32E-02 8.26E-01 8.70E+16
  4.05E+06 1.17E+01 5.72E+02 6.03E-08 5.30E-08 3.31E-07 2.43E-08 3.72E-02 7.92E+07 6.58E+16
  4.25E+06 1.04E+01 3.19E+02 9.12E-08 8.00E-08 4.89E-07 2.51E-08 3.90E-02 1.44E-07 5.02E+16
  4.45E+06 8.77E+00 1.48E+02 1.30E-07 1.14E-07 6.77E-07 2.43E-08 3.82E-02 7.86E-07 3.86E+16
  4.65E+06 7.12E+00 6.02E+01 1.76E-07 1.52E-07 8.72E-07 2.23E-08 3.55E-02 1.32E-06 2.98E+16
  4.85E+06 5.74E+00 2.31E+01 2.23E-07 1.90E-07 1.05E-06 1.97E-08 3.17E-02 1.13E-02 2.31E+16
  5.05E+06 4.68E+00 8.71E+00 2.69E-07 2.24E-07 1.18E-06 1.71E-08 2.75E-02 1.16E+00 1.79E+16
  5.25E+06 3.89E+00 3.35E+00 3.12E-07 2.51E-07 1.25E-06 1.47E-08 2.35E-02 1.84E+06 1.39E+16
  5.45E+06 3.26E+00 1.32E+00 3.49E-07 2.69E-07 1.25E-06 1.26E-08 2.00E-02 1.90E+00 1.07E+16
  5.65E+06 2.70E+00 5.27E-01 3.81E-07 2.78E-07 1.20E-06 1.09E-08 1.70E-02 1.88E+00 8.24E+15
  5.85E+06 2.17E+00 2.14E-01 4.06E-07 2.78E-07 1.10E-06 9.52E-09 1.47E-02 1.75E+11 6.28E+15
  6.05E+06 1.67E+00 8.77E-02 4.26E-07 2.70E-07 9.63E-07 8.59E-09 1.32E-02-1.18E+00 4.75E+15
  6.25E+06 1.23E+00 3.65E-02 4.42E-07 2.53E-07 8.12E-07 8.15E-09 1.24E-02-1.86E+00 3.57E+15
  6.45E+06 8.86E-01 1.50E-02 4.54E-07 2.30E-07 6.61E-07 7.87E-09 1.21E-02 1.18E+52 2.66E+15
  6.65E+06 6.28E-01 5.96E-03 4.66E-07 2.04E-07 5.22E-07 7.36E-09 1.14E-02-3.91E-01 1.97E+15
  6.85E+06 4.30E-01 2.30E-03 4.77E-07 1.74E-07 4.00E-07 6.33E-09 1.01E-02 1.51E+00 1.44E+15
  7.05E+06 2.84E-01 8.90E-04 4.88E-07 1.44E-07 2.99E-07 4.95E-09 8.24E-03 1.48E-04 1.04E+15
  7.25E+06 1.77E-01 3.55E-04 4.97E-07 1.16E-07 2.18E-07 3.61E-09 6.42E-03 5.46E-04 7.50E+14
  7.45E+06 1.06E-01 1.50E-04 4.98E-07 8.82E-08 1.53E-07 2.13E-09 4.28E-03 1.37E-04 5.32E+14
  7.65E+06 8.35E-02 1.21E-04 3.98E-07 5.24E-08 8.54E-08 1.88E-10 6.47E-04 1.43E+00 3.76E+14
  7.85E+06 6.54E-02 1.17E-04 3.04E-07 2.92E-08 4.53E-08 2.53E-11 4.93E-04 3.52E+05 2.65E+14
  8.05E+06 4.42E-02 8.51E-05 2.48E-07 1.73E-08 2.58E-08 4.76E-12 6.68E-04 1.21E+00 1.88E+14
  8.25E+06 2.85E-02 5.30E-05 2.09E-07 1.05E-08 1.52E-08 9.95E-13 8.13E-04 8.10E-01 1.34E+14
  8.45E+06 1.80E-02 3.01E-05 1.73E-07 6.24E-09 8.86E-09 2.06E-13 8.34E-04 3.60+252 9.56E+13
  8.65E+06 1.18E-02 1.70E-05 1.38E-07 3.58E-09 5.00E-09 4.13E-14 7.23E-04 9.89E-01 6.88E+13
  8.85E+06 7.49E-03 8.83E-06 1.06E-07 1.96E-09 2.71E-09 7.66E-15 5.53E-04 4.19E-15 4.95E+13
  9.05E+06 4.51E-03 4.23E-06 7.86E-08 1.03E-09 1.42E-09 1.31E-15 3.84E-04 0.00E+00 3.55E+13
  9.25E+06 2.42E-03 1.75E-06 5.73E-08 5.27E-10 7.19E-10 2.06E-16 2.53E-04      NaN 2.53E+13
  9.45E+06 1.02E-03 5.46E-07 4.25E-08 2.69E-10 3.66E-10 2.92E-17 1.71E-04 1.70E+01 1.79E+13
  9.65E+06 3.41E-04 1.32E-07 3.36E-08 1.45E-10 1.97E-10 4.01E-18 1.23E-04 1.48-323 1.25E+13
  9.85E+06 8.49E-05 2.30E-08 2.99E-08 8.68E-11 1.17E-10 5.50E-19 1.02E-04 1.48-323 8.70E+12

 ATMOSPHERIC PARAMETERS

    Z         T         EDD       DEN
  5.000E+04 2.825E+02 1.000E+05 2.448E+19
  2.500E+05 2.725E+02 1.000E+05 1.984E+19
  4.500E+05 2.611E+02 1.000E+05 1.603E+19
  6.500E+05 2.479E+02 1.000E+05 1.292E+19
  8.500E+05 2.335E+02 1.000E+05 1.033E+19
  1.050E+06 2.206E+02 4.899E+04 8.099E+18
  1.250E+06 2.123E+02 1.166E+04 6.139E+18
  1.450E+06 2.069E+02 5.165E+03 4.554E+18
  1.650E+06 2.050E+02 3.950E+03 3.302E+18
  1.850E+06 2.085E+02 3.999E+03 2.336E+18
  2.050E+06 2.120E+02 4.844E+03 1.664E+18
  2.250E+06 2.149E+02 6.187E+03 1.194E+18
  2.450E+06 2.179E+02 7.984E+03 8.610E+17
  2.650E+06 2.210E+02 1.003E+04 6.232E+17
  2.850E+06 2.243E+02 1.249E+04 4.530E+17
  3.050E+06 2.286E+02 1.513E+04 3.296E+17
  3.250E+06 2.341E+02 1.818E+04 2.402E+17
  3.450E+06 2.404E+02 2.198E+04 1.759E+17
  3.650E+06 2.461E+02 2.746E+04 1.302E+17
  3.850E+06 2.507E+02 3.394E+04 9.736E+16
  4.050E+06 2.538E+02 4.195E+04 7.362E+16
  4.250E+06 2.552E+02 5.191E+04 5.617E+16
  4.450E+06 2.551E+02 6.445E+04 4.316E+16
  4.650E+06 2.535E+02 7.990E+04 3.334E+16
  4.850E+06 2.505E+02 9.687E+04 2.583E+16
  5.050E+06 2.462E+02 1.178E+05 2.004E+16
  5.250E+06 2.411E+02 1.483E+05 1.554E+16
  5.450E+06 2.354E+02 1.833E+05 1.200E+16
  5.650E+06 2.296E+02 2.256E+05 9.218E+15
  5.850E+06 2.239E+02 2.772E+05 7.031E+15
  6.050E+06 2.185E+02 3.421E+05 5.320E+15
  6.250E+06 2.134E+02 4.219E+05 3.994E+15
  6.450E+06 2.084E+02 5.174E+05 2.977E+15
  6.650E+06 2.037E+02 6.224E+05 2.201E+15
  6.850E+06 1.997E+02 7.487E+05 1.611E+15
  7.050E+06 1.963E+02 9.007E+05 1.169E+15
  7.250E+06 1.943E+02 1.000E+06 8.390E+14
  7.450E+06 1.940E+02 1.000E+06 5.957E+14
  7.650E+06 1.946E+02 1.000E+06 4.210E+14
  7.850E+06 1.962E+02 1.000E+06 2.969E+14
  8.050E+06 1.979E+02 1.000E+06 2.098E+14
  8.250E+06 1.988E+02 1.000E+06 1.493E+14
  8.450E+06 1.990E+02 1.000E+06 1.068E+14
  8.650E+06 1.979E+02 1.000E+06 7.679E+13
  8.850E+06 1.967E+02 1.000E+06 5.517E+13
  9.050E+06 1.957E+02 1.000E+06 3.953E+13
  9.250E+06 1.957E+02 1.000E+06 2.816E+13
  9.450E+06 1.987E+02 1.000E+06 1.981E+13
  9.650E+06 2.047E+02 1.000E+06 1.383E+13
  9.850E+06 2.155E+02 1.000E+06 9.587E+12

 SULFATE AEROSOL PARAMETERS

    Z        AERSOL     RPAR      WFALL     FSULF    TAUSED    TAUEDD    TAUC      H2SO4S    H2SO4     CONSO4    CONVER
  5.000E+04 6.001E+01 1.324E-05 4.206E-04 2.164E-01 1.990E+09 7.009E+06 3.645E+07 1.340E-19 4.648E-12 7.437E-17 2.310E+07
  2.500E+05 3.809E+01 1.324E-05 5.299E-04 3.822E-01 1.502E+09 6.336E+06 5.297E+07 2.299E-18 6.011E-12 9.618E-17 4.081E+07
  4.500E+05 3.392E+01 1.324E-05 6.500E-04 4.796E-01 1.174E+09 5.819E+06 5.411E+07 7.111E-18 6.384E-12 1.021E-16 5.121E+07
  6.500E+05 2.794E+01 1.324E-05 8.049E-04 5.530E-01 8.995E+08 5.242E+06 5.899E+07 7.794E-18 4.632E-12 7.411E-17 5.905E+07
  8.500E+05 2.169E+01 1.324E-05 1.018E-03 6.152E-01 6.703E+08 4.652E+06 6.709E+07 4.574E-18 2.701E-12 4.321E-17 6.569E+07
  1.050E+06 1.573E+01 1.324E-05 1.341E-03 7.052E-01 4.802E+08 8.472E+06 7.967E+07 1.513E-17 1.594E-12 2.550E-17 7.530E+07
  1.250E+06 1.378E+01 1.324E-05 1.693E-03 6.640E-01 3.663E+08 3.299E+07 7.572E+07 2.616E-19 4.695E-13 7.512E-18 7.090E+07
  1.450E+06 1.086E+01 1.324E-05 2.199E-03 6.359E-01 2.748E+08 7.071E+07 7.828E+07 1.697E-20 1.112E-13 1.779E-18 6.790E+07
  1.650E+06 7.470E+00 1.311E-05 2.918E-03 6.373E-01 2.052E+08 9.076E+07 9.076E+07 1.392E-20 3.327E-14 5.323E-19 6.606E+07
  1.850E+06 5.563E+00 1.196E-05 3.661E-03 6.829E-01 1.664E+08 9.278E+07 9.278E+07 5.752E-19 9.213E-15 1.474E-19 5.377E+07
  2.050E+06 5.119E+00 1.017E-05 4.275E-03 7.189E-01 1.449E+08 7.918E+07 7.918E+07 1.436E-17 2.454E-15 3.904E-20 3.481E+07
  2.250E+06 3.112E+00 1.000E-05 5.794E-03 7.459E-01 1.083E+08 6.368E+07 1.128E+08 1.838E-16 8.505E-16 1.067E-20 3.431E+07
  2.450E+06 1.795E+00 1.000E-05 7.964E-03 7.683E-01 7.992E+07 5.073E+07 1.756E+08 1.816E-15 2.054E-15 3.812E-21 3.534E+07
  2.650E+06 1.027E+00 1.000E-05 1.091E-02 7.893E-01 5.917E+07 4.155E+07 2.842E+08 1.703E-14 5.642E-15 0.000E+00 3.631E+07
  2.850E+06 5.820E-01 1.000E-05 1.488E-02 8.069E-01 4.405E+07 3.438E+07 4.760E+08 1.397E-13 6.241E-15 0.000E+00 3.712E+07
  3.050E+06 3.214E-01 1.000E-05 2.021E-02 8.252E-01 3.303E+07 2.946E+07 8.306E+08 1.391E-12 6.292E-15 0.000E+00 3.796E+07
  3.250E+06 1.718E-01 1.000E-05 2.738E-02 8.472E-01 2.498E+07 2.572E+07 1.510E+09 1.906E-11 6.237E-15 0.000E+00 3.897E+07
  3.450E+06 8.900E-02 1.000E-05 3.687E-02 8.712E-01 1.904E+07 2.243E+07 2.850E+09 2.270E-10 6.148E-15 0.000E+00 4.007E+07
  3.650E+06 4.520E-02 1.000E-05 4.933E-02 8.952E-01 1.457E+07 1.882E+07 5.517E+09 1.804E-09 6.031E-15 0.000E+00 4.118E+07
  3.850E+06 2.276E-02 1.000E-05 6.546E-02 9.152E-01 1.119E+07 1.580E+07 1.082E+10 7.786E-09 5.864E-15 0.000E+00 4.210E+07
  4.050E+06 1.157E-02 1.000E-05 8.565E-02 9.152E-01 8.656E+06 1.310E+07 2.112E+10 1.644E-08 5.614E-15 0.000E+00 4.210E+07
  4.250E+06 5.795E-03 1.000E-05 1.117E-01 9.152E-01 6.677E+06 1.071E+07 4.203E+10 2.676E-08 5.269E-15 0.000E+00 4.210E+07
  4.450E+06 2.869E-03 1.000E-05 1.454E-01 9.152E-01 5.127E+06 8.617E+06 8.487E+10 3.422E-08 4.848E-15 0.000E+00 4.210E+07
  4.650E+06 1.392E-03 1.000E-05 1.892E-01 9.152E-01 3.914E+06 6.862E+06 1.754E+11 3.459E-08 4.383E-15 0.000E+00 4.210E+07
  4.850E+06 6.591E-04 1.000E-05 2.466E-01 9.152E-01 2.967E+06 5.525E+06 3.726E+11 2.821E-08 3.911E-15 0.000E+00 4.210E+07
  5.050E+06 2.999E-04 1.000E-05 3.224E-01 9.152E-01 2.231E+06 4.391E+06 8.259E+11 1.870E-08 3.460E-15 0.000E+00 4.210E+07
  5.250E+06 1.320E-04 1.000E-05 4.237E-01 9.152E-01 1.662E+06 3.344E+06 1.896E+12 1.043E-08 3.056E-15 0.000E+00 4.210E+07
  5.450E+06 5.604E-05 1.000E-05 5.600E-01 9.145E-01 1.228E+06 2.580E+06 4.519E+12 5.055E-09 2.710E-15 0.000E+00 4.207E+07
  5.650E+06 2.291E-05 1.000E-05 7.407E-01 8.996E-01 9.055E+05 1.994E+06 1.119E+13 1.707E-09 2.415E-15 0.000E+00 4.138E+07
  5.850E+06 8.850E-06 1.000E-05 9.879E-01 8.864E-01 6.620E+05 1.543E+06 2.934E+13 4.539E-10 2.170E-15 0.000E+00 4.077E+07
  6.050E+06 3.170E-06 1.000E-05 1.329E+00 8.745E-01 4.805E+05 1.191E+06 8.291E+13 1.251E-10 1.967E-15 0.000E+00 4.023E+07
  6.250E+06 1.047E-06 1.000E-05 1.801E+00 8.636E-01 3.460E+05 9.209E+05 2.541E+14 3.412E-11 1.800E-15 0.000E+00 3.972E+07
  6.450E+06 3.136E-07 1.000E-05 2.463E+00 8.542E-01 2.472E+05 7.162E+05 8.582E+14 8.508E-12 1.663E-15 0.000E+00 3.929E+07
  6.650E+06 8.149E-08 1.000E-05 3.396E+00 8.464E-01 1.752E+05 5.687E+05 3.341E+15 2.086E-12 1.546E-15 0.000E+00 3.893E+07
  6.850E+06 1.778E-08 1.000E-05 4.722E+00 8.409E-01 1.235E+05 4.543E+05 1.546E+16 6.633E-13 1.447E-15 0.000E+00 3.868E+07
  7.050E+06 3.152E-09 1.000E-05 6.611E+00 8.370E-01 8.676E+04 3.652E+05 8.796E+16 2.686E-13 1.361E-15 0.000E+00 3.850E+07
  7.250E+06 4.031E-10 1.000E-05 9.312E+00 8.370E-01 6.094E+04 3.221E+05 6.914E+17 2.049E-13 1.287E-15 0.000E+00 3.850E+07
  7.450E+06 2.517E-11 1.000E-05 1.317E+01 8.426E-01 4.301E+04 3.210E+05 1.109E+19 3.980E-13 1.213E-15 0.000E+00 3.876E+07
  7.650E+06 5.692E-13 1.000E-05 1.865E+01 8.511E-01 3.048E+04 3.232E+05 4.894E+20 1.293E-12 1.138E-15 0.000E+00 3.915E+07
  7.850E+06 3.078E-15 1.000E-05 2.638E+01 8.633E-01 2.173E+04 3.284E+05 9.011E+22 6.332E-12 1.063E-15 0.000E+00 3.971E+07
  8.050E+06 2.243E-18 1.000E-05 3.725E+01 8.783E-01 1.552E+04 3.342E+05 1.231E+26 2.912E-11 9.878E-16 0.000E+00 4.040E+07
  8.250E+06 1.003E-22 1.000E-05 5.240E+01 8.911E-01 1.109E+04 3.374E+05 2.747E+30 9.500E-11 9.120E-16 0.000E+00 4.099E+07
  8.450E+06 9.089E-29 1.000E-05 7.358E+01 9.018E-01 7.902E+03 3.380E+05 3.030E+36 2.168E-10 8.357E-16 0.000E+00 4.148E+07
  8.650E+06 3.502E-37 1.000E-05 1.032E+02 9.090E-01 5.601E+03 3.344E+05 7.887E+44 2.687E-10 7.585E-16 0.000E+00 4.182E+07
  8.850E+06 6.101E-49 1.000E-05 1.450E+02 9.152E-01 3.963E+03 3.303E+05 4.541E+56 3.137E-10 6.802E-16 0.000E+00 4.210E+07
  9.050E+06 2.194E-65 1.000E-05 2.035E+02 9.152E-01 2.809E+03 3.269E+05 1.266E+73 3.363E-10 6.003E-16 0.000E+00 4.210E+07
  9.250E+06 2.057E-88 1.000E-05 2.857E+02 9.152E-01 2.002E+03 3.272E+05 1.350E+96 4.769E-10 5.184E-16 0.000E+00 4.210E+07
  9.450E+06 4.705E-95 1.000E-05 3.998E+02 9.152E-01 1.453E+03 3.374E+05 5.859+102 1.434E-09 4.351E-16 0.000E+00 4.210E+07
  9.650E+06 3.285E-95 1.000E-05 5.554E+02 9.152E-01 1.078E+03 3.584E+05 8.266+102 8.758E-09 3.522E-16 0.000E+00 4.210E+07
  9.850E+06 2.277E-95 1.000E-05 7.615E+02 9.152E-01 8.281E+02 3.977E+05 1.162+103 1.396E-07 2.736E-16 0.000E+00 4.210E+07

Hydrogen escape rate in units of H2 molecules
     Approximate escape rate = 1.088E+08
     Escape rate calculated from FUP = 1.213E+08
     Total hydrogen mixing ratio at the homopause =  4.352E-06
     Total hydrogen mixing ratio at the tropopause = 4.809E-06
CH4 lifetime in the surface (yr) 1.90133E-07
CH4 lifetime (yr) 5.73963E+00
