  8.05E+06 8.89E-11 4.60E-03 5.15E+00 3.87E+01 1.30E-03 3.84E-03 4.55E-02 1.65E+04 3.95E-05 9.31E-10
  8.25E+06 4.00E-15 3.86E-03 4.34E+00 4.68E+01 5.30E-04 1.28E-03 3.60E-02 1.84E+04 1.71E-05 2.74E-10
  8.45E+06 3.61E-21 3.15E-03 3.57E+00 5.08E+01 2.32E-04 4.51E-04 2.70E-02 1.98E+04 6.97E-06 7.90E-11
  8.65E+06 1.37E-29 2.53E-03 2.88E+00 5.48E+01 1.14E-04 1.69E-04 1.93E-02 2.16E+04 2.75E-06 2.25E-11
  8.85E+06 2.36E-41 2.01E-03 2.32E+00 6.47E+01 6.64E-05 6.54E-05 1.33E-02 2.32E+04 1.04E-06 6.15E-12
  9.05E+06 8.50E-58 1.59E-03 1.86E+00 8.72E+01 4.73E-05 2.65E-05 9.07E-03 2.46E+04 3.83E-07 1.62E-12
  9.25E+06 7.97E-81 1.27E-03 1.51E+00 1.27E+02 3.87E-05 1.12E-05 6.16E-03 2.49E+04 1.36E-07 4.09E-13
  9.45E+06 1.98E-87 1.02E-03 1.25E+00 1.89E+02 3.44E-05 4.84E-06 4.26E-03 2.18E+04 4.55E-08 9.50E-14
  9.65E+06 1.38E-87 8.49E-04 1.07E+00 2.79E+02 3.21E-05 2.17E-06 3.03E-03 1.58E+04 1.47E-08 2.08E-14
  9.85E+06 9.59E-88 7.31E-04 9.51E-01 3.97E+02 3.10E-05 9.87E-07 2.26E-03 8.16E+03 4.45E-09 4.15E-15

     Z        CLO2     CL2      S        SO21     SO23     HSO3     SO3      S2       N2      
  5.00E+04 3.15E+00 5.26E+00 4.72E-14 1.91E-04 1.43E-03 2.83E-03 2.15E+00 0.00E+00 2.19E+19
  2.50E+05 4.62E+00 8.95E+00 5.61E-14 2.59E-04 1.92E-03 2.54E-03 4.09E+00 0.00E+00 1.77E+19
  4.50E+05 6.95E+00 6.80E+00 1.83E-13 3.36E-04 2.48E-03 2.87E-03 1.33E+01 0.00E+00 1.43E+19
  6.50E+05 1.08E+01 3.74E+00 6.80E-12 2.87E-04 2.11E-03 2.07E-03 3.93E+01 0.00E+00 1.15E+19
  8.50E+05 1.71E+01 1.48E+00 1.82E-10 2.32E-04 1.70E-03 1.26E-03 1.53E+02 0.00E+00 9.23E+18
  1.05E+06 2.69E+01 5.16E-01 2.36E-09 1.89E-04 1.38E-03 8.14E-04 1.55E+03 0.00E+00 7.23E+18
  1.25E+06 2.25E+01 8.15E-02 1.25E-08 1.13E-04 8.25E-04 2.36E-04 4.22E+02 0.00E+00 5.48E+18
  1.45E+06 2.21E+01 5.56E-02 2.94E-08 4.65E-05 3.38E-04 5.04E-05 8.55E+01 0.00E+00 4.07E+18
  1.65E+06 2.96E+01 2.55E-01 3.82E-08 1.39E-05 1.01E-04 1.37E-05 2.24E+01 0.00E+00 2.95E+18
  1.85E+06 2.62E+01 1.45E+00 3.37E-08 3.45E-06 2.48E-05 3.49E-06 5.67E+00 0.00E+00 2.09E+18
  2.05E+06 2.25E+01 5.81E+00 2.34E-08 7.84E-07 5.59E-06 8.60E-07 1.38E+00 0.00E+00 1.49E+18
  2.25E+06 2.01E+01 1.78E+01 1.38E-08 1.75E-07 1.24E-06 2.17E-07 3.40E-01 3.03-314 1.07E+18
  2.45E+06 1.84E+01 4.83E+01 6.94E-09 3.88E-08 2.72E-07 5.49E-08 8.44E-02 0.00E+00 7.69E+17
  2.65E+06 1.75E+01 1.22E+02 3.24E-09 9.26E-09 6.40E-08 1.47E-08 2.22E-02 1.71E-01 5.57E+17
  2.85E+06 1.73E+01 2.78E+02 2.29E-09 3.90E-09 2.67E-08 6.49E-09 9.62E-03 9.50E-01 4.05E+17
  3.05E+06 1.67E+01 5.33E+02 3.69E-09 4.36E-09 2.95E-08 6.82E-09 1.00E-02 1.01E-11 2.94E+17
  3.25E+06 1.52E+01 8.02E+02 7.44E-09 7.08E-09 4.72E-08 9.27E-09 1.36E-02 1.38E-06 2.15E+17
  3.45E+06 1.33E+01 9.49E+02 1.37E-08 1.17E-08 7.72E-08 1.20E-08 1.77E-02 8.76E-05 1.57E+17
  3.65E+06 1.24E+01 9.46E+02 2.21E-08 1.84E-08 1.20E-07 1.46E-08 2.18E-02 4.05E+00 1.16E+17
  3.85E+06 1.25E+01 8.23E+02 3.33E-08 2.80E-08 1.79E-07 1.73E-08 2.60E-02 6.65E-01 8.70E+16
  4.05E+06 1.24E+01 5.80E+02 4.96E-08 4.24E-08 2.65E-07 1.90E-08 2.91E-02 7.92E+07 6.58E+16
  4.25E+06 1.12E+01 3.16E+02 7.27E-08 6.29E-08 3.84E-07 1.94E-08 3.01E-02 1.44E-07 5.02E+16
  4.45E+06 9.28E+00 1.40E+02 1.02E-07 8.83E-08 5.24E-07 1.85E-08 2.91E-02 7.78E-07 3.86E+16
  4.65E+06 7.37E+00 5.55E+01 1.35E-07 1.16E-07 6.65E-07 1.67E-08 2.66E-02 1.30E-06 2.98E+16
  4.85E+06 5.84E+00 2.10E+01 1.69E-07 1.43E-07 7.87E-07 1.46E-08 2.34E-02 1.13E-02 2.31E+16
  5.05E+06 4.72E+00 7.95E+00 2.02E-07 1.66E-07 8.75E-07 1.25E-08 2.01E-02 1.17E+00 1.79E+16
  5.25E+06 3.90E+00 3.07E+00 2.32E-07 1.85E-07 9.20E-07 1.06E-08 1.70E-02 1.84E+06 1.39E+16
  5.45E+06 3.25E+00 1.22E+00 2.58E-07 1.97E-07 9.18E-07 9.06E-09 1.44E-02 1.90E+00 1.07E+16
  5.65E+06 2.69E+00 4.92E-01 2.80E-07 2.03E-07 8.76E-07 7.79E-09 1.22E-02 2.02E-01 8.24E+15
  5.85E+06 2.18E+00 2.00E-01 2.97E-07 2.03E-07 7.99E-07 6.74E-09 1.05E-02 1.77E+11 6.28E+15
  6.05E+06 1.69E+00 7.99E-02 3.11E-07 1.96E-07 7.00E-07 5.81E-09 9.01E-03-1.18E+00 4.75E+15
  6.25E+06 1.26E+00 3.22E-02 3.21E-07 1.83E-07 5.89E-07 5.13E-09 7.96E-03-1.81E+00 3.57E+15
  6.45E+06 9.12E-01 1.33E-02 3.29E-07 1.67E-07 4.78E-07 4.84E-09 7.54E-03 1.28E+52 2.66E+15
  6.65E+06 6.40E-01 5.47E-03 3.36E-07 1.47E-07 3.77E-07 4.72E-09 7.46E-03 3.03E-02 1.97E+15
  6.85E+06 4.32E-01 2.18E-03 3.45E-07 1.26E-07 2.89E-07 4.34E-09 7.07E-03 1.51E+00 1.44E+15
  7.05E+06 2.84E-01 8.60E-04 3.53E-07 1.05E-07 2.16E-07 3.57E-09 6.12E-03 1.48E-04 1.04E+15
  7.25E+06 1.77E-01 3.44E-04 3.61E-07 8.37E-08 1.58E-07 2.67E-09 4.93E-03 5.46E-04 7.50E+14
  7.45E+06 1.06E-01 1.45E-04 3.63E-07 6.38E-08 1.11E-07 1.57E-09 3.31E-03 1.33E-04 5.32E+14
  7.65E+06 8.27E-02 1.16E-04 2.90E-07 3.79E-08 6.17E-08 1.39E-10 5.07E-04 1.23E+00 3.76E+14
  7.85E+06 6.53E-02 1.14E-04 2.20E-07 2.10E-08 3.26E-08 1.83E-11 3.86E-04 3.52E+05 2.65E+14
  8.05E+06 4.44E-02 8.37E-05 1.79E-07 1.24E-08 1.85E-08 3.41E-12 5.28E-04 1.22E+00 1.88E+14
  8.25E+06 2.87E-02 5.24E-05 1.50E-07 7.49E-09 1.09E-08 7.09E-13 6.48E-04 8.10E-01 1.34E+14
  8.45E+06 1.82E-02 2.99E-05 1.24E-07 4.46E-09 6.33E-09 1.46E-13 6.70E-04 3.60+252 9.56E+13
  8.65E+06 1.19E-02 1.68E-05 9.88E-08 2.55E-09 3.57E-09 2.91E-14 5.86E-04 5.00E-01 6.88E+13
  8.85E+06 7.55E-03 8.76E-06 7.58E-08 1.40E-09 1.94E-09 5.37E-15 4.53E-04 4.19E-15 4.95E+13
  9.05E+06 4.55E-03 4.19E-06 5.63E-08 7.37E-10 1.01E-09 9.15E-16 3.18E-04 0.00E+00 3.55E+13
  9.25E+06 2.44E-03 1.73E-06 4.11E-08 3.78E-10 5.16E-10 1.43E-16 2.12E-04      NaN 2.53E+13
  9.45E+06 1.02E-03 5.39E-07 3.05E-08 1.93E-10 2.63E-10 2.01E-17 1.44E-04 1.70E+01 1.79E+13
  9.65E+06 3.43E-04 1.30E-07 2.41E-08 1.04E-10 1.41E-10 2.75E-18 1.05E-04 1.48-323 1.25E+13
  9.85E+06 8.53E-05 2.27E-08 2.14E-08 6.23E-11 8.42E-11 3.75E-19 8.75E-05 1.48-323 8.70E+12

 ATMOSPHERIC PARAMETERS

    Z         T         EDD       DEN
  5.000E+04 2.825E+02 1.000E+05 2.448E+19
  2.500E+05 2.725E+02 1.000E+05 1.984E+19
  4.500E+05 2.611E+02 1.000E+05 1.603E+19
  6.500E+05 2.479E+02 1.000E+05 1.292E+19
  8.500E+05 2.335E+02 1.000E+05 1.033E+19
  1.050E+06 2.206E+02 4.899E+04 8.099E+18
  1.250E+06 2.123E+02 1.166E+04 6.139E+18
  1.450E+06 2.069E+02 5.165E+03 4.554E+18
  1.650E+06 2.050E+02 3.950E+03 3.302E+18
  1.850E+06 2.085E+02 3.999E+03 2.336E+18
  2.050E+06 2.120E+02 4.844E+03 1.664E+18
  2.250E+06 2.149E+02 6.187E+03 1.194E+18
  2.450E+06 2.179E+02 7.984E+03 8.610E+17
  2.650E+06 2.210E+02 1.003E+04 6.232E+17
  2.850E+06 2.243E+02 1.249E+04 4.530E+17
  3.050E+06 2.286E+02 1.513E+04 3.296E+17
  3.250E+06 2.341E+02 1.818E+04 2.402E+17
  3.450E+06 2.404E+02 2.198E+04 1.759E+17
  3.650E+06 2.461E+02 2.746E+04 1.302E+17
  3.850E+06 2.507E+02 3.394E+04 9.736E+16
  4.050E+06 2.538E+02 4.195E+04 7.362E+16
  4.250E+06 2.552E+02 5.191E+04 5.617E+16
  4.450E+06 2.551E+02 6.445E+04 4.316E+16
  4.650E+06 2.535E+02 7.990E+04 3.334E+16
  4.850E+06 2.505E+02 9.687E+04 2.583E+16
  5.050E+06 2.462E+02 1.178E+05 2.004E+16
  5.250E+06 2.411E+02 1.483E+05 1.554E+16
  5.450E+06 2.354E+02 1.833E+05 1.200E+16
  5.650E+06 2.296E+02 2.256E+05 9.218E+15
  5.850E+06 2.239E+02 2.772E+05 7.031E+15
  6.050E+06 2.185E+02 3.421E+05 5.320E+15
  6.250E+06 2.134E+02 4.219E+05 3.994E+15
  6.450E+06 2.084E+02 5.174E+05 2.977E+15
  6.650E+06 2.037E+02 6.224E+05 2.201E+15
  6.850E+06 1.997E+02 7.487E+05 1.611E+15
  7.050E+06 1.963E+02 9.007E+05 1.169E+15
  7.250E+06 1.943E+02 1.000E+06 8.390E+14
  7.450E+06 1.940E+02 1.000E+06 5.957E+14
  7.650E+06 1.946E+02 1.000E+06 4.210E+14
  7.850E+06 1.962E+02 1.000E+06 2.969E+14
  8.050E+06 1.979E+02 1.000E+06 2.098E+14
  8.250E+06 1.988E+02 1.000E+06 1.493E+14
  8.450E+06 1.990E+02 1.000E+06 1.068E+14
  8.650E+06 1.979E+02 1.000E+06 7.679E+13
  8.850E+06 1.967E+02 1.000E+06 5.517E+13
  9.050E+06 1.957E+02 1.000E+06 3.953E+13
  9.250E+06 1.957E+02 1.000E+06 2.816E+13
  9.450E+06 1.987E+02 1.000E+06 1.981E+13
  9.650E+06 2.047E+02 1.000E+06 1.383E+13
  9.850E+06 2.155E+02 1.000E+06 9.587E+12

 SULFATE AEROSOL PARAMETERS

    Z        AERSOL     RPAR      WFALL     FSULF    TAUSED    TAUEDD    TAUC      H2SO4S    H2SO4     CONSO4    CONVER
  5.000E+04 5.985E+01 1.324E-05 4.207E-04 2.164E-01 1.990E+09 7.009E+06 3.655E+07 1.340E-19 4.557E-12 7.292E-17 2.311E+07
  2.500E+05 3.819E+01 1.324E-05 5.300E-04 3.822E-01 1.502E+09 6.336E+06 5.282E+07 2.299E-18 5.956E-12 9.529E-17 4.082E+07
  4.500E+05 3.428E+01 1.324E-05 6.501E-04 4.796E-01 1.173E+09 5.819E+06 5.354E+07 7.111E-18 6.444E-12 1.031E-16 5.123E+07
  6.500E+05 2.842E+01 1.324E-05 8.050E-04 5.530E-01 8.994E+08 5.242E+06 5.799E+07 7.794E-18 4.752E-12 7.603E-17 5.907E+07
  8.500E+05 2.216E+01 1.324E-05 1.018E-03 6.152E-01 6.702E+08 4.652E+06 6.567E+07 4.574E-18 2.833E-12 4.532E-17 6.571E+07
  1.050E+06 1.610E+01 1.324E-05 1.342E-03 7.052E-01 4.802E+08 8.472E+06 7.784E+07 1.513E-17 1.690E-12 2.703E-17 7.532E+07
  1.250E+06 1.405E+01 1.324E-05 1.693E-03 6.640E-01 3.663E+08 3.299E+07 7.427E+07 2.616E-19 4.784E-13 7.655E-18 7.092E+07
  1.450E+06 1.093E+01 1.324E-05 2.199E-03 6.358E-01 2.748E+08 7.071E+07 7.782E+07 1.697E-20 9.139E-14 1.462E-18 6.792E+07
  1.650E+06 7.465E+00 1.310E-05 2.915E-03 6.373E-01 2.054E+08 9.076E+07 9.076E+07 1.392E-20 2.404E-14 3.847E-19 6.585E+07
  1.850E+06 5.557E+00 1.194E-05 3.652E-03 6.829E-01 1.668E+08 9.278E+07 9.278E+07 5.754E-19 6.301E-15 1.008E-19 5.343E+07
  2.050E+06 5.116E+00 1.015E-05 4.264E-03 7.189E-01 1.452E+08 7.918E+07 7.918E+07 1.437E-17 1.613E-15 2.557E-20 3.455E+07
  2.250E+06 3.086E+00 1.000E-05 5.794E-03 7.459E-01 1.083E+08 6.368E+07 1.137E+08 1.839E-16 6.066E-16 6.762E-21 3.431E+07
  2.450E+06 1.780E+00 1.000E-05 7.964E-03 7.684E-01 7.992E+07 5.073E+07 1.771E+08 1.818E-15 1.939E-15 1.933E-21 3.535E+07
  2.650E+06 1.019E+00 1.000E-05 1.091E-02 7.893E-01 5.917E+07 4.155E+07 2.867E+08 1.705E-14 4.089E-15 0.000E+00 3.631E+07
  2.850E+06 5.771E-01 1.000E-05 1.488E-02 8.069E-01 4.405E+07 3.438E+07 4.800E+08 1.398E-13 4.438E-15 0.000E+00 3.712E+07
  3.050E+06 3.186E-01 1.000E-05 2.021E-02 8.252E-01 3.303E+07 2.946E+07 8.377E+08 1.392E-12 4.454E-15 0.000E+00 3.796E+07
  3.250E+06 1.704E-01 1.000E-05 2.738E-02 8.472E-01 2.498E+07 2.572E+07 1.523E+09 1.905E-11 4.401E-15 0.000E+00 3.897E+07
  3.450E+06 8.825E-02 1.000E-05 3.687E-02 8.712E-01 1.904E+07 2.243E+07 2.875E+09 2.269E-10 4.326E-15 0.000E+00 4.007E+07
  3.650E+06 4.482E-02 1.000E-05 4.933E-02 8.952E-01 1.457E+07 1.882E+07 5.564E+09 1.803E-09 4.238E-15 0.000E+00 4.118E+07
  3.850E+06 2.257E-02 1.000E-05 6.546E-02 9.152E-01 1.119E+07 1.580E+07 1.092E+10 7.786E-09 4.124E-15 0.000E+00 4.210E+07
  4.050E+06 1.148E-02 1.000E-05 8.565E-02 9.152E-01 8.656E+06 1.310E+07 2.130E+10 1.644E-08 3.953E-15 0.000E+00 4.210E+07
  4.250E+06 5.746E-03 1.000E-05 1.117E-01 9.152E-01 6.677E+06 1.071E+07 4.238E+10 2.676E-08 3.707E-15 0.000E+00 4.210E+07
  4.450E+06 2.844E-03 1.000E-05 1.454E-01 9.152E-01 5.127E+06 8.617E+06 8.559E+10 3.422E-08 3.403E-15 0.000E+00 4.210E+07
  4.650E+06 1.380E-03 1.000E-05 1.892E-01 9.152E-01 3.914E+06 6.862E+06 1.769E+11 3.459E-08 3.066E-15 0.000E+00 4.210E+07
  4.850E+06 6.535E-04 1.000E-05 2.466E-01 9.152E-01 2.967E+06 5.525E+06 3.758E+11 2.821E-08 2.725E-15 0.000E+00 4.210E+07
  5.050E+06 2.973E-04 1.000E-05 3.224E-01 9.152E-01 2.231E+06 4.391E+06 8.329E+11 1.870E-08 2.400E-15 0.000E+00 4.210E+07
  5.250E+06 1.309E-04 1.000E-05 4.237E-01 9.152E-01 1.662E+06 3.344E+06 1.912E+12 1.043E-08 2.110E-15 0.000E+00 4.210E+07
  5.450E+06 5.556E-05 1.000E-05 5.601E-01 9.146E-01 1.228E+06 2.580E+06 4.558E+12 5.063E-09 1.862E-15 0.000E+00 4.207E+07
  5.650E+06 2.271E-05 1.000E-05 7.407E-01 8.997E-01 9.055E+05 1.994E+06 1.129E+13 1.710E-09 1.652E-15 0.000E+00 4.139E+07
  5.850E+06 8.773E-06 1.000E-05 9.879E-01 8.865E-01 6.620E+05 1.543E+06 2.960E+13 4.560E-10 1.477E-15 0.000E+00 4.078E+07
  6.050E+06 3.142E-06 1.000E-05 1.329E+00 8.746E-01 4.804E+05 1.191E+06 8.364E+13 1.259E-10 1.331E-15 0.000E+00 4.023E+07
  6.250E+06 1.037E-06 1.000E-05 1.802E+00 8.638E-01 3.460E+05 9.209E+05 2.564E+14 3.441E-11 1.212E-15 0.000E+00 3.973E+07
  6.450E+06 3.108E-07 1.000E-05 2.463E+00 8.544E-01 2.471E+05 7.162E+05 8.659E+14 8.613E-12 1.115E-15 0.000E+00 3.930E+07
  6.650E+06 8.075E-08 1.000E-05 3.396E+00 8.466E-01 1.752E+05 5.687E+05 3.371E+15 2.118E-12 1.034E-15 0.000E+00 3.894E+07
  6.850E+06 1.762E-08 1.000E-05 4.723E+00 8.412E-01 1.235E+05 4.543E+05 1.561E+16 6.768E-13 9.654E-16 0.000E+00 3.870E+07
  7.050E+06 3.122E-09 1.000E-05 6.613E+00 8.374E-01 8.674E+04 3.652E+05 8.883E+16 2.774E-13 9.070E-16 0.000E+00 3.852E+07
  7.250E+06 3.990E-10 1.000E-05 9.315E+00 8.376E-01 6.093E+04 3.221E+05 6.987E+17 2.137E-13 8.563E-16 0.000E+00 3.853E+07
  7.450E+06 2.489E-11 1.000E-05 1.318E+01 8.432E-01 4.300E+04 3.210E+05 1.121E+19 4.167E-13 8.060E-16 0.000E+00 3.879E+07
  7.650E+06 5.620E-13 1.000E-05 1.866E+01 8.519E-01 3.047E+04 3.232E+05 4.956E+20 1.377E-12 7.551E-16 0.000E+00 3.919E+07
  7.850E+06 3.030E-15 1.000E-05 2.639E+01 8.645E-01 2.171E+04 3.284E+05 9.154E+22 6.791E-12 7.042E-16 0.000E+00 3.977E+07
  8.050E+06 2.196E-18 1.000E-05 3.727E+01 8.799E-01 1.551E+04 3.342E+05 1.257E+26 3.142E-11 6.533E-16 0.000E+00 4.047E+07
  8.250E+06 9.739E-23 1.000E-05 5.244E+01 8.930E-01 1.108E+04 3.374E+05 2.829E+30 1.036E-10 6.023E-16 0.000E+00 4.108E+07
  8.450E+06 8.686E-29 1.000E-05 7.367E+01 9.045E-01 7.892E+03 3.380E+05 3.171E+36 2.309E-10 5.512E-16 0.000E+00 4.161E+07
  8.650E+06 3.261E-37 1.000E-05 1.034E+02 9.120E-01 5.594E+03 3.344E+05 8.469E+44 2.861E-10 4.997E-16 0.000E+00 4.195E+07
  8.850E+06 5.615E-49 1.000E-05 1.450E+02 9.152E-01 3.963E+03 3.303E+05 4.934E+56 3.137E-10 4.476E-16 0.000E+00 4.210E+07
  9.050E+06 2.020E-65 1.000E-05 2.035E+02 9.152E-01 2.809E+03 3.269E+05 1.375E+73 3.363E-10 3.947E-16 0.000E+00 4.210E+07
  9.250E+06 1.893E-88 1.000E-05 2.857E+02 9.152E-01 2.002E+03 3.272E+05 1.467E+96 4.769E-10 3.406E-16 0.000E+00 4.210E+07
  9.450E+06 4.705E-95 1.000E-05 3.998E+02 9.152E-01 1.453E+03 3.374E+05 5.859+102 1.434E-09 2.857E-16 0.000E+00 4.210E+07
  9.650E+06 3.285E-95 1.000E-05 5.554E+02 9.152E-01 1.078E+03 3.584E+05 8.266+102 8.758E-09 2.313E-16 0.000E+00 4.210E+07
  9.850E+06 2.277E-95 1.000E-05 7.615E+02 9.152E-01 8.281E+02 3.977E+05 1.162+103 1.396E-07 1.796E-16 0.000E+00 4.210E+07

Hydrogen escape rate in units of H2 molecules
     Approximate escape rate = 1.093E+08
     Escape rate calculated from FUP = 1.219E+08
     Total hydrogen mixing ratio at the homopause =  4.370E-06
     Total hydrogen mixing ratio at the tropopause = 4.808E-06
CH4 lifetime in the surface (yr) 1.88882E-07
CH4 lifetime (yr) 5.69630E+00
