  8.65E+06 8.33E-01 3.59E+02 2.10E+05 1.09E-01 8.18E-05 4.38E-03 4.68E-07 1.01E-07-1.56E-12 4.54E-18 1.59E+01 1.60E-07
  8.85E+06 4.59E-01 9.76E+01 1.34E+05 4.88E-02 1.64E-05 8.49E-04 4.19E-08 3.33E-08-1.24E-10 9.38E-19 1.13E+01 1.86E-08
  9.05E+06 2.79E-01 2.90E+01 8.51E+04 2.24E-02 3.32E-06 1.64E-04 3.44E-09 1.13E-08-9.61E-11 1.76E-19 8.08E+00 2.45E-09
  9.25E+06 1.80E-01 9.83E+00 5.46E+04 1.04E-02 6.73E-07 3.19E-05 2.94E-10 3.84E-09-8.40E-13 3.00E-20 5.72E+00 3.53E-10
  9.45E+06 1.20E-01 3.85E+00 3.55E+04 4.95E-03 1.37E-07 6.30E-06 3.13E-11 1.33E-09-3.11E-15 4.64E-21 4.01E+00 5.46E-11
  9.65E+06 8.16E-02 1.76E+00 2.37E+04 2.41E-03 2.85E-08 1.28E-06 3.21E-12 4.71E-10-7.80E-18 6.46E-22 2.78E+00 8.85E-12
  9.85E+06 5.52E-02 9.45E-01 1.64E+04 1.21E-03 6.13E-09 2.91E-07 2.71E-13 1.73E-10-1.54E-20 8.04E-23 1.88E+00 1.45E-12

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 1.00E+02 1.39E+05 1.30E+08 1.15E+07 5.10E+15 9.83E+07 2.95E+02 9.00E+02 1.01E+09 4.57E+07 3.19E+06 9.71E+15
  2.50E+05 1.36E+02 2.44E+05 2.06E+08 1.34E+07 4.12E+18 5.97E+07 7.02E+01 1.43E+00 1.61E+09 1.11E+08 2.47E+06 8.15E+15
  4.50E+05 1.86E+02 2.74E+05 2.36E+08 1.40E+07 3.37E+18 5.83E+07 8.29E+01 2.85E+00 2.02E+09 1.54E+08 2.83E+06 6.70E+15
  6.50E+05 2.22E+02 2.90E+05 2.28E+08 1.12E+07 2.71E+18 6.33E+07 9.55E+01 5.73E+00 2.21E+09 1.55E+08 3.34E+06 5.47E+15
  8.50E+05 2.28E+02 3.01E+05 2.04E+08 6.88E+06 2.16E+18 6.53E+07 8.55E+01 9.15E+00 2.08E+09 1.18E+08 3.49E+06 4.41E+15
  1.05E+06 3.65E+02 2.50E+05 1.93E+08 4.93E+06 1.79E+18 2.99E+07 4.49E+01 1.81E+01 1.37E+09 7.90E+07 1.77E+06 3.67E+15
  1.25E+06 3.28E+02 2.07E+05 1.93E+08 4.54E+06 1.29E+18 3.58E+06 3.16E+00 1.89E+00 4.74E+08 1.92E+07 2.42E+05 2.65E+15
  1.45E+06 3.27E+02 2.58E+05 2.39E+08 1.00E+07 9.36E+17 2.00E+05 6.03E-02 8.27E-02 1.09E+08 2.25E+06 1.35E+04 1.92E+15
  1.65E+06 4.96E+02 5.14E+05 2.80E+08 2.82E+07 6.77E+17 7.38E+03 1.25E-03 1.14E-02 2.03E+07 3.21E+05 3.60E+02 1.39E+15
  1.85E+06 8.04E+02 1.06E+06 2.78E+08 5.97E+07 4.90E+17 2.12E+02 3.05E-05 1.27E-02 3.49E+06 5.33E+04 6.39E+00 1.01E+15
  2.05E+06 1.27E+03 2.02E+06 2.36E+08 9.40E+07 3.54E+17 5.25E+00 8.53E-07 1.47E-02 6.02E+05 1.01E+04 1.02E-01 7.28E+14
  2.25E+06 1.96E+03 3.55E+06 1.76E+08 1.19E+08 2.56E+17 1.12E-01 2.63E-08 1.41E-02 1.08E+05 2.57E+03 1.64E-03 5.27E+14
  2.45E+06 2.91E+03 5.60E+06 1.19E+08 1.29E+08 1.86E+17 1.87E-03 7.60E-10 1.13E-02 2.01E+04 2.28E+03 2.45E-05 3.81E+14
  2.65E+06 4.25E+03 7.76E+06 7.48E+07 1.22E+08 1.34E+17 2.14E-05 1.69E-11 7.71E-03 3.74E+03 5.81E+03 2.77E-07 2.76E+14
  2.85E+06 6.34E+03 9.62E+06 4.66E+07 1.01E+08 9.74E+16 1.48E-07 2.89E-13 4.62E-03 6.97E+02 5.69E+03 2.36E-09 2.00E+14
  3.05E+06 1.01E+04 1.13E+07 3.06E+07 7.40E+07 7.05E+16 5.45E-10 5.55E-14 2.95E-03 1.56E+02 4.39E+03 2.17E-10 1.45E+14
  3.25E+06 1.78E+04 1.30E+07 2.26E+07 4.60E+07 5.11E+16 2.67E-12 9.39E-14 3.42E-03 7.13E+01 3.22E+03 1.69E-10 1.05E+14
  3.45E+06 3.43E+04 1.46E+07 1.94E+07 2.31E+07 3.70E+16 2.57E-12 2.64E-13 6.92E-03 6.34E+01 2.34E+03 2.08E-10 7.61E+13
  3.65E+06 6.18E+04 1.50E+07 1.73E+07 8.84E+06 2.69E+16 3.88E-12 7.43E-13 1.46E-02 6.59E+01 1.71E+03 2.46E-10 5.52E+13
  3.85E+06 9.50E+04 1.36E+07 1.49E+07 2.49E+06 1.95E+16 6.12E-12 1.95E-12 2.81E-02 6.91E+01 1.28E+03 2.64E-10 4.00E+13
  4.05E+06 1.26E+05 1.07E+07 1.26E+07 5.12E+05 1.41E+16 1.17E-11 5.11E-12 5.08E-02 7.40E+01 9.83E+02 2.81E-10 2.90E+13
  4.25E+06 1.54E+05 7.47E+06 1.10E+07 8.01E+04 1.02E+16 2.60E-11 1.32E-11 8.89E-02 8.21E+01 7.90E+02 3.27E-10 2.10E+13
  4.45E+06 1.79E+05 4.62E+06 9.89E+06 1.06E+04 7.43E+15 5.23E-11 2.92E-11 1.47E-01 8.98E+01 5.44E+02 4.13E-10 1.53E+13
  4.65E+06 1.91E+05 2.51E+06 8.69E+06 1.29E+03 5.39E+15 8.17E-11 5.07E-11 2.23E-01 9.35E+01 3.66E+02 5.48E-10 1.11E+13
  4.85E+06 1.83E+05 1.22E+06 7.20E+06 1.55E+02 3.91E+15 9.70E-11 6.90E-11 3.10E-01 9.06E+01 2.42E+02 7.30E-10 8.03E+12
  5.05E+06 1.60E+05 5.47E+05 5.67E+06 1.92E+01 2.84E+15 9.38E-11 7.84E-11 3.98E-01 8.23E+01 1.59E+02 9.55E-10 5.83E+12
  5.25E+06 1.29E+05 2.30E+05 4.32E+06 2.44E+00 2.06E+15 8.08E-11 8.05E-11 4.81E-01 7.09E+01 1.04E+02 1.21E-09 4.23E+12
  5.45E+06 1.00E+05 9.38E+04 3.22E+06 3.35E-01 1.50E+15 6.73E-11 7.96E-11 5.49E-01 5.84E+01 6.81E+01 1.52E-09 3.07E+12
  5.65E+06 7.57E+04 3.74E+04 2.37E+06 4.98E-02 1.09E+15 5.83E-11 8.02E-11 6.01E-01 4.68E+01 4.48E+01 1.93E-09 2.23E+12
  5.85E+06 5.65E+04 1.47E+04 1.73E+06 8.15E-03 7.89E+14 5.38E-11 8.39E-11 6.31E-01 3.66E+01 2.97E+01 2.47E-09 1.62E+12
  6.05E+06 4.19E+04 5.75E+03 1.26E+06 1.45E-03 5.74E+14 5.38E-11 9.26E-11 6.37E-01 2.81E+01 1.98E+01 3.18E-09 1.18E+12
  6.25E+06 3.06E+04 2.21E+03 9.20E+05 2.87E-04 4.17E+14 6.36E-11 1.15E-10 6.14E-01 2.13E+01 1.33E+01 4.20E-09 8.54E+11
  6.45E+06 2.18E+04 8.26E+02 6.70E+05 6.47E-05 3.03E+14 9.70E-11 1.71E-10 5.50E-01 1.60E+01 9.04E+00 5.68E-09 6.21E+11
  6.65E+06 1.55E+04 3.06E+02 4.88E+05 1.49E-05 2.20E+14 1.62E-10 2.85E-10 4.59E-01 1.19E+01 6.18E+00 7.47E-09 4.51E+11
  6.85E+06 1.13E+04 1.16E+02 3.55E+05 2.78E-06 1.60E+14 2.08E-10 4.67E-10 3.66E-01 8.87E+00 4.25E+00 9.21E-09 3.28E+11
  7.05E+06 8.25E+03 3.95E+01 2.58E+05 2.34E-07 1.16E+14 9.34E-11 3.66E-10 3.99E-01 6.45E+00 2.95E+00 9.40E-09 2.38E+11
  7.25E+06 5.92E+03 1.30E+01 1.88E+05 1.33E-08 8.47E+13 2.38E-11 1.15E-10 5.69E-01 4.49E+00 2.05E+00 6.05E-09 1.73E+11
  7.45E+06 4.32E+03 4.85E+00 1.37E+05 1.27E-09 6.16E+13 1.54E-11 4.43E-11 6.67E-01 3.07E+00 1.43E+00 3.59E-09 1.26E+11
  7.65E+06 3.26E+03 1.93E+00 9.92E+04 1.99E-10 4.48E+13 1.55E-11 2.27E-11 6.87E-01 2.07E+00 9.91E-01 2.26E-09 9.14E+10
  7.85E+06 2.58E+03 8.00E-01 7.19E+04 3.57E-11 3.26E+13 1.38E-11 1.44E-11 6.53E-01 1.38E+00 6.86E-01 1.51E-09 6.64E+10
  8.05E+06 2.26E+03 3.51E-01 5.19E+04 4.15E-12 2.37E+13 7.70E-12 7.96E-12 5.95E-01 8.97E-01 4.74E-01 9.24E-10 4.82E+10
  8.25E+06 2.27E+03 1.75E-01 3.71E+04 1.60E-13 1.73E+13 2.31E-12 2.47E-12 5.30E-01 5.64E-01 3.26E-01 4.19E-10 3.50E+10
  8.45E+06 2.42E+03 9.66E-02 2.62E+04 1.51E-14 1.26E+13 3.91E-13 5.25E-13 4.59E-01 3.42E-01 2.23E-01 1.54E-10 2.53E+10
  8.65E+06 2.46E+03 5.34E-02 1.83E+04 2.56E-13 9.13E+12 4.26E-14 1.05E-13 3.82E-01 2.02E-01 1.52E-01 5.37E-11 1.83E+10
  8.85E+06 2.35E+03 2.84E-02 1.27E+04 6.41E-14 6.63E+12 3.38E-15 2.21E-14 3.07E-01 1.17E-01 1.02E-01 1.89E-11 1.32E+10
  9.05E+06 2.11E+03 1.44E-02 8.83E+03 1.97E-16 4.80E+12 2.20E-16 5.09E-15 2.39E-01 6.69E-02 6.82E-02 6.82E-12 9.52E+09
  9.25E+06 1.80E+03 6.93E-03 6.11E+03 3.61E-19 3.48E+12 1.31E-17 1.27E-15 1.82E-01 3.76E-02 4.47E-02 2.53E-12 6.81E+09
  9.45E+06 1.47E+03 3.18E-03 4.23E+03 2.03E-20 2.51E+12 7.70E-19 3.45E-16 1.35E-01 2.08E-02 2.86E-02 9.63E-13 4.85E+09
  9.65E+06 1.16E+03 1.38E-03 2.94E+03 3.01E-21 1.80E+12 4.82E-20 9.88E-17 9.74E-02 1.13E-02 1.76E-02 3.72E-13 3.41E+09
  9.85E+06 8.66E+02 5.68E-04 2.05E+03 4.60E-22 1.29E+12 3.45E-21 2.92E-17 6.80E-02 6.11E-03 1.02E-02 1.43E-13 2.36E+09

     Z      SO4AER
  5.00E+04 1.74E+09
  1.50E+05 1.92E+09
  2.50E+05 2.40E+09
  3.50E+05 2.92E+09
  5.50E+05 3.69E+09
  7.50E+05 3.97E+09
  9.50E+05 3.85E+09
  1.15E+06 3.55E+09
  1.35E+06 2.84E+09
  1.55E+06 1.93E+09
  1.75E+06 1.16E+09
  1.95E+06 6.59E+08
  2.15E+06 3.78E+08
  2.35E+06 2.24E+08
  2.55E+06 1.34E+08
  2.75E+06 7.96E+07
  2.95E+06 4.59E+07
  3.15E+06 2.56E+07
  3.35E+06 1.37E+07
  3.55E+06 7.02E+06
  3.75E+06 3.44E+06
  3.95E+06 1.61E+06
  4.15E+06 7.06E+05
  4.35E+06 2.92E+05
  4.55E+06 1.13E+05
  4.75E+06 4.07E+04
  4.95E+06 1.33E+04
  5.15E+06 3.83E+03
  5.35E+06 1.01E+03
  5.55E+06 2.35E+02
  5.75E+06 4.81E+01
  5.95E+06 8.36E+00
  6.15E+06 1.23E+00
  6.35E+06 1.51E-01
  6.55E+06 1.45E-02
  6.75E+06 1.04E-03
  6.95E+06 5.30E-05
  7.15E+06 1.83E-06
  7.35E+06 2.52E-08
  7.55E+06 7.67E-11
  7.75E+06 2.95E-14
  7.95E+06 6.47E-19
  8.15E+06 2.79E-25
  8.35E+06 5.70E-34
  8.55E+06 7.56E-46
  8.75E+06 4.23E-62
  8.95E+06 2.38E-84
  9.15E+06 1.99E-87
  9.35E+06 1.45E-87
  9.55E+06 1.06E-87
  9.75E+06 7.71E-88
  9.95E+06 5.63E-88

 FLUXES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  0.00E+00-3.11E+09-5.22E+07-8.36E+12-7.48E+05-2.17E+08 2.65E+08-6.65E+10 2.86E+03-9.73E+11 1.09E+11 1.86E+11 3.01E+09
  1.00E+05 2.61E+08 7.11E+05 0.00E+00 4.35E+04 5.68E+06-1.12E+09-6.40E+10 1.06E+02-9.73E+11 9.16E+10 1.53E+11-8.32E+07
  3.00E+05 1.90E+08-4.74E+02 0.00E+00-1.41E+05 5.46E+06 1.85E+09-9.04E+10-1.04E-02-2.09E+10 5.32E+10 1.08E+11 2.55E+09
  5.00E+05 3.12E+08-7.62E+02 0.00E+00-1.56E+05 8.52E+06 2.66E+09-8.16E+10-1.43E-02-4.97E+09 2.78E+10 6.26E+10 2.20E+09
  7.00E+05 3.10E+08-9.13E+02 0.00E+00 2.08E+04 1.17E+07 1.71E+09-6.08E+10 3.06E-03-2.51E+09 1.43E+10 3.40E+10 1.02E+09
  9.00E+05 1.32E+08-7.07E+02 0.00E+00-4.69E+04 9.07E+06 7.51E+08-4.79E+10-1.53E-03-9.97E+08 8.81E+09 1.84E+10 3.89E+08
  1.10E+06 2.06E+07-1.01E+03-8.36E+12-1.10E+03 1.67E+06 1.68E+08-3.80E+10-1.59E-03-1.63E+08 6.54E+09 8.38E+09 6.27E+07
  1.30E+06 2.09E+06-1.05E+03-5.22E+10 7.58E+03 2.06E+05 8.92E+06-3.07E+10 6.91E-04 1.96E+08 5.30E+09 2.63E+09 2.26E+06
  1.50E+06 1.55E+05-1.92E+03-9.70E+09-5.42E+02 7.61E+03 2.02E+05-2.88E+10-5.02E-05 3.47E+08 4.80E+09 9.56E+08 6.14E+04
  1.70E+06-3.20E+04-4.21E+03-9.16E+09-1.72E+03-8.61E+03-2.52E+04-2.90E+10-1.90E-04 4.35E+08 4.48E+09 3.93E+08 1.21E+02
  1.90E+06-7.56E+04-1.00E+04-8.73E+09-2.95E+03-1.76E+04-8.06E+04-3.10E+10-3.97E-04 5.00E+08 4.23E+09 1.69E+08-7.62E+03
  2.10E+06-1.35E+05-2.51E+04-8.34E+09-6.10E+03-3.79E+04-2.48E+05-3.51E+10-1.05E-03 5.55E+08 4.01E+09 7.29E+07-2.14E+04
  2.30E+06-1.92E+05-6.34E+04-7.99E+09-1.39E+04-8.45E+04-7.19E+05-4.08E+10-3.17E-03 6.05E+08 3.81E+09 3.10E+07-4.32E+04
  2.50E+06-2.43E+05-1.56E+05-7.59E+09-3.28E+04-1.82E+05-1.82E+06-4.65E+10-1.06E-02 6.47E+08 3.58E+09 1.39E+07-6.75E+04
  2.70E+06-2.59E+05-3.69E+05-7.10E+09-7.47E+04-3.38E+05-3.61E+06-4.86E+10-3.96E-02 6.76E+08 3.31E+09 8.15E+06-7.03E+04
  2.90E+06-2.07E+05-8.15E+05-6.52E+09-1.59E+05-5.14E+05-4.86E+06-4.22E+10-1.70E-01 6.85E+08 3.01E+09 7.45E+06-3.28E+04
  3.10E+06-9.74E+04-1.70E+06-5.83E+09-3.23E+05-6.33E+05-3.49E+06-2.55E+10-8.40E-01 6.65E+08 2.67E+09 8.16E+06 2.05E+04
  3.30E+06 1.32E+04-3.20E+06-5.05E+09-6.00E+05-5.44E+05 1.61E+05 5.62E+08-4.28E+00 6.09E+08 2.30E+09 5.58E+06 4.29E+04
  3.50E+06 8.40E+04-5.85E+06-4.20E+09-1.01E+06-3.92E+05 2.53E+06 1.67E+10-2.09E+01 5.13E+08 1.92E+09 4.73E+06 3.72E+04
  3.70E+06 8.58E+04-1.15E+07-3.29E+09-1.56E+06-3.78E+05 2.00E+06 1.97E+10-9.99E+01 3.74E+08 1.53E+09 4.49E+06 1.84E+04
  3.90E+06 5.89E+04-2.47E+07-2.36E+09-2.15E+06-5.23E+05 8.75E+05 1.75E+10-4.70E+02 2.00E+08 1.16E+09 2.85E+06 6.46E+03
  4.10E+06 3.15E+04-5.46E+07-1.50E+09-2.41E+06-7.71E+05 8.58E+04 1.34E+10-2.05E+03 3.93E+06 8.31E+08-6.45E+05 5.49E+02
  4.30E+06 2.04E+04-1.07E+08-7.63E+08-2.22E+06-8.90E+05-1.71E+05 1.07E+10-7.41E+03-1.95E+08 5.62E+08-5.08E+06-1.63E+03
  4.50E+06 2.32E+04-1.67E+08-1.92E+08-1.71E+06-7.47E+05-6.64E+04 9.22E+09-2.01E+04-3.76E+08 3.66E+08-9.68E+06-1.56E+03
  4.70E+06 2.58E+04-2.22E+08 2.17E+08-1.18E+06-5.35E+05 7.74E+04 7.37E+09-4.42E+04-5.25E+08 2.34E+08-1.45E+07-9.05E+02
  4.90E+06 2.43E+04-2.70E+08 4.88E+08-8.46E+05-3.88E+05 1.13E+05 5.31E+09-8.61E+04-6.31E+08 1.48E+08-2.09E+07-3.49E+02
  5.10E+06 2.23E+04-3.10E+08 6.46E+08-6.88E+05-3.22E+05 1.20E+05 3.86E+09-1.58E+05-6.93E+08 9.56E+07-3.23E+07 6.59E+01
  5.30E+06 1.97E+04-3.62E+08 7.22E+08-8.13E+05-3.80E+05 6.95E+04 2.74E+09-3.01E+05-7.14E+08 6.43E+07-4.82E+07 3.75E+02
  5.50E+06 1.64E+04-3.98E+08 7.43E+08-1.13E+06-5.28E+05 1.72E+04 1.87E+09-5.76E+05-7.04E+08 4.60E+07-6.81E+07 5.25E+02
  5.70E+06 1.24E+04-4.38E+08 7.34E+08-1.63E+06-7.60E+05-3.73E+04 1.25E+09-1.16E+06-6.79E+08 3.53E+07-9.03E+07 5.62E+02
  5.90E+06 5.57E+03-4.71E+08 7.11E+08-2.21E+06-1.03E+06-9.02E+04 7.96E+08-2.37E+06-6.47E+08 2.90E+07-1.13E+08 5.51E+02
  6.10E+06-2.02E+04-4.63E+08 6.81E+08-3.20E+06-1.50E+06-1.79E+05 5.22E+08-4.99E+06-6.11E+08 2.50E+07-1.35E+08 5.46E+02
  6.30E+06-9.77E+04-3.44E+08 6.47E+08-5.40E+06-2.54E+06-3.75E+05 3.49E+08-1.09E+07-5.71E+08 2.23E+07-1.56E+08 5.31E+02
  6.50E+06-2.24E+05-2.65E+08 6.28E+08-8.67E+06-4.01E+06-6.24E+05 1.99E+08-2.44E+07-5.42E+08 2.09E+07-1.80E+08 4.45E+02
  6.70E+06-3.48E+05-3.61E+08 6.26E+08-1.26E+07-5.51E+06-6.45E+05 9.72E+07-5.69E+07-5.20E+08 1.99E+07-2.05E+08 4.49E+02
  6.90E+06-4.92E+05-1.63E+09 6.48E+08-9.00E+06-3.13E+06 1.10E+05 1.55E+07-1.69E+08-4.88E+08 1.86E+07-2.28E+08 4.62E+02
  7.10E+06-5.46E+05-8.66E+09 6.35E+08 1.72E+07 7.65E+06 2.00E+05-6.19E+07-2.83E+08-4.33E+08 1.67E+07-2.43E+08 2.63E+02
  7.30E+06-2.96E+05-1.28E+10 5.66E+08 5.98E+06 2.58E+06-2.57E+05-2.34E+07-2.00E+08-3.89E+08 1.43E+07-2.44E+08 1.61E+02
  7.50E+06-1.37E+05-1.14E+10 4.98E+08 1.83E+06 7.33E+05-2.37E+05 1.03E+07-1.49E+08-3.36E+08 1.15E+07-2.38E+08 1.18E+02
  7.70E+06-4.22E+04-9.73E+09 4.34E+08 6.38E+05 2.38E+05-8.25E+04 1.50E+07-1.64E+08-2.55E+08 8.82E+06-2.25E+08 7.99E+01
  7.90E+06 5.91E+04-1.36E+10 3.78E+08 3.04E+05 1.14E+05 1.00E+05 6.66E+06-2.53E+08-1.46E+08 6.40E+06-2.08E+08 4.87E+01
  8.10E+06 1.41E+05-3.11E+10 3.16E+08 2.39E+05 9.34E+04 1.72E+05-2.56E+06-3.33E+08-3.36E+07 4.45E+06-1.83E+08 2.51E+01
  8.30E+06 1.09E+05-6.51E+10 2.38E+08 1.26E+05 4.57E+04 1.09E+05-6.09E+06-3.04E+08 3.97E+07 2.99E+06-1.50E+08 1.02E+01
  8.50E+06 4.41E+04-1.09E+11 1.64E+08 5.11E+04 1.51E+04 4.16E+04-5.26E+06-1.96E+08 7.05E+07 1.97E+06-1.18E+08 3.47E+00
  8.70E+06 1.51E+04-1.51E+11 1.07E+08 2.13E+04 4.58E+03 1.24E+04-3.00E+06-8.15E+07 8.05E+07 1.28E+06-9.11E+07 1.08E+00
  8.90E+06 5.56E+03-1.83E+11 6.95E+07 9.59E+03 1.43E+03 3.33E+03-9.61E+05 8.11E+06 8.35E+07 8.34E+05-7.03E+07 3.27E-01
  9.10E+06 2.27E+03-2.01E+11 4.50E+07 4.54E+03 4.77E+02 8.79E+02 2.80E+05 7.17E+07 8.46E+07 5.45E+05-5.45E+07 1.01E-01
  9.30E+06 9.92E+02-2.05E+11 2.92E+07 2.20E+03 1.70E+02 2.34E+02 7.92E+05 1.15E+08 8.52E+07 3.58E+05-4.26E+07 3.15E-02
  9.50E+06 4.48E+02-1.97E+11 1.89E+07 1.08E+03 6.51E+01 6.31E+01 8.43E+05 1.45E+08 8.58E+07 2.37E+05-3.33E+07 1.00E-02
  9.70E+06 1.96E+02-1.81E+11 1.23E+07 5.30E+02 2.67E+01 1.71E+01 6.84E+05 1.66E+08 8.63E+07 1.59E+05-2.58E+07 3.12E-03
  9.90E+06 6.84E+01-1.64E+11 8.06E+06 2.58E+02 1.16E+01 3.39E+00 4.64E+05 1.81E+08 8.68E+07 1.11E+05-1.92E+07 6.65E-04
  1.00E+07-2.00E+01-1.40E+11 6.52E+06 4.37E+00-4.41E-01 6.33E-01 3.25E+04 1.84E+08 8.67E+07 9.43E+04-1.66E+07 8.40E-05

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  0.00E+00-5.92E+07-5.20E+11 2.03E+09-1.15E+09-1.99E+06-1.02E+09-2.24E+07-6.36E+05-1.97E+04-4.77E-04 1.84E+08 4.75E+06
  1.00E+05-1.84E+06-5.20E+11 5.27E+07 2.02E+08 2.57E+05-7.59E+08-1.63E+06 1.38E+05 2.23E+03-1.74E-03 1.52E+08-7.83E+05
  3.00E+05 1.05E+07-6.32E+09-2.80E+07-4.44E+07-1.20E+05-8.46E+08-3.33E+07-1.35E+04-4.84E+03-8.78E-03 1.11E+08-3.88E+04
  5.00E+05 8.55E+06 9.53E+08-3.86E+07-4.07E+07-1.66E+05-4.54E+08-1.21E+08-3.84E+03-1.71E+04-3.15E-02 5.88E+07 1.76E+05
  7.00E+05 5.78E+06 9.71E+08-8.15E+06 3.32E+07 5.70E+04-9.37E+07-2.25E+08 1.69E+04-3.03E+04-2.57E-01 2.86E+07 2.02E+05
  9.00E+05 4.11E+06 9.74E+08-4.37E+07 4.84E+06-1.14E+05-7.10E+07-2.64E+07 3.49E+03-2.16E+05-3.56E+00 1.48E+07 2.32E+05
  1.10E+06 2.28E+05 9.98E+08-2.93E+07-1.28E+07-1.83E+04-1.13E+08 2.60E+07 1.23E+03-3.28E+04 1.06E+00 8.24E+06 7.56E+04
  1.30E+06 2.49E+04 9.73E+08-1.15E+07-1.20E+07 5.63E+03-1.02E+08 2.74E+05-4.37E+02-5.38E+04-1.74E-01 4.85E+06 5.89E+03
  1.50E+06 1.64E+03 9.62E+08-7.02E+06-1.41E+07-8.96E+02-9.77E+07-2.37E+06-1.43E+03-1.79E+05-1.05E+00 3.53E+06-5.86E+02
  1.70E+06-4.05E+01 9.49E+08-5.03E+06-1.46E+07-1.32E+03-9.33E+07-2.82E+06-2.24E+03-4.19E+05-3.29E+00 2.82E+06-2.09E+03
  1.90E+06-4.13E+02 9.34E+08-4.39E+06-1.42E+07-1.59E+03-8.71E+07-2.91E+06-3.06E+03-6.32E+05-1.00E+01 2.33E+06-5.89E+03
  2.10E+06-8.34E+02 9.17E+08-4.42E+06-1.37E+07-2.46E+03-7.94E+07-3.21E+06-3.98E+03-7.46E+05-2.88E+01 1.98E+06-1.95E+04
  2.30E+06-1.41E+03 8.97E+08-5.55E+06-1.51E+07-4.51E+03-6.83E+07-3.04E+06-5.11E+03-7.32E+05-6.64E+01 1.68E+06-6.40E+04
  2.50E+06-2.08E+03 8.63E+08-8.36E+06-1.99E+07-9.05E+03-5.14E+07-2.29E+06-6.39E+03-6.43E+05-1.06E+02 1.41E+06-1.80E+05
  2.70E+06-2.50E+03 8.10E+08-1.37E+07-2.79E+07-1.83E+04-2.80E+07-7.73E+05-7.30E+03-4.28E+05-1.10E+02 1.15E+06-3.88E+05
  2.90E+06-2.50E+03 7.30E+08-2.20E+07-3.48E+07-3.57E+04-2.14E+06 1.40E+06-6.86E+03 6.69E+04-9.07E+01 9.02E+05-6.33E+05
  3.10E+06-2.24E+03 6.21E+08-3.31E+07-3.30E+07-6.44E+04 2.00E+07 2.99E+06-4.55E+03 6.22E+05-8.24E+01 6.77E+05-8.35E+05
  3.30E+06-1.45E+03 4.93E+08-4.76E+07-1.95E+07-1.04E+05 3.72E+07 2.72E+06-3.90E+02 6.72E+05-6.57E+01 4.80E+05-7.58E+05
  3.50E+06-9.16E+02 3.66E+08-5.89E+07 1.70E+06-1.31E+05 4.40E+07 1.46E+06 2.65E+03 4.04E+05-7.16E+00 3.17E+05-4.07E+05
  3.70E+06-9.93E+02 2.54E+08-5.99E+07 1.87E+07-1.13E+05 4.11E+07 5.67E+05 3.81E+03 1.54E+05 7.26E+01 1.93E+05-3.42E+04
  3.90E+06-1.43E+03 1.69E+08-4.86E+07 2.55E+07-5.07E+04 3.11E+07 1.91E+05 3.97E+03 4.27E+04 9.74E+01 1.08E+05 1.95E+05
  4.10E+06-1.92E+03 1.09E+08-2.81E+07 2.15E+07 3.32E+04 1.82E+07 6.07E+04 3.37E+03 8.66E+03 6.72E+01 5.53E+04 3.06E+05
  4.30E+06-2.17E+03 6.97E+07-8.36E+06 1.27E+07 7.89E+04 7.77E+06 1.95E+04 2.19E+03 1.27E+03 3.09E+01 2.69E+04 3.69E+05
  4.50E+06-1.74E+03 4.46E+07 2.93E+06 5.85E+06 7.26E+04 2.57E+06 5.89E+03 1.11E+03 1.47E+02 1.06E+01 1.29E+04 3.22E+05
  4.70E+06-1.09E+03 2.88E+07 7.18E+06 2.49E+06 4.78E+04 7.50E+05 1.70E+03 4.74E+02 1.54E+01 2.76E+00 6.23E+03 2.02E+05
  4.90E+06-6.44E+02 1.88E+07 8.24E+06 1.05E+06 2.60E+04 2.06E+05 4.80E+02 1.83E+02 1.64E+00 5.63E-01 3.07E+03 9.76E+04
  5.10E+06-2.69E+02 1.24E+07 8.04E+06 4.64E+05 1.31E+04 6.06E+04 1.41E+02 7.10E+01 1.92E-01 1.01E-01 1.56E+03 4.30E+04
  5.30E+06-7.29E+01 8.29E+06 7.39E+06 2.17E+05 6.34E+03 1.87E+04 4.39E+01 2.80E+01 2.50E-02 1.63E-02 8.16E+02 1.75E+04
  5.50E+06 1.22E+02 5.62E+06 6.51E+06 1.01E+05 2.95E+03 6.25E+03 1.42E+01 1.11E+01 3.61E-03 2.43E-03 4.42E+02 6.89E+03
  5.70E+06 2.78E+02 3.90E+06 5.58E+06 4.80E+04 1.40E+03 2.23E+03 4.99E+00 4.62E+00 6.00E-04 3.49E-04 2.49E+02 2.77E+03
  5.90E+06 3.97E+02 2.77E+06 4.66E+06 2.29E+04 6.85E+02 8.33E+02 1.94E+00 2.05E+00 1.14E-04 4.84E-05 1.46E+02 1.15E+03
  6.10E+06 5.20E+02 2.01E+06 3.79E+06 7.82E+03 3.40E+02 3.18E+02 7.80E-01 9.53E-01 2.47E-05 6.69E-06 8.85E+01 4.93E+02
