  4.50E+05 1.79E+09 0.00E+00 0.00E+00 5.37E-03 1.43E-02 1.31E+01 1.85E-03 1.92E-33 1.99E+02 1.92E+03
  6.50E+05 1.71E+09 0.00E+00 0.00E+00 6.87E-03 8.99E-03 1.07E+01 1.22E-03 9.41E-22 2.53E+02 1.86E+03
  8.50E+05 1.47E+09 0.00E+00 0.00E+00 7.77E-03 4.03E-03 6.36E+00 5.30E-04 6.75E-16 2.36E+02 1.20E+03
  1.05E+06 1.23E+09 0.00E+00 0.00E+00 8.55E-03 1.61E-03 3.31E+00 1.94E-04 4.66E-12 2.13E+02 7.57E+02
  1.25E+06 1.02E+09 0.00E+00 0.00E+00 1.43E-02 5.17E-04 1.21E+00 4.75E-05 3.74E-09 1.52E+02 5.84E+02
  1.45E+06 7.68E+08 0.00E+00 0.00E+00 3.90E-02 2.32E-04 5.67E-01 1.72E-05 5.57E-07 1.18E+02 8.28E+02
  1.65E+06 5.20E+08 0.00E+00 0.00E+00 9.50E-02 2.09E-04 5.03E-01 1.37E-05 2.54E-05 1.33E+02 1.51E+03
  1.85E+06 3.22E+08 0.00E+00 0.00E+00 2.13E-01 3.30E-04 6.61E-01 1.87E-05 3.78E-04 1.25E+02 2.07E+03
  2.05E+06 1.92E+08 0.00E+00 0.00E+00 4.65E-01 6.80E-04 9.97E-01 3.25E-05 2.67E-03 9.60E+01 2.26E+03
  2.25E+06 1.16E+08 0.00E+00 0.00E+00 9.64E-01 1.42E-03 1.54E+00 5.84E-05 1.56E-02 7.93E+01 2.46E+03
  2.45E+06 6.95E+07 0.00E+00 0.00E+00 1.95E+00 3.02E-03 2.42E+00 1.08E-04 8.20E-02 7.38E+01 2.74E+03
  2.65E+06 4.13E+07 0.00E+00 0.00E+00 3.84E+00 6.59E-03 3.83E+00 2.06E-04 3.74E-01 7.63E+01 3.07E+03
  2.85E+06 2.43E+07 0.00E+00 0.00E+00 7.30E+00 1.43E-02 5.95E+00 3.88E-04 1.49E+00 8.80E+01 3.39E+03
  3.05E+06 1.40E+07 0.00E+00 0.00E+00 1.32E+01 3.00E-02 8.84E+00 6.94E-04 5.07E+00 1.11E+02 3.62E+03
  3.25E+06 7.88E+06 1.23-261 3.49-259 2.25E+01 6.05E-02 1.24E+01 1.16E-03 1.43E+01 1.46E+02 3.66E+03
  3.45E+06 4.32E+06 1.34-197 3.80-195 3.58E+01 1.17E-01 1.63E+01 1.80E-03 3.20E+01 1.89E+02 3.40E+03
  3.65E+06 2.31E+06 2.65-150 7.51-148 5.33E+01 2.15E-01 2.01E+01 2.57E-03 5.91E+01 2.28E+02 2.81E+03
  3.85E+06 1.21E+06 3.32-115 9.41-113 7.60E+01 3.80E-01 2.37E+01 3.47E-03 9.36E+01 2.53E+02 2.02E+03
  4.05E+06 6.28E+05 5.31E-89 1.50E-86 1.05E+02 6.46E-01 2.70E+01 4.48E-03 1.31E+02 2.62E+02 1.27E+03
  4.25E+06 3.19E+05 2.53E-69 7.15E-67 1.39E+02 1.04E+00 2.90E+01 5.38E-03 1.63E+02 2.50E+02 6.86E+02
  4.45E+06 1.60E+05 1.86E-54 5.26E-52 1.71E+02 1.51E+00 2.87E+01 5.87E-03 1.85E+02 2.09E+02 3.13E+02
  4.65E+06 7.98E+04 3.90E-43 1.10E-40 1.92E+02 1.96E+00 2.63E+01 5.76E-03 2.02E+02 1.53E+02 1.23E+02
  4.85E+06 3.93E+04 2.00E-34 5.66E-32 1.99E+02 2.29E+00 2.27E+01 5.18E-03 2.24E+02 9.78E+01 4.34E+01
  5.05E+06 1.89E+04 1.17E-27 3.32E-25 1.94E+02 2.47E+00 1.89E+01 4.39E-03 2.57E+02 5.66E+01 1.42E+01
  5.25E+06 9.06E+03 2.35E-22 6.66E-20 1.81E+02 2.52E+00 1.54E+01 3.56E-03 3.06E+02 3.06E+01 4.46E+00
  5.45E+06 4.30E+03 3.57E-18 1.01E-15 1.64E+02 2.45E+00 1.25E+01 2.79E-03 3.80E+02 1.59E+01 1.39E+00
  5.65E+06 2.00E+03 7.29E-15 2.06E-12 1.45E+02 2.30E+00 9.97E+00 2.14E-03 4.89E+02 8.09E+00 4.37E-01
  5.85E+06 9.12E+02 3.10E-12 8.77E-10 1.25E+02 2.09E+00 7.94E+00 1.61E-03 6.50E+02 4.06E+00 1.40E-01
  6.05E+06 4.05E+02 3.81E-10 1.08E-07 1.07E+02 1.86E+00 6.31E+00 1.19E-03 8.95E+02 2.03E+00 4.61E-02
  6.25E+06 1.75E+02 1.75E-08 4.96E-06 8.89E+01 1.62E+00 5.00E+00 8.68E-04 1.26E+03 1.00E+00 1.58E-02
  6.45E+06 7.26E+01 3.68E-07 1.04E-04 7.25E+01 1.39E+00 3.94E+00 6.27E-04 1.82E+03 4.88E-01 5.67E-03
  6.65E+06 2.84E+01 4.12E-06 1.17E-03 5.75E+01 1.18E+00 3.09E+00 4.62E-04 2.61E+03 2.32E-01 2.15E-03
  6.85E+06 1.04E+01 2.79E-05 7.92E-03 4.38E+01 9.87E-01 2.39E+00 4.04E-04 3.71E+03 1.07E-01 8.80E-04
  7.05E+06 3.47E+00 1.26E-04 3.58E-02 3.16E+01 8.24E-01 1.85E+00 5.76E-04 5.10E+03 4.80E-02 4.00E-04
  7.25E+06 1.01E+00 4.13E-04 1.17E-01 2.18E+01 6.95E-01 1.44E+00 1.18E-03 6.58E+03 2.07E-02 1.96E-04
  7.45E+06 2.11E-01 1.03E-03 2.93E-01 1.49E+01 5.91E-01 1.12E+00 2.45E-03 7.71E+03 8.67E-03 9.74E-05
  7.65E+06 2.77E-02 2.07E-03 5.87E-01 1.06E+01 4.95E-01 8.31E-01 4.54E-03 8.08E+03 3.52E-03 4.30E-05
  7.85E+06 1.91E-03 3.46E-03 9.81E-01 8.15E+00 3.99E-01 5.71E-01 7.23E-03 7.73E+03 1.41E-03 1.66E-05
  8.05E+06 5.36E-05 4.96E-03 1.41E+00 6.96E+00 3.16E-01 3.62E-01 1.03E-02 6.52E+03 5.74E-04 5.74E-06
  8.25E+06 4.27E-07 6.25E-03 1.78E+00 1.31E+01 5.26E-02 6.63E-02 1.21E-02 1.00E+04 2.86E-04 3.55E-07
  8.45E+06 5.91E-10 7.10E-03 2.02E+00 3.05E+01 1.10E-02 1.33E-02 1.82E-02 1.55E+04 1.69E-04 1.48E-08
  8.65E+06 7.16E-14 7.41E-03 2.11E+00 5.07E+01 4.01E-03 4.06E-03 1.99E-02 1.81E+04 8.90E-05 2.07E-09
  8.85E+06 2.98E-19 7.26E-03 2.08E+00 6.75E+01 1.70E-03 1.46E-03 1.91E-02 1.95E+04 4.16E-05 5.56E-10
  9.05E+06 1.22E-26 6.77E-03 1.95E+00 7.81E+01 7.79E-04 5.78E-04 1.73E-02 2.05E+04 1.80E-05 1.65E-10
  9.25E+06 8.81E-37 6.11E-03 1.77E+00 8.27E+01 3.76E-04 2.51E-04 1.48E-02 2.19E+04 7.40E-06 4.88E-11
  9.45E+06 9.49E-51 5.39E-03 1.58E+00 8.44E+01 1.95E-04 1.18E-04 1.22E-02 2.39E+04 2.94E-06 1.41E-11
  9.65E+06 4.61E-70 4.75E-03 1.41E+00 8.99E+01 1.16E-04 5.91E-05 9.93E-03 2.64E+04 1.13E-06 3.95E-12
  9.85E+06 2.37E-87 4.30E-03 1.29E+00 1.11E+02 8.86E-05 3.16E-05 8.24E-03 2.94E+04 4.24E-07 1.08E-12

     Z        CLO2     CL2      S        SO21     SO23     HSO3     SO3      S2       N2      
  5.00E+04 8.45E+00 6.89E+00 5.01E-15 1.79E-04 1.34E-03 9.11E-04 1.57E+00 0.00E+00 1.64E+19
  2.50E+05 1.25E+01 1.30E+01 6.53E-15 2.26E-04 1.68E-03 8.46E-04 2.76E+00 0.00E+00 1.33E+19
  4.50E+05 1.82E+01 1.19E+01 1.09E-14 2.75E-04 2.04E-03 9.74E-04 7.63E+00 0.00E+00 1.07E+19
  6.50E+05 2.67E+01 7.22E+00 1.69E-14 2.22E-04 1.65E-03 7.00E-04 1.91E+01 0.00E+00 8.68E+18
  8.50E+05 3.84E+01 2.85E+00 3.33E-14 1.74E-04 1.29E-03 4.01E-04 5.95E+01 0.00E+00 6.98E+18
  1.05E+06 5.40E+01 7.85E-01 1.35E-12 1.42E-04 1.05E-03 2.23E-04 4.00E+02 0.00E+00 5.54E+18
  1.25E+06 4.61E+01 8.70E-02 3.14E-11 8.90E-05 6.61E-04 6.68E-05 1.21E+02 0.00E+00 4.27E+18
  1.45E+06 4.00E+01 3.79E-02 2.56E-10 4.07E-05 3.02E-04 1.54E-05 3.88E+01 0.00E+00 3.21E+18
  1.65E+06 4.97E+01 8.17E-02 9.55E-10 1.51E-05 1.12E-04 4.63E-06 1.44E+01 0.00E+00 2.36E+18
  1.85E+06 4.91E+01 3.12E-01 2.01E-09 4.94E-06 3.65E-05 1.55E-06 4.76E+00 0.00E+00 1.69E+18
  2.05E+06 3.60E+01 1.21E+00 2.84E-09 1.56E-06 1.14E-05 5.18E-07 1.61E+00 0.00E+00 1.20E+18
  2.25E+06 2.69E+01 3.80E+00 3.10E-09 5.03E-07 3.65E-06 1.81E-07 5.64E-01 3.01-314 8.57E+17
  2.45E+06 2.11E+01 9.86E+00 2.80E-09 1.67E-07 1.20E-06 6.61E-08 2.07E-01 0.00E+00 6.17E+17
  2.65E+06 1.69E+01 2.28E+01 2.17E-09 5.71E-08 4.05E-07 2.46E-08 7.70E-02 8.54E-01 4.46E+17
  2.85E+06 1.46E+01 4.90E+01 1.55E-09 2.10E-08 1.47E-07 9.52E-09 2.99E-02 9.90E-01 3.24E+17
  3.05E+06 1.37E+01 9.97E+01 1.29E-09 1.04E-08 7.13E-08 4.71E-09 1.48E-02 6.84E-11 2.37E+17
  3.25E+06 1.37E+01 1.88E+02 1.77E-09 9.57E-09 6.49E-08 4.06E-09 1.28E-02 1.42E-06 1.74E+17
  3.45E+06 1.36E+01 3.13E+02 3.43E-09 1.41E-08 9.41E-08 5.13E-09 1.62E-02 1.35E-04 1.28E+17
  3.65E+06 1.32E+01 4.32E+02 6.80E-09 2.35E-08 1.54E-07 6.86E-09 2.19E-02 4.15E+00 9.50E+16
  3.85E+06 1.24E+01 4.92E+02 1.25E-08 3.90E-08 2.51E-07 8.87E-09 2.86E-02 8.28E-01 7.08E+16
  4.05E+06 1.16E+01 4.77E+02 2.12E-08 6.29E-08 3.97E-07 1.10E-08 3.62E-02 7.88E+07 5.31E+16
  4.25E+06 1.05E+01 3.97E+02 3.45E-08 9.94E-08 6.12E-07 1.29E-08 4.32E-02 1.44E-07 4.00E+16
  4.45E+06 9.15E+00 2.78E+02 5.37E-08 1.52E-07 9.08E-07 1.36E-08 4.70E-02 1.89E-05 3.04E+16
  4.65E+06 7.59E+00 1.60E+02 7.92E-08 2.20E-07 1.27E-06 1.31E-08 4.67E-02 5.39E-06 2.33E+16
  4.85E+06 5.99E+00 7.72E+01 1.10E-07 2.99E-07 1.66E-06 1.17E-08 4.32E-02 5.59E-03 1.80E+16
  5.05E+06 4.54E+00 3.20E+01 1.43E-07 3.80E-07 2.01E-06 9.95E-09 3.79E-02 1.13E+00 1.40E+16
  5.25E+06 3.37E+00 1.21E+01 1.77E-07 4.55E-07 2.29E-06 8.14E-09 3.20E-02 1.84E+06 1.10E+16
  5.45E+06 2.51E+00 4.40E+00 2.09E-07 5.17E-07 2.44E-06 6.51E-09 2.63E-02 1.90E+00 8.66E+15
  5.65E+06 1.88E+00 1.58E+00 2.38E-07 5.62E-07 2.49E-06 5.14E-09 2.13E-02-8.34E-01 6.83E+15
  5.85E+06 1.44E+00 5.78E-01 2.64E-07 5.90E-07 2.42E-06 4.04E-09 1.70E-02 1.25E+11 5.39E+15
  6.05E+06 1.14E+00 2.18E-01 2.86E-07 6.00E-07 2.27E-06 3.19E-09 1.35E-02-6.62E-01 4.25E+15
  6.25E+06 9.14E-01 8.55E-02 3.06E-07 5.92E-07 2.06E-06 2.55E-09 1.07E-02-1.83E+00 3.34E+15
  6.45E+06 7.45E-01 3.52E-02 3.22E-07 5.70E-07 1.80E-06 2.07E-09 8.61E-03 2.15E+30 2.62E+15
  6.65E+06 6.02E-01 1.51E-02 3.35E-07 5.34E-07 1.54E-06 1.71E-09 6.96E-03-3.74E-01 2.04E+15
  6.85E+06 4.82E-01 6.77E-03 3.46E-07 4.87E-07 1.27E-06 1.45E-09 5.76E-03 1.50E+00 1.58E+15
  7.05E+06 3.79E-01 3.18E-03 3.54E-07 4.33E-07 1.03E-06 1.30E-09 4.95E-03 1.49E-04 1.22E+15
  7.25E+06 2.91E-01 1.53E-03 3.60E-07 3.73E-07 8.11E-07 1.20E-09 4.43E-03 5.21E-04 9.31E+14
  7.45E+06 2.19E-01 7.28E-04 3.64E-07 3.13E-07 6.25E-07 1.14E-09 4.08E-03 2.11E-04 7.06E+14
  7.65E+06 1.56E-01 3.35E-04 3.68E-07 2.56E-07 4.73E-07 1.02E-09 3.65E-03 1.43E+00 5.30E+14
  7.85E+06 1.07E-01 1.53E-04 3.72E-07 2.04E-07 3.52E-07 8.62E-10 3.15E-03 1.68E+05 3.93E+14
  8.05E+06 7.16E-02 7.41E-05 3.77E-07 1.58E-07 2.58E-07 7.35E-10 2.84E-03 1.68E+00 2.89E+14
  8.25E+06 5.58E-02 5.15E-05 3.59E-07 1.13E-07 1.76E-07 1.95E-10 1.04E-03 8.19E-01 2.10E+14
  8.45E+06 5.07E-02 5.72E-05 3.22E-07 7.49E-08 1.12E-07 3.23E-11 6.20E-04 3.60+252 1.52E+14
  8.65E+06 3.99E-02 5.10E-05 2.89E-07 4.91E-08 7.16E-08 7.29E-12 8.28E-04 9.89E-01 1.10E+14
  8.85E+06 2.84E-02 3.66E-05 2.57E-07 3.17E-08 4.52E-08 1.86E-12 1.08E-03 4.19E-15 7.96E+13
  9.05E+06 1.93E-02 2.30E-05 2.22E-07 1.98E-08 2.79E-08 4.79E-13 1.18E-03 0.00E+00 5.79E+13
  9.25E+06 1.30E-02 1.34E-05 1.82E-07 1.18E-08 1.64E-08 1.18E-13 1.08E-03      NaN 4.22E+13
  9.45E+06 8.69E-03 7.45E-06 1.42E-07 6.66E-09 9.17E-09 2.71E-14 8.35E-04 6.88E+00 3.09E+13
  9.65E+06 5.59E-03 3.79E-06 1.06E-07 3.56E-09 4.87E-09 5.66E-15 5.57E-04 1.48-323 2.26E+13
  9.85E+06 3.38E-03 1.73E-06 7.71E-08 1.86E-09 2.53E-09 1.10E-15 3.29E-04 1.48-323 1.64E+13

 ATMOSPHERIC PARAMETERS

    Z         T         EDD       DEN
  5.000E+04 2.870E+02 1.000E+05 2.407E+19
  2.500E+05 2.782E+02 1.000E+05 1.951E+19
  4.500E+05 2.680E+02 1.000E+05 1.578E+19
  6.500E+05 2.557E+02 1.000E+05 1.275E+19
  8.500E+05 2.417E+02 1.000E+05 1.025E+19
  1.050E+06 2.278E+02 4.899E+04 8.135E+18
  1.250E+06 2.172E+02 1.166E+04 6.280E+18
  1.450E+06 2.107E+02 5.165E+03 4.710E+18
  1.650E+06 2.067E+02 3.950E+03 3.465E+18
  1.850E+06 2.073E+02 3.999E+03 2.486E+18
  2.050E+06 2.115E+02 4.844E+03 1.762E+18
  2.250E+06 2.154E+02 6.187E+03 1.259E+18
  2.450E+06 2.190E+02 7.984E+03 9.059E+17
  2.650E+06 2.229E+02 1.003E+04 6.550E+17
  2.850E+06 2.269E+02 1.249E+04 4.761E+17
  3.050E+06 2.307E+02 1.513E+04 3.483E+17
  3.250E+06 2.348E+02 1.818E+04 2.559E+17
  3.450E+06 2.396E+02 2.198E+04 1.886E+17
  3.650E+06 2.448E+02 2.746E+04 1.396E+17
  3.850E+06 2.502E+02 3.394E+04 1.040E+17
  4.050E+06 2.556E+02 4.195E+04 7.795E+16
  4.250E+06 2.611E+02 5.191E+04 5.876E+16
  4.450E+06 2.664E+02 6.445E+04 4.462E+16
  4.650E+06 2.704E+02 7.990E+04 3.420E+16
  4.850E+06 2.729E+02 9.687E+04 2.645E+16
  5.050E+06 2.738E+02 1.178E+05 2.062E+16
  5.250E+06 2.731E+02 1.483E+05 1.616E+16
  5.450E+06 2.711E+02 1.833E+05 1.272E+16
  5.650E+06 2.680E+02 2.256E+05 1.003E+16
  5.850E+06 2.640E+02 2.772E+05 7.915E+15
  6.050E+06 2.590E+02 3.421E+05 6.242E+15
  6.250E+06 2.535E+02 4.219E+05 4.911E+15
  6.450E+06 2.475E+02 5.174E+05 3.849E+15
  6.650E+06 2.415E+02 6.224E+05 3.000E+15
  6.850E+06 2.354E+02 7.487E+05 2.325E+15
  7.050E+06 2.293E+02 9.007E+05 1.790E+15
  7.250E+06 2.234E+02 1.000E+06 1.367E+15
  7.450E+06 2.178E+02 1.000E+06 1.036E+15
  7.650E+06 2.130E+02 1.000E+06 7.772E+14
  7.850E+06 2.092E+02 1.000E+06 5.768E+14
  8.050E+06 2.068E+02 1.000E+06 4.236E+14
  8.250E+06 2.057E+02 1.000E+06 3.082E+14
  8.450E+06 2.056E+02 1.000E+06 2.231E+14
  8.650E+06 2.062E+02 1.000E+06 1.611E+14
  8.850E+06 2.065E+02 1.000E+06 1.165E+14
  9.050E+06 2.063E+02 1.000E+06 8.455E+13
  9.250E+06 2.052E+02 1.000E+06 6.156E+13
  9.450E+06 2.034E+02 1.000E+06 4.491E+13
  9.650E+06 2.015E+02 1.000E+06 3.269E+13
  9.850E+06 1.997E+02 1.000E+06 2.370E+13

 SULFATE AEROSOL PARAMETERS

    Z        AERSOL     RPAR      WFALL     FSULF    TAUSED    TAUEDD    TAUC      H2SO4S    H2SO4     CONSO4    CONVER
  5.000E+04 5.653E+01 1.348E-05 4.312E-04 2.189E-01 1.915E+09 6.820E+06 3.852E+07 3.752E-19 4.536E-12 7.257E-17 2.465E+07
  2.500E+05 3.675E+01 1.348E-05 5.401E-04 3.824E-01 1.505E+09 6.603E+06 5.461E+07 7.587E-18 6.135E-12 9.817E-17 4.306E+07
  4.500E+05 3.378E+01 1.348E-05 6.551E-04 4.698E-01 1.195E+09 6.128E+06 5.405E+07 2.142E-17 6.760E-12 1.082E-16 5.290E+07
  6.500E+05 2.774E+01 1.348E-05 8.069E-04 5.461E-01 9.255E+08 5.578E+06 5.918E+07 3.410E-17 5.002E-12 8.003E-17 6.149E+07
  8.500E+05 2.149E+01 1.348E-05 1.012E-03 6.094E-01 6.975E+08 4.983E+06 6.773E+07 2.512E-17 2.846E-12 4.554E-17 6.862E+07
  1.050E+06 1.582E+01 1.348E-05 1.316E-03 6.906E-01 5.055E+08 9.037E+06 8.003E+07 4.627E-17 1.508E-12 2.412E-17 7.776E+07
  1.250E+06 1.426E+01 1.348E-05 1.635E-03 6.347E-01 3.880E+08 3.452E+07 7.494E+07 2.493E-19 4.195E-13 6.712E-18 7.147E+07
  1.450E+06 1.100E+01 1.348E-05 2.123E-03 6.202E-01 2.898E+08 7.330E+07 7.986E+07 2.439E-20 8.628E-14 1.381E-18 6.984E+07
  1.650E+06 7.665E+00 1.335E-05 2.800E-03 6.191E-01 2.156E+08 9.225E+07 9.225E+07 9.129E-21 2.465E-14 3.944E-19 6.778E+07
  1.850E+06 5.918E+00 1.224E-05 3.489E-03 6.446E-01 1.736E+08 9.167E+07 9.167E+07 5.418E-20 8.287E-15 1.326E-19 5.434E+07
  2.050E+06 5.320E+00 1.042E-05 4.107E-03 6.946E-01 1.504E+08 7.879E+07 7.879E+07 3.294E-18 2.858E-15 4.567E-20 3.614E+07
  2.250E+06 3.444E+00 1.000E-05 5.453E-03 7.312E-01 1.154E+08 6.399E+07 1.038E+08 9.334E-17 1.129E-15 1.656E-20 3.364E+07
  2.450E+06 1.992E+00 1.000E-05 7.503E-03 7.590E-01 8.526E+07 5.126E+07 1.602E+08 1.426E-15 1.944E-15 8.288E-21 3.491E+07
  2.650E+06 1.145E+00 1.000E-05 1.028E-02 7.845E-01 6.333E+07 4.226E+07 2.564E+08 1.980E-14 1.024E-14 0.000E+00 3.609E+07
  2.850E+06 6.549E-01 1.000E-05 1.400E-02 8.054E-01 4.733E+07 3.516E+07 4.234E+08 2.173E-13 1.395E-14 0.000E+00 3.705E+07
  3.050E+06 3.694E-01 1.000E-05 1.895E-02 8.229E-01 3.555E+07 3.002E+07 7.222E+08 1.825E-12 1.492E-14 0.000E+00 3.785E+07
  3.250E+06 2.037E-01 1.000E-05 2.557E-02 8.412E-01 2.683E+07 2.587E+07 1.275E+09 1.526E-11 1.508E-14 0.000E+00 3.870E+07
  3.450E+06 1.091E-01 1.000E-05 3.433E-02 8.602E-01 2.038E+07 2.228E+07 2.333E+09 1.231E-10 1.498E-14 0.000E+00 3.957E+07
  3.650E+06 5.691E-02 1.000E-05 4.593E-02 8.823E-01 1.557E+07 1.862E+07 4.398E+09 8.889E-10 1.476E-14 0.000E+00 4.058E+07
  3.850E+06 2.915E-02 1.000E-05 6.114E-02 9.056E-01 1.195E+07 1.573E+07 8.464E+09 5.610E-09 1.446E-14 0.000E+00 4.166E+07
  4.050E+06 1.491E-02 1.000E-05 8.042E-02 9.152E-01 9.283E+06 1.329E+07 1.635E+10 2.029E-08 1.407E-14 0.000E+00 4.210E+07
  4.250E+06 7.567E-03 1.000E-05 1.048E-01 9.152E-01 7.281E+06 1.121E+07 3.182E+10 5.979E-08 1.352E-14 0.000E+00 4.210E+07
  4.450E+06 3.808E-03 1.000E-05 1.357E-01 9.152E-01 5.732E+06 9.392E+06 6.258E+10 1.617E-07 1.278E-14 0.000E+00 4.210E+07
  4.650E+06 1.894E-03 1.000E-05 1.750E-01 9.152E-01 4.515E+06 7.811E+06 1.248E+11 3.646E-07 1.188E-14 0.000E+00 4.210E+07
  4.850E+06 9.323E-04 1.000E-05 2.245E-01 9.152E-01 3.551E+06 6.561E+06 2.523E+11 6.486E-07 1.086E-14 0.000E+00 4.210E+07
  5.050E+06 4.500E-04 1.000E-05 2.873E-01 9.152E-01 2.783E+06 5.429E+06 5.219E+11 9.284E-07 9.807E-15 0.000E+00 4.210E+07
  5.250E+06 2.153E-04 1.000E-05 3.671E-01 9.152E-01 2.173E+06 4.292E+06 1.092E+12 1.089E-06 8.801E-15 0.000E+00 4.210E+07
  5.450E+06 1.021E-04 1.000E-05 4.691E-01 9.152E-01 1.688E+06 3.422E+06 2.311E+12 1.070E-06 7.897E-15 0.000E+00 4.210E+07
  5.650E+06 4.745E-05 1.000E-05 6.003E-01 9.152E-01 1.304E+06 2.717E+06 5.002E+12 8.981E-07 7.097E-15 0.000E+00 4.210E+07
  5.850E+06 2.166E-05 1.000E-05 7.702E-01 9.152E-01 1.001E+06 2.145E+06 1.104E+13 6.579E-07 6.413E-15 0.000E+00 4.210E+07
  6.050E+06 9.616E-06 1.000E-05 9.918E-01 9.152E-01 7.628E+05 1.673E+06 2.511E+13 4.152E-07 5.833E-15 0.000E+00 4.210E+07
  6.250E+06 4.146E-06 1.000E-05 1.284E+00 9.152E-01 5.768E+05 1.299E+06 5.887E+13 2.341E-07 5.350E-15 0.000E+00 4.210E+07
  6.450E+06 1.725E-06 1.000E-05 1.671E+00 9.152E-01 4.326E+05 1.010E+06 1.432E+14 1.186E-07 4.954E-15 0.000E+00 4.210E+07
  6.650E+06 6.753E-07 1.000E-05 2.190E+00 9.152E-01 3.220E+05 7.993E+05 3.703E+14 5.738E-08 4.622E-15 0.000E+00 4.210E+07
  6.850E+06 2.460E-07 1.000E-05 2.892E+00 9.152E-01 2.378E+05 6.314E+05 1.029E+15 2.623E-08 4.344E-15 0.000E+00 4.210E+07
  7.050E+06 8.235E-08 1.000E-05 3.847E+00 9.152E-01 1.741E+05 4.981E+05 3.116E+15 1.140E-08 4.113E-15 0.000E+00 4.210E+07
  7.250E+06 2.406E-08 1.000E-05 5.150E+00 9.114E-01 1.267E+05 4.259E+05 1.081E+16 4.490E-09 3.917E-15 0.000E+00 4.193E+07
  7.450E+06 5.121E-09 1.000E-05 6.912E+00 8.960E-01 9.202E+04 4.046E+05 5.142E+16 1.285E-09 3.727E-15 0.000E+00 4.122E+07
  7.650E+06 6.811E-10 1.000E-05 9.371E+00 8.856E-01 6.639E+04 3.871E+05 3.909E+17 4.037E-10 3.538E-15 0.000E+00 4.074E+07
  7.850E+06 4.733E-11 1.000E-05 1.281E+01 8.790E-01 4.770E+04 3.735E+05 5.675E+18 1.761E-10 3.349E-15 0.000E+00 4.043E+07
  8.050E+06 1.329E-12 1.000E-05 1.764E+01 8.772E-01 3.424E+04 3.648E+05 2.033E+20 1.239E-10 3.160E-15 0.000E+00 4.035E+07
  8.250E+06 1.054E-14 1.000E-05 2.441E+01 8.812E-01 2.462E+04 3.612E+05 2.570E+22 1.592E-10 2.969E-15 0.000E+00 4.053E+07
  8.450E+06 1.445E-17 1.000E-05 3.386E+01 8.888E-01 1.773E+04 3.606E+05 1.875E+25 2.967E-10 2.776E-15 0.000E+00 4.089E+07
  8.650E+06 1.731E-21 1.000E-05 4.701E+01 8.997E-01 1.281E+04 3.628E+05 1.564E+29 7.574E-10 2.582E-15 0.000E+00 4.139E+07
  8.850E+06 7.087E-27 1.000E-05 6.527E+01 9.127E-01 9.245E+03 3.641E+05 3.815E+34 1.509E-09 2.385E-15 0.000E+00 4.198E+07
  9.050E+06 2.898E-34 1.000E-05 9.014E+01 9.152E-01 6.689E+03 3.635E+05 9.334E+41 2.088E-09 2.184E-15 0.000E+00 4.210E+07
  9.250E+06 2.094E-44 1.000E-05 1.244E+02 9.152E-01 4.821E+03 3.599E+05 1.295E+52 2.243E-09 1.981E-15 0.000E+00 4.210E+07
  9.450E+06 2.254E-58 1.000E-05 1.722E+02 9.152E-01 3.455E+03 3.537E+05 1.209E+66 1.991E-09 1.775E-15 0.000E+00 4.210E+07
  9.650E+06 1.095E-77 1.000E-05 2.388E+02 9.152E-01 2.467E+03 3.473E+05 2.500E+85 1.725E-09 1.568E-15 0.000E+00 4.210E+07
  9.850E+06 5.631E-95 1.000E-05 3.322E+02 9.152E-01 1.759E+03 3.417E+05 4.883+102 1.568E-09 1.361E-15 0.000E+00 4.210E+07

Hydrogen escape rate in units of H2 molecules
     Approximate escape rate = 1.451E+08
     Escape rate calculated from FUP = 1.547E+08
     Total hydrogen mixing ratio at the homopause =  5.805E-06
     Total hydrogen mixing ratio at the tropopause = 1.114E-05
CH4 lifetime in the surface (yr) 1.93407E-07
CH4 lifetime (yr) 4.57739E+00
