  8.25E+06 5.17E-02 9.04E-05 6.80E-07 1.04E-07 1.57E-07 6.88E-11 1.42E-03 8.04E-01 1.83E+14
  8.45E+06 3.79E-02 7.33E-05 6.02E-07 6.69E-08 9.78E-08 1.52E-11 1.97E-03 3.60+252 1.31E+14
  8.65E+06 2.63E-02 5.05E-05 5.27E-07 4.25E-08 6.08E-08 3.74E-12 2.45E-03 6.67E-01 9.48E+13
  8.85E+06 1.80E-02 3.18E-05 4.46E-07 2.62E-08 3.68E-08 9.29E-13 2.52E-03 4.19E-15 6.87E+13
  9.05E+06 1.21E-02 1.86E-05 3.62E-07 1.54E-08 2.14E-08 2.18E-13 2.18E-03 0.00E+00 4.99E+13
  9.25E+06 8.20E-03 1.04E-05 2.79E-07 8.57E-09 1.18E-08 4.79E-14 1.61E-03      NaN 3.63E+13
  9.45E+06 5.17E-03 5.21E-06 2.07E-07 4.57E-09 6.26E-09 9.49E-15 1.06E-03 9.61E+00 2.63E+13
  9.65E+06 2.97E-03 2.29E-06 1.51E-07 2.37E-09 3.23E-09 1.72E-15 6.44E-04 1.48-323 1.90E+13
  9.85E+06 1.42E-03 8.00E-07 1.13E-07 1.25E-09 1.70E-09 2.90E-16 3.83E-04 1.48-323 1.36E+13

 ATMOSPHERIC PARAMETERS

    Z         T         EDD       DEN
  5.000E+04 2.823E+02 1.000E+05 2.447E+19
  2.500E+05 2.723E+02 1.000E+05 1.983E+19
  4.500E+05 2.609E+02 1.000E+05 1.602E+19
  6.500E+05 2.476E+02 1.000E+05 1.291E+19
  8.500E+05 2.332E+02 1.000E+05 1.032E+19
  1.050E+06 2.204E+02 4.899E+04 8.087E+18
  1.250E+06 2.123E+02 1.166E+04 6.126E+18
  1.450E+06 2.069E+02 5.165E+03 4.542E+18
  1.650E+06 2.055E+02 3.950E+03 3.287E+18
  1.850E+06 2.096E+02 3.999E+03 2.322E+18
  2.050E+06 2.137E+02 4.844E+03 1.653E+18
  2.250E+06 2.171E+02 6.187E+03 1.187E+18
  2.450E+06 2.207E+02 7.984E+03 8.567E+17
  2.650E+06 2.244E+02 1.003E+04 6.214E+17
  2.850E+06 2.280E+02 1.249E+04 4.533E+17
  3.050E+06 2.319E+02 1.513E+04 3.320E+17
  3.250E+06 2.366E+02 1.818E+04 2.438E+17
  3.450E+06 2.421E+02 2.198E+04 1.796E+17
  3.650E+06 2.477E+02 2.746E+04 1.332E+17
  3.850E+06 2.531E+02 3.394E+04 9.953E+16
  4.050E+06 2.583E+02 4.195E+04 7.491E+16
  4.250E+06 2.627E+02 5.191E+04 5.686E+16
  4.450E+06 2.657E+02 6.445E+04 4.357E+16
  4.650E+06 2.671E+02 7.990E+04 3.367E+16
  4.850E+06 2.668E+02 9.687E+04 2.620E+16
  5.050E+06 2.650E+02 1.178E+05 2.048E+16
  5.250E+06 2.620E+02 1.483E+05 1.605E+16
  5.450E+06 2.581E+02 1.833E+05 1.259E+16
  5.650E+06 2.533E+02 2.256E+05 9.861E+15
  5.850E+06 2.478E+02 2.772E+05 7.712E+15
  6.050E+06 2.420E+02 3.421E+05 6.005E+15
  6.250E+06 2.360E+02 4.219E+05 4.652E+15
  6.450E+06 2.302E+02 5.174E+05 3.579E+15
  6.650E+06 2.244E+02 6.224E+05 2.734E+15
  6.850E+06 2.188E+02 7.487E+05 2.074E+15
  7.050E+06 2.135E+02 9.007E+05 1.560E+15
  7.250E+06 2.087E+02 1.000E+06 1.163E+15
  7.450E+06 2.050E+02 1.000E+06 8.570E+14
  7.650E+06 2.027E+02 1.000E+06 6.247E+14
  7.850E+06 2.014E+02 1.000E+06 4.519E+14
  8.050E+06 2.017E+02 1.000E+06 3.241E+14
  8.250E+06 2.027E+02 1.000E+06 2.320E+14
  8.450E+06 2.039E+02 1.000E+06 1.662E+14
  8.650E+06 2.044E+02 1.000E+06 1.197E+14
  8.850E+06 2.039E+02 1.000E+06 8.670E+13
  9.050E+06 2.027E+02 1.000E+06 6.290E+13
  9.250E+06 2.008E+02 1.000E+06 4.570E+13
  9.450E+06 1.991E+02 1.000E+06 3.307E+13
  9.650E+06 1.982E+02 1.000E+06 2.380E+13
  9.850E+06 1.993E+02 1.000E+06 1.697E+13

 SULFATE AEROSOL PARAMETERS

    Z        AERSOL     RPAR      WFALL     FSULF    TAUSED    TAUEDD    TAUC      H2SO4S    H2SO4     CONSO4    CONVER
  5.000E+04 3.767E+01 1.290E-05 4.041E-04 2.163E-01 2.040E+09 6.800E+06 5.753E+07 1.290E-19 1.242E-12 1.988E-17 2.138E+07
  2.500E+05 2.758E+01 1.290E-05 5.103E-04 3.826E-01 1.559E+09 6.326E+06 7.235E+07 2.234E-18 3.622E-12 5.796E-17 3.782E+07
  4.500E+05 2.762E+01 1.290E-05 6.272E-04 4.800E-01 1.215E+09 5.809E+06 6.563E+07 6.862E-18 5.091E-12 8.146E-17 4.745E+07
  6.500E+05 2.429E+01 1.290E-05 7.781E-04 5.532E-01 9.294E+08 5.229E+06 6.694E+07 7.354E-18 4.094E-12 6.550E-17 5.468E+07
  8.500E+05 1.959E+01 1.290E-05 9.856E-04 6.154E-01 6.911E+08 4.640E+06 7.319E+07 4.271E-18 2.549E-12 4.079E-17 6.083E+07
  1.050E+06 1.462E+01 1.290E-05 1.302E-03 7.058E-01 4.944E+08 8.459E+06 8.437E+07 1.498E-17 1.704E-12 2.726E-17 6.977E+07
  1.250E+06 1.324E+01 1.290E-05 1.647E-03 6.657E-01 3.765E+08 3.298E+07 7.745E+07 2.816E-19 5.929E-13 9.487E-18 6.580E+07
  1.450E+06 1.062E+01 1.290E-05 2.142E-03 6.379E-01 2.821E+08 7.073E+07 7.869E+07 1.901E-20 1.177E-13 1.883E-18 6.306E+07
  1.650E+06 7.307E+00 1.280E-05 2.854E-03 6.430E-01 2.103E+08 9.123E+07 9.123E+07 2.195E-20 3.734E-14 5.974E-19 6.197E+07
  1.850E+06 5.430E+00 1.170E-05 3.594E-03 6.915E-01 1.704E+08 9.374E+07 9.374E+07 1.236E-18 1.251E-14 2.002E-19 5.100E+07
  2.050E+06 4.953E+00 1.000E-05 4.214E-03 7.283E-01 1.481E+08 8.043E+07 8.113E+07 3.776E-17 4.209E-15 6.674E-20 3.350E+07
  2.250E+06 2.868E+00 1.000E-05 5.797E-03 7.550E-01 1.094E+08 6.502E+07 1.217E+08 5.414E-16 2.031E-15 2.382E-20 3.473E+07
  2.450E+06 1.654E+00 1.000E-05 7.948E-03 7.793E-01 8.112E+07 5.206E+07 1.894E+08 6.704E-15 7.513E-15 1.293E-20 3.585E+07
  2.650E+06 9.511E-01 1.000E-05 1.084E-02 7.993E-01 6.048E+07 4.284E+07 3.049E+08 6.755E-14 2.384E-14 0.000E+00 3.677E+07
  2.850E+06 5.429E-01 1.000E-05 1.470E-02 8.158E-01 4.529E+07 3.551E+07 5.067E+08 5.252E-13 2.806E-14 0.000E+00 3.753E+07
  3.050E+06 3.033E-01 1.000E-05 1.988E-02 8.329E-01 3.407E+07 3.032E+07 8.747E+08 4.198E-12 2.893E-14 0.000E+00 3.831E+07
  3.250E+06 1.649E-01 1.000E-05 2.678E-02 8.516E-01 2.581E+07 2.627E+07 1.566E+09 3.746E-11 2.886E-14 0.000E+00 3.917E+07
  3.450E+06 8.683E-02 1.000E-05 3.593E-02 8.732E-01 1.968E+07 2.275E+07 2.913E+09 3.196E-10 2.850E-14 0.000E+00 4.017E+07
  3.650E+06 4.467E-02 1.000E-05 4.797E-02 8.965E-01 1.508E+07 1.906E+07 5.567E+09 2.367E-09 2.803E-14 0.000E+00 4.124E+07
  3.850E+06 2.274E-02 1.000E-05 6.353E-02 9.152E-01 1.164E+07 1.611E+07 1.078E+10 1.099E-08 2.744E-14 0.000E+00 4.210E+07
  4.050E+06 1.165E-02 1.000E-05 8.294E-02 9.152E-01 9.098E+06 1.357E+07 2.080E+10 3.139E-08 2.663E-14 0.000E+00 4.210E+07
  4.250E+06 5.885E-03 1.000E-05 1.077E-01 9.152E-01 7.124E+06 1.135E+07 4.079E+10 7.714E-08 2.547E-14 0.000E+00 4.210E+07
  4.450E+06 2.955E-03 1.000E-05 1.393E-01 9.152E-01 5.573E+06 9.347E+06 8.074E+10 1.520E-07 2.394E-14 0.000E+00 4.210E+07
  4.650E+06 1.466E-03 1.000E-05 1.795E-01 9.152E-01 4.347E+06 7.616E+06 1.623E+11 2.353E-07 2.213E-14 0.000E+00 4.210E+07
  4.850E+06 7.169E-04 1.000E-05 2.308E-01 9.152E-01 3.376E+06 6.270E+06 3.319E+11 2.925E-07 2.019E-14 0.000E+00 4.210E+07
  5.050E+06 3.419E-04 1.000E-05 2.968E-01 9.152E-01 2.609E+06 5.088E+06 6.982E+11 2.956E-07 1.825E-14 0.000E+00 4.210E+07
  5.250E+06 1.604E-04 1.000E-05 3.821E-01 9.152E-01 2.003E+06 3.950E+06 1.496E+12 2.471E-07 1.644E-14 0.000E+00 4.210E+07
  5.450E+06 7.397E-05 1.000E-05 4.934E-01 9.152E-01 1.528E+06 3.100E+06 3.270E+12 1.796E-07 1.484E-14 0.000E+00 4.210E+07
  5.650E+06 3.305E-05 1.000E-05 6.396E-01 9.152E-01 1.157E+06 2.427E+06 7.388E+12 1.140E-07 1.344E-14 0.000E+00 4.210E+07
  5.850E+06 1.433E-05 1.000E-05 8.332E-01 9.152E-01 8.688E+05 1.890E+06 1.723E+13 6.246E-08 1.225E-14 0.000E+00 4.210E+07
  6.050E+06 5.944E-06 1.000E-05 1.092E+00 9.152E-01 6.473E+05 1.461E+06 4.202E+13 3.144E-08 1.125E-14 0.000E+00 4.210E+07
  6.250E+06 2.351E-06 1.000E-05 1.442E+00 9.152E-01 4.783E+05 1.127E+06 1.076E+14 1.471E-08 1.042E-14 0.000E+00 4.210E+07
  6.450E+06 8.781E-07 1.000E-05 1.917E+00 9.152E-01 3.508E+05 8.739E+05 2.916E+14 6.740E-09 9.731E-15 0.000E+00 4.210E+07
  6.650E+06 3.053E-07 1.000E-05 2.555E+00 9.034E-01 2.566E+05 6.905E+05 8.496E+14 2.338E-09 9.156E-15 0.000E+00 4.155E+07
  6.850E+06 9.651E-08 1.000E-05 3.428E+00 8.893E-01 1.864E+05 5.455E+05 2.722E+15 6.078E-10 8.674E-15 0.000E+00 4.091E+07
  7.050E+06 2.705E-08 1.000E-05 4.641E+00 8.774E-01 1.344E+05 4.319E+05 9.830E+15 1.612E-10 8.269E-15 0.000E+00 4.036E+07
  7.250E+06 6.261E-09 1.000E-05 6.336E+00 8.668E-01 9.620E+04 3.715E+05 4.296E+16 4.526E-11 7.922E-15 0.000E+00 3.987E+07
  7.450E+06 9.232E-10 1.000E-05 8.726E+00 8.612E-01 6.863E+04 3.587E+05 2.939E+17 1.943E-11 7.581E-15 0.000E+00 3.961E+07
  7.650E+06 7.198E-11 1.000E-05 1.210E+01 8.598E-01 4.891E+04 3.505E+05 3.792E+18 1.362E-11 7.234E-15 0.000E+00 3.955E+07
  7.850E+06 2.306E-12 1.000E-05 1.686E+01 8.623E-01 3.489E+04 3.460E+05 1.187E+20 1.546E-11 6.880E-15 0.000E+00 3.966E+07
  8.050E+06 2.113E-14 1.000E-05 2.357E+01 8.712E-01 2.501E+04 3.473E+05 1.295E+22 3.631E-11 6.517E-15 0.000E+00 4.008E+07
  8.250E+06 3.412E-17 1.000E-05 3.294E+01 8.831E-01 1.797E+04 3.506E+05 7.998E+24 1.105E-10 6.146E-15 0.000E+00 4.062E+07
  8.450E+06 4.943E-21 1.000E-05 4.598E+01 8.963E-01 1.295E+04 3.548E+05 5.505E+28 3.736E-10 5.764E-15 0.000E+00 4.123E+07
  8.650E+06 2.545E-26 1.000E-05 6.407E+01 9.091E-01 9.319E+03 3.565E+05 1.068E+34 8.292E-10 5.369E-15 0.000E+00 4.182E+07
  8.850E+06 1.305E-33 1.000E-05 8.897E+01 9.152E-01 6.695E+03 3.548E+05 2.086E+41 1.151E-09 4.960E-15 0.000E+00 4.210E+07
  9.050E+06 1.176E-43 1.000E-05 1.234E+02 9.152E-01 4.802E+03 3.508E+05 2.321E+51 1.194E-09 4.535E-15 0.000E+00 4.210E+07
  9.250E+06 1.489E-57 1.000E-05 1.714E+02 9.152E-01 3.423E+03 3.443E+05 1.842E+65 1.039E-09 4.089E-15 0.000E+00 4.210E+07
  9.450E+06 7.409E-77 1.000E-05 2.389E+02 9.152E-01 2.437E+03 3.390E+05 3.717E+84 9.668E-10 3.623E-15 0.000E+00 4.210E+07
  9.650E+06 5.652E-95 1.000E-05 3.336E+02 9.152E-01 1.738E+03 3.362E+05 4.883+102 1.069E-09 3.137E-15 0.000E+00 4.210E+07
  9.850E+06 4.030E-95 1.000E-05 4.652E+02 9.152E-01 1.254E+03 3.402E+05 6.830+102 1.967E-09 2.639E-15 0.000E+00 4.210E+07

Hydrogen escape rate in units of H2 molecules
     Approximate escape rate = 1.294E+08
     Escape rate calculated from FUP = 1.412E+08
     Total hydrogen mixing ratio at the homopause =  5.175E-06
     Total hydrogen mixing ratio at the tropopause = 5.808E-06
CH4 lifetime in the surface (yr) 4.25991E-07
CH4 lifetime (yr) 9.32344E+00
